"","feature","metadata","value","coef","stderr","N","N.not.0","pval","qval"
"6828","GALACTUROCAT.PWY","sampletype_treatment","Sputum*Control",2.50614537251012,3.56404964605664,147,41,0.483356518782338,0.999908933920982
"6829","GALACTUROCAT.PWY","sampletype_treatment","Sputum*Host zero",-0.434510150487755,2.98660816097703,147,41,0.884579544259935,0.999908933920982
"6830","GALACTUROCAT.PWY","sampletype_treatment","Sputum*Molysis",-1.60757529795301,3.01243304506073,147,41,0.594607001287861,0.999908933920982
"6831","GALACTUROCAT.PWY","sampletype_treatment","Nasal*QIAamp",-1.81064283075935,3.0394876544961,147,41,0.55253177437718,0.999908933920982
"6832","GALACTUROCAT.PWY","sampletype_treatment","Nasal*Host zero",-1.11511618783178,2.91679747366968,147,41,0.702932159471941,0.999908933920982
"6833","GALACTUROCAT.PWY","sampletype_treatment","Nasal*Benzonase",0.0165936714290995,2.89504328541537,147,41,0.99543659388513,0.999908933920982
"6834","GALACTUROCAT.PWY","sampletype_treatment","Mock*Molysis",-1.16564805687355,2.895334984888,147,41,0.687986975171603,0.999908933920982
"6835","GALACTUROCAT.PWY","sampletype_treatment","Mock*Benzonase",0.0961900626630727,2.89657574626179,147,41,0.973565633486263,0.999908933920982
"6836","GALACTUROCAT.PWY","sampletype_treatment","Mock*QIAamp",0.341754325181985,2.98592763542129,147,41,0.90907499586612,0.999908933920982
"6837","GLCMANNANAUT.PWY","sample_type","Nasal",-2.13630769511781,3.61374481316077,147,80,0.555837335851342,0.999908933920982
"6838","GLCMANNANAUT.PWY","treatment","Molysis",0.439611041132252,2.73045991348341,147,80,0.872382495798367,0.999908933920982
"6839","GLCMANNANAUT.PWY","treatment","Benzonase",0.707967188041994,4.12298514982666,147,80,0.863996786569115,0.999908933920982
"6840","GLCMANNANAUT.PWY","sampletype_treatment","BAL*Benzonase",2.16772438769705,5.54880586321933,147,80,0.69681769962485,0.999908933920982
"6841","GLCMANNANAUT.PWY","sampletype_treatment","Sputum*Host zero",-0.503385309271983,4.5145240988806,147,80,0.911446993931604,0.999908933920982
"6842","GLCMANNANAUT.PWY","sampletype_treatment","Nasal*QIAamp",0.731922361621768,4.68184998089523,147,80,0.876049062021787,0.999908933920982
"6843","GLCMANNANAUT.PWY","sampletype_treatment","Nasal*Benzonase",-0.268711386377838,4.39431602923766,147,80,0.951360479660745,0.999908933920982
"6844","GLCMANNANAUT.PWY","sampletype_treatment","Mock*QIAamp",-0.154402842041711,4.51336413779255,147,80,0.972779747667086,0.999908933920982
"6845","GLUCARDEG.PWY","sample_type","Neg.",-1.18648147042649,3.54333768837155,147,43,0.738344066455452,0.999908933920982
"6846","GLUCARDEG.PWY","treatment","Molysis",-0.604282978124934,2.12360556601458,147,43,0.77649230957628,0.999908933920982
"6847","GLUCARDEG.PWY","treatment","Benzonase",-0.381119353340375,3.23601602589197,147,43,0.906450222726984,0.999908933920982
"6848","GLUCARDEG.PWY","treatment","QIAamp",-0.695287626836208,3.35311230046718,147,43,0.836095496308226,0.999908933920982
"6849","GLUCARDEG.PWY","treatment","Host zero",-0.936191392634114,3.24413178992188,147,43,0.773417879871858,0.999908933920982
"6850","GLUCARDEG.PWY","sampletype_treatment","Mock*Control",-2.44286271033568,3.99908576677859,147,43,0.54249047060539,0.999908933920982
"6851","GLUCARDEG.PWY","sampletype_treatment","BAL*Benzonase",-2.21704915473805,4.33421708878185,147,43,0.609957647113629,0.999908933920982
"6852","GLUCARDEG.PWY","sampletype_treatment","BAL*QIAamp",-2.62293269349021,4.43553499041364,147,43,0.555439698423385,0.999908933920982
"6853","GLUCARDEG.PWY","sampletype_treatment","BAL*Host zero",-2.08480797660039,4.32949433338885,147,43,0.631042681099921,0.999908933920982
"6854","GLUCARDEG.PWY","sampletype_treatment","Sputum*Benzonase",1.92251802347605,3.58430905314648,147,43,0.592729568099105,0.999908933920982
"6855","GLUCARDEG.PWY","sampletype_treatment","Sputum*Host zero",0.363061165101147,3.56708783998668,147,43,0.919106367908675,0.999908933920982
"6856","GLUCARDEG.PWY","sampletype_treatment","Sputum*Molysis",-1.33709767376898,3.59793207030376,147,43,0.710846677327877,0.999908933920982
"6857","GLUCARDEG.PWY","sampletype_treatment","Nasal*QIAamp",-2.22762684928409,3.63024503642815,147,43,0.54066136727123,0.999908933920982
"6858","GLUCARDEG.PWY","sampletype_treatment","Nasal*Host zero",-1.58370238640195,3.48370868866416,147,43,0.650244872499765,0.999908933920982
"6859","GLUCARDEG.PWY","sampletype_treatment","Nasal*Benzonase",0.0235665460946643,3.45772633804829,147,43,0.994573672252944,0.999908933920982
"6860","GLUCARDEG.PWY","sampletype_treatment","Mock*Molysis",-1.11704021669224,3.45807473247624,147,43,0.747258821027884,0.999908933920982
"6861","GLUCARDEG.PWY","sampletype_treatment","Mock*Benzonase",-0.349973653278658,3.45955664927624,147,43,0.919596970801012,0.999908933920982
"6862","GLUCARDEG.PWY","sampletype_treatment","Mock*QIAamp",0.230375057579916,3.56627504691043,147,43,0.948605084828764,0.999908933920982
"6863","GLUCARGALACTSUPER.PWY","sample_type","Neg.",-0.525134953880644,3.64842053422735,147,44,0.885914931094882,0.999908933920982
"6864","GLUCARGALACTSUPER.PWY","sample_type","Sputum",-3.26481295500836,4.68358661557529,147,44,0.487152635875922,0.999908933920982
"6865","GLUCARGALACTSUPER.PWY","treatment","Molysis",-1.31588020141608,2.17878266465801,147,44,0.547086077247402,0.999908933920982
"6866","GLUCARGALACTSUPER.PWY","treatment","Benzonase",-1.08865240740569,3.3184481648833,147,44,0.743503016947279,0.999908933920982
"6867","GLUCARGALACTSUPER.PWY","treatment","QIAamp",-1.40854219143045,3.43847657344574,147,44,0.682884538289055,0.999908933920982
"6868","GLUCARGALACTSUPER.PWY","treatment","Host zero",-1.65383320300935,3.32683985891953,147,44,0.620116906286918,0.999908933920982
"6869","GLUCARGALACTSUPER.PWY","sampletype_treatment","BAL*Molysis",-2.04240544910737,3.69571141218646,147,44,0.581584929825064,0.999908933920982
"6870","GLUCARGALACTSUPER.PWY","sampletype_treatment","BAL*Benzonase",-1.57447093643838,4.44606947691375,147,44,0.723913646525096,0.999908933920982
"6871","GLUCARGALACTSUPER.PWY","sampletype_treatment","BAL*QIAamp",-1.7877462684947,4.55010743089073,147,44,0.695141319163518,0.999908933920982
"6872","GLUCARGALACTSUPER.PWY","sampletype_treatment","BAL*Host zero",-0.991036674314426,4.4411536799215,147,44,0.823829306173316,0.999908933920982
"6873","GLUCARGALACTSUPER.PWY","sampletype_treatment","Sputum*Host zero",-0.415427812349521,3.65664756343164,147,44,0.909769890286909,0.999908933920982
"6874","GLUCARGALACTSUPER.PWY","sampletype_treatment","Sputum*Molysis",-2.20637767444124,3.68850096481852,147,44,0.551028041518917,0.999908933920982
"6875","GLUCARGALACTSUPER.PWY","sampletype_treatment","Nasal*QIAamp",-1.94256225845188,3.72510876204169,147,44,0.603044502574242,0.999908933920982
"6876","GLUCARGALACTSUPER.PWY","sampletype_treatment","Nasal*Host zero",-1.61387795676631,3.5722482397486,147,44,0.652341414913023,0.999908933920982
"6877","GLUCARGALACTSUPER.PWY","sampletype_treatment","Nasal*Benzonase",0.0226619330347561,3.54539985690243,147,44,0.994912019708405,0.999908933920982
"6878","GLUCARGALACTSUPER.PWY","sampletype_treatment","Mock*Molysis",-1.04859753208532,3.54487825354071,147,44,0.767976496592741,0.999908933920982
"6879","GLUCARGALACTSUPER.PWY","sampletype_treatment","Mock*Benzonase",-0.331352783000932,3.54640871090238,147,44,0.92574164093622,0.999908933920982
"6880","GLUCARGALACTSUPER.PWY","sampletype_treatment","Mock*QIAamp",0.223781293984836,3.65580814959837,147,44,0.951309095484109,0.999908933920982
"6881","GLUCONEO.PWY","sample_type","Sputum",-0.203238070697903,4.19625226454576,147,95,0.961454586866238,0.999908933920982
"6882","GLUCONEO.PWY","sample_type","Nasal",-1.03215464116421,2.52220878485896,147,95,0.683291935113926,0.999908933920982
"6883","GLUCONEO.PWY","sampletype_treatment","Mock*Control",-0.862429561097101,3.60896687821615,147,95,0.811605937521661,0.999908933920982
"6884","GLUCONEO.PWY","sampletype_treatment","BAL*Molysis",-1.40182964523819,3.28223474139024,147,95,0.670123323665219,0.999908933920982
"6885","GLUCONEO.PWY","sampletype_treatment","BAL*Benzonase",-2.39261277037465,3.93132401493668,147,95,0.544059884751323,0.999908933920982
"6886","GLUCONEO.PWY","sampletype_treatment","BAL*QIAamp",-2.80919287485931,4.02433486710269,147,95,0.486634119319598,0.999908933920982
"6887","GLUCONEO.PWY","sampletype_treatment","BAL*Host zero",-1.50390238739596,3.92628777676675,147,95,0.702445073952495,0.999908933920982
"6888","GLUCONEO.PWY","sampletype_treatment","Sputum*Benzonase",1.25182761548753,3.22584188160744,147,95,0.698805564132725,0.999908933920982
"6889","GLUCONEO.PWY","sampletype_treatment","Sputum*Host zero",-0.420372402510898,3.20894035673468,147,95,0.896043320088374,0.999908933920982
"6890","GLUCONEO.PWY","sampletype_treatment","Sputum*Molysis",-1.38057472655658,3.23920680901445,147,95,0.670880023253471,0.999908933920982
"6891","GLUCONEO.PWY","sampletype_treatment","Nasal*Host zero",-1.82707688213331,3.14555640206365,147,95,0.562611916141276,0.999908933920982
"6892","GLUCONEO.PWY","sampletype_treatment","Nasal*Benzonase",-2.08470040535823,3.11980346185114,147,95,0.505502466490366,0.999908933920982
"6893","GLUCONEO.PWY","sampletype_treatment","Mock*Molysis",-0.343966381743241,3.11066658888441,147,95,0.912178403336324,0.999908933920982
"6894","GLUCONEO.PWY","sampletype_treatment","Mock*Benzonase",-0.490777904017323,3.11212138238964,147,95,0.875018438912536,0.999908933920982
"6895","GLUCONEO.PWY","sampletype_treatment","Mock*QIAamp",0.188808013446912,3.20814246900199,147,95,0.953189163941509,0.999908933920982
"6896","GLUCOSE1PMETAB.PWY","sample_type","Neg.",-0.392363809765869,3.97136904128967,147,75,0.921569504773763,0.999908933920982
"6897","GLUCOSE1PMETAB.PWY","treatment","Molysis",-1.61060388056747,2.28612814502661,147,75,0.482563325379171,0.999908933920982
"6898","GLUCOSE1PMETAB.PWY","treatment","Benzonase",-1.33938676218589,3.46516656480614,147,75,0.699867889582422,0.999908933920982
"6899","GLUCOSE1PMETAB.PWY","treatment","QIAamp",-1.72120442582473,3.58996523453351,147,75,0.632593710975021,0.999908933920982
"6900","GLUCOSE1PMETAB.PWY","treatment","Host zero",-2.01398164357253,3.47459733862107,147,75,0.56337216609109,0.999908933920982
"6901","GLUCOSE1PMETAB.PWY","sampletype_treatment","Mock*Control",-1.18401580350431,4.27699349625774,147,75,0.782446397390607,0.999908933920982
"6902","GLUCOSE1PMETAB.PWY","sampletype_treatment","BAL*Benzonase",0.0447607876696098,4.65548489421314,147,75,0.992346063256248,0.999908933920982
"6903","GLUCOSE1PMETAB.PWY","sampletype_treatment","BAL*QIAamp",2.08630071983396,4.76542693628132,147,75,0.662383505103889,0.999908933920982
"6904","GLUCOSE1PMETAB.PWY","sampletype_treatment","BAL*Host zero",2.98173147103595,4.64965825953112,147,75,0.52266894163494,0.999908933920982
"6905","GLUCOSE1PMETAB.PWY","sampletype_treatment","Sputum*Benzonase",0.409469364706803,3.82470182578932,147,75,0.914950367334629,0.999908933920982
"6906","GLUCOSE1PMETAB.PWY","sampletype_treatment","Sputum*Control",-2.52412255734455,4.55872641850551,147,75,0.580938758123766,0.999908933920982
"6907","GLUCOSE1PMETAB.PWY","sampletype_treatment","Sputum*Host zero",-0.250559021347924,3.80492421142508,147,75,0.947624564812282,0.999908933920982
"6908","GLUCOSE1PMETAB.PWY","sampletype_treatment","Sputum*Molysis",-1.5900948083217,3.84034198521723,147,75,0.679695266462089,0.999908933920982
"6909","GLUCOSE1PMETAB.PWY","sampletype_treatment","Nasal*QIAamp",-2.16396968755329,3.91464790675193,147,75,0.581488378621356,0.999908933920982
"6910","GLUCOSE1PMETAB.PWY","sampletype_treatment","Nasal*Host zero",-0.955579676054802,3.72758212508778,147,75,0.798172093287943,0.999908933920982
"6911","GLUCOSE1PMETAB.PWY","sampletype_treatment","Nasal*Benzonase",0.00873852094113486,3.69750536019007,147,75,0.998118769303247,0.999908933920982
"6912","GLUCOSE1PMETAB.PWY","sampletype_treatment","Mock*Molysis",0.810378069290048,3.6884368762629,147,75,0.826536223147123,0.999908933920982
"6913","GLUCOSE1PMETAB.PWY","sampletype_treatment","Mock*Benzonase",-0.544462723685964,3.69013915711148,147,75,0.882991651238734,0.999908933920982
"6914","GLUCOSE1PMETAB.PWY","sampletype_treatment","Mock*QIAamp",0.396370479088867,3.80399058287272,147,75,0.917215481228176,0.999908933920982
"6915","GLUCUROCAT.PWY","sample_type","Neg.",-0.790698383486268,3.67936298816777,147,39,0.830221945539428,0.999908933920982
"6916","GLUCUROCAT.PWY","sample_type","Sputum",-1.59426097570048,4.73607433255079,147,39,0.737011015360548,0.999908933920982
"6917","GLUCUROCAT.PWY","treatment","Molysis",-0.402707994926128,2.20512872558078,147,39,0.855412348286671,0.999908933920982
"6918","GLUCUROCAT.PWY","treatment","Benzonase",-0.253986652226304,3.3602435449094,147,39,0.939878847506107,0.999908933920982
"6919","GLUCUROCAT.PWY","treatment","QIAamp",-0.463355573855438,3.48183503198055,147,39,0.894362292576149,0.999908933920982
"6920","GLUCUROCAT.PWY","treatment","Host zero",-0.623899352195286,3.36867086525494,147,39,0.853390600150303,0.999908933920982
"6921","GLUCUROCAT.PWY","sampletype_treatment","Neg.*Control",-0.0298056183038586,3.66451814343931,147,39,0.99352439241487,0.999908933920982
"6922","GLUCUROCAT.PWY","sampletype_treatment","BAL*Molysis",-1.78375694074526,3.73953821967292,147,39,0.634260065661219,0.999908933920982
"6923","GLUCUROCAT.PWY","sampletype_treatment","BAL*Benzonase",-1.47749225458365,4.50060348227133,147,39,0.743286077576115,0.999908933920982
"6924","GLUCUROCAT.PWY","sampletype_treatment","BAL*QIAamp",-1.74798232625767,4.60581087995352,147,39,0.704998056642443,0.999908933920982
"6925","GLUCUROCAT.PWY","sampletype_treatment","BAL*Host zero",-1.38936370947765,4.49569942487589,147,39,0.757843321252127,0.999908933920982
"6926","GLUCUROCAT.PWY","sampletype_treatment","Sputum*Benzonase",0.435706385371803,3.72190720392862,147,39,0.907010709768359,0.999908933920982
"6927","GLUCUROCAT.PWY","sampletype_treatment","Sputum*Control",1.96971898870541,4.42017428103327,147,39,0.656702178092378,0.999908933920982
"6928","GLUCUROCAT.PWY","sampletype_treatment","Sputum*Host zero",0.668965274538454,3.70402488508572,147,39,0.856992815805886,0.999908933920982
"6929","GLUCUROCAT.PWY","sampletype_treatment","Sputum*Molysis",-0.419798712395682,3.73605319551168,147,39,0.910728835803442,0.999908933920982
"6930","GLUCUROCAT.PWY","sampletype_treatment","Nasal*QIAamp",-1.71370526470477,3.76960662508916,147,39,0.650238594667558,0.999908933920982
"6931","GLUCUROCAT.PWY","sampletype_treatment","Nasal*Host zero",-1.05541548525242,3.61744488895165,147,39,0.770993409308885,0.999908933920982
"6932","GLUCUROCAT.PWY","sampletype_treatment","Nasal*Benzonase",0.0157052852201965,3.59046510107668,147,39,0.996517446355866,0.999908933920982
"6933","GLUDEG.I.PWY","sample_type","Neg.",-1.02203118785884,3.92291855619119,147,49,0.794918224999357,0.999908933920982
"6934","GLUDEG.I.PWY","sample_type","Mock",-3.25259137821127,5.16208929115972,147,49,0.529873601398752,0.999908933920982
"6935","GLUDEG.I.PWY","sample_type","Sputum",-1.01870849228198,5.04957894679381,147,49,0.840472353577429,0.999908933920982
"6936","GLUDEG.I.PWY","sample_type","Nasal",-1.29330080730011,2.97754404197338,147,49,0.664840057438023,0.999908933920982
"6937","GLUDEG.I.PWY","treatment","lyPMA",-0.77780095053494,4.39258999633991,147,49,0.859761310738021,0.999908933920982
"6938","GLUDEG.I.PWY","treatment","Molysis",0.308145098334863,2.35109730249226,147,49,0.895951418699231,0.999908933920982
"6939","GLUDEG.I.PWY","treatment","Benzonase",0.397109008440604,3.5826749896756,147,49,0.911933599620208,0.999908933920982
"6940","GLUDEG.I.PWY","treatment","QIAamp",0.271866204787927,3.71231522969547,147,49,0.941746359315876,0.999908933920982
"6941","GLUDEG.I.PWY","treatment","Host zero",0.175830208844463,3.59166015680068,147,49,0.961039240866559,0.999908933920982
"6942","GLUDEG.I.PWY","sampletype_treatment","Neg.*Control",0.531212298440434,3.90709105642117,147,49,0.892087719835046,0.999908933920982
"6943","GLUDEG.I.PWY","sampletype_treatment","BAL*lyPMA",2.26690497194567,5.4170631107663,147,49,0.676373682100219,0.999908933920982
"6944","GLUDEG.I.PWY","sampletype_treatment","BAL*Molysis",2.72858832690876,3.98707708935408,147,49,0.495114093391478,0.999908933920982
"6945","GLUDEG.I.PWY","sampletype_treatment","BAL*Benzonase",-0.24718890544809,4.79852109493902,147,49,0.959004898843583,0.999908933920982
"6946","GLUDEG.I.PWY","sampletype_treatment","BAL*QIAamp",1.43734932709889,4.91069270017158,147,49,0.77027600916729,0.999908933920982
"6947","GLUDEG.I.PWY","sampletype_treatment","BAL*Host zero",1.92830342873915,4.79329241328432,147,49,0.688209438745095,0.999908933920982
"6948","GLUDEG.I.PWY","sampletype_treatment","Sputum*Benzonase",-0.102911435213007,3.96827898787558,147,49,0.979354926509418,0.999908933920982
"6949","GLUDEG.I.PWY","sampletype_treatment","Sputum*Control",0.560953379828711,4.71276787977349,147,49,0.905458715666676,0.999908933920982
"6950","GLUDEG.I.PWY","sampletype_treatment","Sputum*Host zero",0.555542521473139,3.94921294828065,147,49,0.888373282906468,0.999908933920982
"6951","GLUDEG.I.PWY","sampletype_treatment","Sputum*lyPMA",0.685164616818437,4.85122703877748,147,49,0.887929022918105,0.999908933920982
"6952","GLUDEG.I.PWY","sampletype_treatment","Sputum*Molysis",0.398304093667491,3.9833613738906,147,49,0.920523319671643,0.999908933920982
"6953","GLUDEG.I.PWY","sampletype_treatment","Nasal*lyPMA",1.41880123469724,4.72209920500731,147,49,0.764364232697416,0.999908933920982
"6954","GLUDEG.I.PWY","sampletype_treatment","Nasal*QIAamp",0.658830095675492,4.01913587397027,147,49,0.870076782395743,0.999908933920982
"6955","GLUDEG.I.PWY","sampletype_treatment","Nasal*Host zero",-0.432723907937636,3.85690178612525,147,49,0.910862954989352,0.999908933920982
"6956","GLUDEG.I.PWY","sampletype_treatment","Nasal*Benzonase",-0.539647004193698,3.82813607020182,147,49,0.888139252940011,0.999908933920982
"6957","GLUTORN.PWY","sample_type","Sputum",-0.658591498897652,5.53922905714965,147,120,0.905563502224022,0.999908933920982
"6958","GLUTORN.PWY","treatment","Molysis",0.00087099361331233,2.57907968790552,147,120,0.999731122603258,0.999908933920982
"6959","GLUTORN.PWY","treatment","QIAamp",1.26677574404583,4.07229287952511,147,120,0.75630429798379,0.999908933920982
"6960","GLUTORN.PWY","treatment","Host zero",-0.367841497539634,3.93993806485374,147,120,0.925776838853926,0.999908933920982
"6961","GLUTORN.PWY","sampletype_treatment","Neg.*Control",-2.16711330547808,4.28595582655446,147,120,0.614074980697327,0.999908933920982
"6962","GLUTORN.PWY","sampletype_treatment","BAL*Molysis",1.15204735824194,4.37369798534761,147,120,0.792706910747209,0.999908933920982
"6963","GLUTORN.PWY","sampletype_treatment","BAL*QIAamp",-2.07580496099684,5.38687521912979,147,120,0.700687593554756,0.999908933920982
"6964","GLUTORN.PWY","sampletype_treatment","BAL*Host zero",1.94588310171918,5.25809080219212,147,120,0.712002115350009,0.999908933920982
"6965","GLUTORN.PWY","sampletype_treatment","Sputum*Host zero",1.16995450244947,4.33216221520361,147,120,0.787592049772895,0.999908933920982
"6966","GLUTORN.PWY","sampletype_treatment","Sputum*Molysis",0.419192383539504,4.36962196251871,147,120,0.923739060725262,0.999908933920982
"6967","GLUTORN.PWY","sampletype_treatment","Nasal*QIAamp",-3.15123256795073,4.40886546231035,147,120,0.476200065201508,0.999908933920982
"6968","GLUTORN.PWY","sampletype_treatment","Nasal*Host zero",-1.06107708189445,4.23089977786018,147,120,0.80241838016516,0.999908933920982
"6969","GLUTORN.PWY","sampletype_treatment","Mock*Molysis",-0.49224733233786,4.1997678121209,147,120,0.906897744851755,0.999908933920982
"6970","GLUTORN.PWY","sampletype_treatment","Mock*QIAamp",-1.69077834898888,4.33117509304356,147,120,0.696975916957189,0.999908933920982
"6971","GLYCOCAT.PWY","sample_type","Neg.",0.0337953299352587,3.57047105186177,147,74,0.992474607905099,0.999908933920982
"6972","GLYCOCAT.PWY","treatment","Molysis",-1.38373799553509,2.01713926458906,147,74,0.494123229354004,0.999908933920982
"6973","GLYCOCAT.PWY","treatment","Benzonase",-1.18013247715797,3.05050554419983,147,74,0.699618276126411,0.999908933920982
"6974","GLYCOCAT.PWY","treatment","QIAamp",-1.46676697793957,3.16013628468115,147,74,0.643479326850467,0.999908933920982
"6975","GLYCOCAT.PWY","treatment","Host zero",-1.6865578876884,3.05906664251707,147,74,0.58254422094137,0.999908933920982
"6976","GLYCOCAT.PWY","sampletype_treatment","Neg.*Control",-0.873219597046486,3.3235132416988,147,74,0.793255762805971,0.999908933920982
"6977","GLYCOCAT.PWY","sampletype_treatment","Mock*Control",-0.935236108860626,3.76316564337905,147,74,0.804208256731093,0.999908933920982
"6978","GLYCOCAT.PWY","sampletype_treatment","BAL*Benzonase",0.735567715133501,4.10278863474286,147,74,0.858042451910465,0.999908933920982
"6979","GLYCOCAT.PWY","sampletype_treatment","BAL*QIAamp",2.76415860451502,4.20005725069591,147,74,0.511824956521063,0.999908933920982
"6980","GLYCOCAT.PWY","sampletype_treatment","Sputum*Benzonase",0.0726826372850698,3.36185872882968,147,74,0.98279295866223,0.999908933920982
"6981","GLYCOCAT.PWY","sampletype_treatment","Sputum*Host zero",-0.102637659357368,3.34398115390974,147,74,0.975573657529948,0.999908933920982
"6982","GLYCOCAT.PWY","sampletype_treatment","Sputum*Molysis",-0.989679383526626,3.37599448033217,147,74,0.769991996076083,0.999908933920982
"6983","GLYCOCAT.PWY","sampletype_treatment","Nasal*QIAamp",-1.35631097548732,3.45680480514504,147,74,0.695522728521448,0.999908933920982
"6984","GLYCOCAT.PWY","sampletype_treatment","Nasal*Host zero",-0.484879574403074,3.28013772743799,147,74,0.882761615010706,0.999908933920982
"6985","GLYCOCAT.PWY","sampletype_treatment","Nasal*Benzonase",-0.0042452137627036,3.25283223581776,147,74,0.99896115051243,0.999908933920982
"6986","GLYCOCAT.PWY","sampletype_treatment","Mock*Molysis",0.451783662595783,3.24153306043391,147,74,0.889427803819454,0.999908933920982
"6987","GLYCOCAT.PWY","sampletype_treatment","Mock*Benzonase",-0.273825441418091,3.24307194085088,147,74,0.932875586012989,0.999908933920982
"6988","GLYCOCAT.PWY","sampletype_treatment","Mock*QIAamp",0.483995507620324,3.34313715386642,147,74,0.88517361263811,0.999908933920982
"6989","GLYCOGENSYNTH.PWY","sample_type","Sputum",-1.48117145932508,4.26953636178766,147,103,0.729284078655544,0.999908933920982
"6990","GLYCOGENSYNTH.PWY","treatment","Benzonase",1.816810493647,3.01838461149823,147,103,0.548507876365499,0.999908933920982
"6991","GLYCOGENSYNTH.PWY","treatment","QIAamp",1.45655201909995,3.12748445048325,147,103,0.642362680652582,0.999908933920982
"6992","GLYCOGENSYNTH.PWY","treatment","Host zero",1.18030635554753,3.02611788858412,147,103,0.69728263849985,0.999908933920982
"6993","GLYCOGENSYNTH.PWY","sampletype_treatment","Mock*Control",0.813471433938064,3.72902570328332,147,103,0.827738913021604,0.999908933920982
"6994","GLYCOGENSYNTH.PWY","sampletype_treatment","BAL*Molysis",-0.736085686315831,3.36539011413263,147,103,0.827256502637975,0.999908933920982
"6995","GLYCOGENSYNTH.PWY","sampletype_treatment","BAL*Benzonase",-2.75897575775945,4.04609796806932,147,103,0.496735704670681,0.999908933920982
"6996","GLYCOGENSYNTH.PWY","sampletype_treatment","BAL*QIAamp",-2.25278151703639,4.14092899032246,147,103,0.587513850704597,0.999908933920982
"6997","GLYCOGENSYNTH.PWY","sampletype_treatment","BAL*Host zero",-1.51434396133445,4.04152147045909,147,103,0.708604301243536,0.999908933920982
"6998","GLYCOGENSYNTH.PWY","sampletype_treatment","Sputum*Benzonase",0.850431988598525,3.34043813536794,147,103,0.799556447438211,0.999908933920982
"6999","GLYCOGENSYNTH.PWY","sampletype_treatment","Sputum*Control",1.99546899052792,3.97067618414807,147,103,0.616313245545954,0.999908933920982
"7000","GLYCOGENSYNTH.PWY","sampletype_treatment","Sputum*Host zero",-0.303403369701526,3.32408002969763,147,103,0.927455230572437,0.999908933920982
"7001","GLYCOGENSYNTH.PWY","sampletype_treatment","Sputum*Molysis",-1.31417574681506,3.3533773135012,147,103,0.695951684195065,0.999908933920982
"7002","GLYCOGENSYNTH.PWY","sampletype_treatment","Nasal*Host zero",-2.0179057233843,3.24891876951976,147,103,0.535869599149441,0.999908933920982
"7003","GLYCOGENSYNTH.PWY","sampletype_treatment","Nasal*Benzonase",-0.369089559075555,3.22419930221345,147,103,0.90908025024438,0.999908933920982
"7004","GLYCOGENSYNTH.PWY","sampletype_treatment","Mock*Molysis",-1.07382599081995,3.22244813754314,147,103,0.739649346421929,0.999908933920982
"7005","GLYCOGENSYNTH.PWY","sampletype_treatment","Mock*Benzonase",-0.322394509136027,3.22385586180852,147,103,0.920540299896468,0.999908933920982
"7006","GLYCOGENSYNTH.PWY","sampletype_treatment","Mock*QIAamp",0.253916370906476,3.32330793525164,147,103,0.939248210862318,0.999908933920982
"7007","GLYCOL.GLYOXDEG.PWY","sample_type","Neg.",-0.494669846702953,4.63295695640755,147,29,0.915154338982346,0.999908933920982
"7008","GLYCOL.GLYOXDEG.PWY","sample_type","Mock",-2.82747233165979,6.0964144803188,147,29,0.643665427196787,0.999908933920982
"7009","GLYCOL.GLYOXDEG.PWY","sample_type","Sputum",-1.78075631044225,5.96354004636575,147,29,0.76577398539822,0.999908933920982
"7010","GLYCOL.GLYOXDEG.PWY","sample_type","Nasal",-1.35258189853767,3.51647203088101,147,29,0.701207143959955,0.999908933920982
"7011","GLYCOL.GLYOXDEG.PWY","treatment","lyPMA",-1.38766128388617,5.18763774691971,147,29,0.789563956591883,0.999908933920982
"7012","GLYCOL.GLYOXDEG.PWY","treatment","Molysis",-0.251938673803972,2.77664000583999,147,29,0.927859582721185,0.999908933920982
"7013","GLYCOL.GLYOXDEG.PWY","treatment","Benzonase",-0.158896920676771,4.23113015939859,147,29,0.970107637743009,0.999908933920982
"7014","GLYCOL.GLYOXDEG.PWY","treatment","QIAamp",-0.289880484737224,4.38423495707085,147,29,0.94739703946179,0.999908933920982
"7015","GLYCOL.GLYOXDEG.PWY","treatment","Host zero",-0.390318487240535,4.24174161919321,147,29,0.92684210574953,0.999908933920982
"7016","GLYCOL.GLYOXDEG.PWY","sampletype_treatment","Neg.*Control",-0.0186467317306794,4.6142647189543,147,29,0.996782614369642,0.999908933920982
"7017","GLYCOL.GLYOXDEG.PWY","sampletype_treatment","BAL*lyPMA",0.819633999760125,6.39753792051457,147,29,0.898278153201415,0.999908933920982
"7018","GLYCOL.GLYOXDEG.PWY","sampletype_treatment","BAL*Molysis",-0.376828445349948,4.70872802283991,147,29,0.936353165166069,0.999908933920982
"7019","GLYCOL.GLYOXDEG.PWY","sampletype_treatment","BAL*Benzonase",-0.92433585592376,5.66704135424385,147,29,0.870717764100564,0.999908933920982
"7020","GLYCOL.GLYOXDEG.PWY","sampletype_treatment","BAL*QIAamp",-1.09355750236092,5.79951573813169,147,29,0.850767063354731,0.999908933920982
"7021","GLYCOL.GLYOXDEG.PWY","sampletype_treatment","BAL*Host zero",-0.869201641907526,5.66086629434955,147,29,0.878234755243968,0.999908933920982
