"","feature","metadata","value","coef","stderr","N","N.not.0","pval","qval"
"952","PWY.6595","host_zero","host_zero",0.730208861330198,0.264325986659167,30,26,0.0108297766516908,0.0216140500401393
"953","PWY.7196","molysis","molysis",0.850523505709548,0.30363730454522,30,21,0.0110298014739914,0.0219901603363942
"954","PWY.5181","benzonase","benzonase",1.27813120174659,0.456985632960486,30,16,0.0111337618759629,0.0221741588724629
"955","PWY.6307","molysis","molysis",0.519944335806333,0.186025663707685,30,8,0.0111796304695517,0.022242196745705
"956","PWY.6527","lypma","lypma",1.20256986351896,0.430353781576514,30,25,0.011195430129669,0.0222503318476685
"957","PWY.5417","host_zero","host_zero",-1.45414322266917,0.521443495395961,30,23,0.0113369929089705,0.0224846414687306
"958","PWY.5431","host_zero","host_zero",-1.45414322266917,0.521443495395961,30,23,0.0113369929089705,0.0224846414687306
"959","PWY.6168","benzonase","benzonase",0.342649092684421,0.123208584670317,30,30,0.0115298538838374,0.0228432975800741
"960","PWY.6147","benzonase","benzonase",0.250235112287549,0.090299379652598,30,30,0.011783821498137,0.0233221467150629
"961","COLANSYN.PWY","host_zero","host_zero",1.09566878988835,0.396318547685297,30,24,0.0119553303399125,0.0236177994320469
"962","HEME.BIOSYNTHESIS.II","benzonase","benzonase",0.345607149145475,0.125036903753081,30,30,0.0119704951858217,0.0236177994320469
"963","PWY.7013","benzonase","benzonase",0.939267010144265,0.339815961395825,30,13,0.0119703626363235,0.0236177994320469
"964","PWY.5723","molysis","molysis",1.56806117119512,0.567473571865335,30,19,0.0119918532493767,0.0236353954085225
"965","P164.PWY","molysis","molysis",0.7646491910073,0.277467029333359,30,22,0.0121892096198845,0.0239994800806017
"966","MET.SAM.PWY","benzonase","benzonase",0.57288855885327,0.20881822357828,30,27,0.0125246680534239,0.024608965151505
"967","PWY.6703","lypma","lypma",0.279021251743716,0.101694236494451,30,30,0.0125178522279086,0.024608965151505
"968","PWY.6313","molysis","molysis",0.50156076659951,0.182980774254592,30,8,0.0125915458183292,0.0247148110070511
"969","METHGLYUT.PWY","benzonase","benzonase",0.82858893743275,0.302436470395901,30,26,0.0126288184939183,0.0247465357147005
"970","RUMP.PWY","benzonase","benzonase",1.35743598874666,0.495498785933934,30,19,0.0126337577069787,0.0247465357147005
"971","PWY.5415","host_zero","host_zero",0.862973626908399,0.316998696730561,30,14,0.0131202601557304,0.0256730116332521
"972","HEMESYN2.PWY","host_zero","host_zero",0.511710265850931,0.188058290436011,30,20,0.013157900242153,0.0257201753704638
"973","PWY.1269","host_zero","host_zero",-1.04038841061652,0.383290613962438,30,28,0.0133514525156724,0.0260716955598947
"974","PWY.7431","molysis","molysis",0.530589755168328,0.196199164193656,30,8,0.0136476462820401,0.026622718619996
"975","SER.GLYSYN.PWY","benzonase","benzonase",0.213139639509475,0.0788405923608144,30,30,0.0136750851778903,0.0266488839364017
"976","P42.PWY","molysis","molysis",0.665507166952148,0.246653408706921,30,23,0.0138339621648412,0.0269308689684408
"977","PWY.5005","qiaamp","qiaamp",0.97776146191529,0.363179483423431,30,23,0.014014260067925,0.0272539346254427
"978","PWY.6147","lypma","lypma",0.24299419851863,0.090299379652598,30,30,0.014052378862361,0.0273001225342392
"979","HEMESYN2.PWY","qiaamp","qiaamp",0.504450127609962,0.188058290436011,30,20,0.0143180166743802,0.0277877749553854
"980","PWY4LZ.257","benzonase","benzonase",0.817817837516968,0.305242745595369,30,21,0.0144176616836125,0.0279526093865956
"981","PWY.5417","qiaamp","qiaamp",-1.39539020292637,0.521443495395961,30,23,0.014519461855403,0.0280926451377451
"982","PWY.5431","qiaamp","qiaamp",-1.39539020292637,0.521443495395961,30,23,0.014519461855403,0.0280926451377451
"983","PWY.6703","host_zero","host_zero",0.271917174260364,0.101694236494451,30,30,0.0145875567963598,0.028195684550441
"984","PWY.5675","benzonase","benzonase",0.766147044137711,0.286619203881391,30,22,0.0146137267869194,0.0282175618853118
"985","PWY.6628","lypma","lypma",1.18262481712196,0.442757383465396,30,21,0.0146777429460281,0.0283123975608664
"986","PWY66.388","host_zero","host_zero",-1.55606513055146,0.584717292153719,30,24,0.0149952860923381,0.0288955817195156
"987","PWY.5723","host_zero","host_zero",1.50668051760791,0.567473571865335,30,19,0.0151977957496982,0.0292561417674028
"988","PWY.5138","qiaamp","qiaamp",-1.36252562110512,0.513886156123486,30,28,0.015319089946829,0.0294597883592865
"989","P165.PWY","benzonase","benzonase",1.87483096427801,0.709056593176147,30,12,0.015564127925118,0.0299007513222692
"990","PYRIDNUCSYN.PWY","qiaamp","qiaamp",-0.819829555296003,0.311111451395837,30,28,0.0158700587808175,0.0304576885692457
"991","P161.PWY","lypma","lypma",0.978378134069917,0.372987376513674,30,23,0.0162915792433812,0.0312351166119317
"992","PWY.6147","molysis","molysis",0.23592719321723,0.090299379652598,30,30,0.0166617293428205,0.0319125864429022
"993","COLANSYN.PWY","benzonase","benzonase",1.03477924968634,0.396318547685297,30,24,0.0167247750464609,0.032001080149321
"994","PWY.6470","molysis","molysis",0.351534018824171,0.135473821521587,30,5,0.0173187960673829,0.0331043385593837
"995","DTDPRHAMSYN.PWY","lypma","lypma",0.363433803974808,0.140169904962433,30,29,0.0173952950502405,0.0332171463270925
"996","ARGORNPROST.PWY","lypma","lypma",0.816219820980403,0.315632397386146,30,21,0.0176537150249005,0.03367676560975
"997","PWY.6901","benzonase","benzonase",1.11888339621764,0.433472524286262,30,22,0.0178365337923158,0.0339913883705115
"998","PWY.6168","qiaamp","qiaamp",0.3179570351757,0.123208584670317,30,30,0.0178584711518857,0.0339990933753335
"999","DTDPRHAMSYN.PWY","qiaamp","qiaamp",0.361101580707296,0.140169904962433,30,29,0.018031477980886,0.0342941022659494
"1000","PWY.5918","host_zero","host_zero",0.59242432745746,0.230046434962008,30,28,0.0180677743714368,0.0343287713057299
"1001","PWY.5675","host_zero","host_zero",0.737480621420949,0.286619203881391,30,22,0.0181538805959543,0.0344579152170962
"1002","GLUCONEO.PWY","host_zero","host_zero",0.214978800354946,0.0837492141146451,30,30,0.0183939968332837,0.0348788363106178
"1003","PWY.3801","molysis","molysis",1.17620960199007,0.459223198688211,30,12,0.0186184377310028,0.0352692240168547
"1004","ASPASN.PWY","qiaamp","qiaamp",0.710891964183005,0.277723446817122,30,28,0.018682299583032,0.0353549494101203
"1005","PWY.7345","molysis","molysis",1.18776475376345,0.464620021759037,30,12,0.0188150140591004,0.0355706733455629
"1006","GLUDEG.I.PWY","qiaamp","qiaamp",0.539870462616464,0.211595173014494,30,13,0.0190180398981346,0.0358830941474238
"1007","PWY0.1338","benzonase","benzonase",-0.810092940615408,0.317499788802791,30,26,0.0190162154297606,0.0358830941474238
"1008","FERMENTATION.PWY","molysis","molysis",0.78701375172062,0.309148183281197,30,21,0.0192516713876469,0.0362878726552867
"1009","PWY.4321","qiaamp","qiaamp",0.515957544294135,0.202833225129186,30,13,0.0193344121184803,0.0364077136026884
"1010","PWY.7268","molysis","molysis",-1.62585885063379,0.640190928655261,30,23,0.0195056076099293,0.0366937172860056
"1011","PWY.7269","host_zero","host_zero",-1.42213336039223,0.560348922889297,30,24,0.0195770870730164,0.0367917561213959
"1012","PWY.5676","qiaamp","qiaamp",1.22719288906852,0.484629740868182,30,23,0.0198185691372256,0.0372087760481509
"1013","PWY.5097","molysis","molysis",0.407994243664998,0.161447196386624,30,29,0.0200373506902965,0.0375823951742975
"1014","ASPASN.PWY","benzonase","benzonase",0.700385699757194,0.277723446817122,30,28,0.0202628775189196,0.0379456632655273
"1015","PWY.7539","host_zero","host_zero",0.264502593881993,0.104890784558278,30,30,0.0202709727444791,0.0379456632655273
"1016","GLUCONEO.PWY","qiaamp","qiaamp",0.211066499887605,0.083749214114645,30,30,0.0203350834641269,0.0380282072655916
"1017","PWY.6353","qiaamp","qiaamp",-0.588139259098239,0.233653332665144,30,29,0.0204694131311742,0.038241774778005
"1018","PWY.7269","qiaamp","qiaamp",-1.40988136296558,0.560348922889297,30,24,0.0205162135369191,0.0382915576818727
"1019","P441.PWY","lypma","lypma",0.79119436050801,0.315175796509716,30,23,0.0207701294202954,0.0387274248268511
"1020","AST.PWY","host_zero","host_zero",-1.22980318744811,0.490426599939273,30,26,0.0208907168094508,0.0389140803313299
"1021","PWY.5022","qiaamp","qiaamp",1.08416530116033,0.43378098903589,30,24,0.0212635805660975,0.0395698365088983
"1022","ARGININE.SYN4.PWY","benzonase","benzonase",0.867788644036127,0.347399239792648,30,22,0.0213263245273438,0.0396477657553358
"1023","TRPSYN.PWY","lypma","lypma",0.460700420167072,0.184728238432875,30,28,0.0215101496950409,0.0399504246535461
"1024","PWY.5747","host_zero","host_zero",-1.08765918700758,0.437282421502239,30,26,0.021816013675692,0.0404789316248192
"1025","TCA","qiaamp","qiaamp",0.711460782361481,0.286675859841582,30,26,0.0220757641365889,0.0409209286434331
"1026","METHGLYUT.PWY","qiaamp","qiaamp",0.749848674135817,0.302436470395901,30,26,0.022188927803903,0.0410906070442648
"1027","P165.PWY","host_zero","host_zero",1.75531758191685,0.709056593176147,30,12,0.0223687425334942,0.0413832627201937
"1028","PWY.5676","benzonase","benzonase",1.19938126135287,0.484629740868182,30,23,0.0224033883945886,0.041407040807119
"1029","GLUCONEO.PWY","lypma","lypma",0.207154200442621,0.0837492141146451,30,30,0.0224670819150066,0.0414844078119655
"1030","ILEUDEG.PWY","benzonase","benzonase",0.730975870105752,0.295591547330383,30,9,0.0224948509190461,0.0414953560642598
"1031","THISYN.PWY","molysis","molysis",1.07525020039132,0.435474297635176,30,19,0.0226763321391738,0.0417895548636569
"1032","FAO.PWY","benzonase","benzonase",-0.625183269561589,0.253246239022385,30,29,0.0226989999972416,0.041790794568565
"1033","FASYN.INITIAL.PWY","lypma","lypma",0.36036015785862,0.146330612526768,30,30,0.0229919394484918,0.0422891432256868
"1034","PWY.622","host_zero","host_zero",0.870338440862355,0.353525437432031,30,9,0.0230290898715998,0.0423165094352414
"1035","PWY.724","qiaamp","qiaamp",0.336744794398061,0.136827528227784,30,29,0.0230679646164947,0.0423469881848694
"1036","PWY.5918","molysis","molysis",0.565379169400766,0.230046434962008,30,28,0.0232358608382536,0.0426140304948666
"1037","PWY66.388","benzonase","benzonase",-1.43558115002977,0.584717292153719,30,24,0.0233596157766807,0.0427996817509096
"1038","UDPNACETYLGALSYN.PWY","molysis","molysis",0.850412579582797,0.347304484489159,30,12,0.0236870834745163,0.0433578599244519
"1039","PWY.5005","molysis","molysis",0.888724646195057,0.363179483423431,30,23,0.0237645782196636,0.0434578427501067
"1040","PWY1F.823","benzonase","benzonase",0.854815804066206,0.34941686145665,30,17,0.0237978691971219,0.0434768764178189
"1041","GLYCOLYSIS.TCA.GLYOX.BYPASS","lypma","lypma",0.83643697115112,0.34259192039514,30,23,0.0240467423282037,0.0438893471888444
"1042","KETOGLUCONMET.PWY","molysis","molysis",-1.04860563086894,0.429952006104421,30,27,0.0241798346581197,0.0440899096453237
"1043","PWY66.388","qiaamp","qiaamp",-1.41998698112892,0.584717292153719,30,24,0.0247171148590357,0.0450263837317045
"1044","PWY1G.0","host_zero","host_zero",0.982708977531533,0.410743055179733,30,13,0.0249145679414558,0.0453426044911552
"1045","GOLPDLCAT.PWY","lypma","lypma",0.987914515445788,0.407686488279875,30,23,0.0249944769746408,0.045444503590256
"1046","PANTO.PWY","lypma","lypma",0.24930123932634,0.103005118488111,30,30,0.0251502058326459,0.0456839302887449
"1047","PWY0.1415","benzonase","benzonase",0.805923523078302,0.333071003836261,30,20,0.025182367669006,0.0456986614814818
"1048","PWY.6703","qiaamp","qiaamp",0.245802297974652,0.101694236494451,30,30,0.0253211030693665,0.045906579992172
"1049","BIOTIN.BIOSYNTHESIS.PWY","qiaamp","qiaamp",-0.908923322033219,0.376785361276077,30,26,0.0255767462520061,0.0463258511714124
"1050","PWY.5136","benzonase","benzonase",-0.637232084406232,0.264626350122843,30,29,0.0258078193125095,0.0466998635178743
"1051","PWY.7328","lypma","lypma",0.631331613332099,0.26228053594212,30,23,0.0258600571368665,0.0467498654234503
"1052","PWY.6519","qiaamp","qiaamp",-0.963504426638817,0.4012402036036,30,26,0.0261762602965207,0.0472765157446667
"1053","PYRIDNUCSYN.PWY","molysis","molysis",-0.745677740506955,0.311111451395837,30,28,0.0264252148258105,0.0476808244720227
"1054","DAPLYSINESYN.PWY","qiaamp","qiaamp",0.345066818156372,0.144132574076827,30,28,0.0265771648192488,0.0479095001485511
"1055","PWY.5989","qiaamp","qiaamp",-0.475185304329597,0.199253232525047,30,29,0.0270996285085875,0.04875880129386
"1056","PWY66.388","lypma","lypma",-1.39466486864633,0.584717292153719,30,24,0.0270789107951113,0.04875880129386
"1057","PWY.5723","qiaamp","qiaamp",1.34945258823883,0.567473571865335,30,19,0.0274910083959281,0.0494161929538915
"1058","PWY.5508","host_zero","host_zero",0.292912073928271,0.123712327288493,30,4,0.0280919345797769,0.050448653782208
"1059","PWY.6895","molysis","molysis",1.05310064074231,0.445992366090246,30,19,0.0284729783887559,0.0510846637758604
"1060","P124.PWY","host_zero","host_zero",0.573642850976178,0.245447606834679,30,27,0.0299445459129655,0.0536741860704099
"1061","PWY.6901","lypma","lypma",1.0114079875838,0.433472524286262,30,22,0.0301864819137889,0.0540568479134769
"1062","METHGLYUT.PWY","lypma","lypma",0.703428293320855,0.302436470395901,30,26,0.0306551318656122,0.0548443978763307
"1063","KETOGLUCONMET.PWY","host_zero","host_zero",-0.998927524055131,0.429952006104422,30,27,0.0308166037602935,0.0550814178217852
"1064","PWY0.1261","qiaamp","qiaamp",-0.47010694175931,0.202463152003084,30,29,0.0309070165759604,0.055139278398427
"1065","PWY66.367","benzonase","benzonase",0.997628567519509,0.429643724461148,30,15,0.030903671142298,0.055139278398427
"1066","P124.PWY","benzonase","benzonase",0.568792330631702,0.245447606834679,30,27,0.0312021381504103,0.0556135670598308
"1067","PWY.7345","qiaamp","qiaamp",1.0745038600971,0.464620021759037,30,12,0.0315094274788875,0.0561086337487218
"1068","ENTBACSYN.PWY","benzonase","benzonase",0.971696803925602,0.420927453223761,30,7,0.0317843748861111,0.0565452362206097
"1069","PWY.6147","qiaamp","qiaamp",0.208308427485207,0.090299379652598,30,30,0.0318902037047766,0.0566804368934289
"1070","OANTIGEN.PWY","benzonase","benzonase",0.337205574854227,0.146791887035552,30,28,0.0325378326611268,0.0577774598655522
"1071","PWY.5154","molysis","molysis",0.609584029207066,0.265604004717332,30,28,0.0326784337601111,0.0579729450459487
"1072","PWY.6215","host_zero","host_zero",0.574755868472734,0.25058844998308,30,8,0.0327774640184976,0.0580943858536805
"1073","METHGLYUT.PWY","host_zero","host_zero",0.691981520648704,0.302436470395901,30,26,0.0331596838717979,0.0587170543862219
"1074","HISTSYN.PWY","lypma","lypma",0.282643043633349,0.124194389376308,30,30,0.0340070891970354,0.0601615172014593
"1075","PWY.5005","host_zero","host_zero",0.826276889712282,0.363179483423431,30,23,0.0340556844873538,0.0601914423497417
"1076","PWY.3801","qiaamp","qiaamp",1.04439819811797,0.459223198688211,30,12,0.0341153812917396,0.0602409149203581
"1077","PWY4LZ.257","qiaamp","qiaamp",0.692671350861734,0.305242745595369,30,21,0.0344708051077119,0.0608120052967992
"1078","COLANSYN.PWY","molysis","molysis",0.894512908113203,0.396318547685297,30,24,0.0353475537146859,0.0623008831705967
"1079","PWY.5676","lypma","lypma",1.09190603456222,0.484629740868182,30,23,0.035638357525238,0.0627552171436073
"1080","PWY.5675","lypma","lypma",0.641714135067183,0.286619203881391,30,22,0.0366904655896538,0.0645299385274047
"1081","PWY.6282","qiaamp","qiaamp",-0.464817603719583,0.207638191712666,30,29,0.0367141387095392,0.0645299385274047
"1082","ILEUDEG.PWY","host_zero","host_zero",0.66109930157672,0.295591547330383,30,9,0.0368699098373369,0.0647438342799817
"1083","URSIN.PWY","qiaamp","qiaamp",-1.54919850033284,0.698701872096559,30,23,0.0383541371180956,0.067287959856308
"1084","PWY.7345","host_zero","host_zero",1.02141159228687,0.464620021759037,30,12,0.039859892027667,0.0698651244027374
"1085","PWY.5189","qiaamp","qiaamp",0.198154504172317,0.090223668783902,30,30,0.0400325296189346,0.0701030472589638
"1086","GLUTORN.PWY","molysis","molysis",0.260147616196888,0.118583687430868,30,30,0.0402342881124857,0.0703914801231333
"1087","PWY.7013","qiaamp","qiaamp",0.744199741010595,0.339815961395825,30,13,0.04054501851973,0.0708698575781849
"1088","PWY.7388","benzonase","benzonase",0.344165745598842,0.157234528598187,30,30,0.0406390889268675,0.0709689972068458
"1089","PWY.6549","host_zero","host_zero",0.679371006814244,0.310640075565619,30,21,0.0407934882936501,0.0711732118989305
"1090","PWY.5181","lypma","lypma",0.996970041764252,0.456985632960486,30,16,0.0412420078604701,0.0718897384723791
"1091","FASYN.ELONG.PWY","qiaamp","qiaamp",-0.442586336832759,0.204709503715224,30,29,0.0429138794828084,0.0747354454787681
"1092","PWY.3801","host_zero","host_zero",0.992428759526262,0.459223198688211,30,12,0.0429936857841033,0.0748058635437694
"1093","PWY66.367","lypma","lypma",0.927698382897936,0.429643724461148,30,15,0.043157180539339,0.0750216313126661
"1094","HEME.BIOSYNTHESIS.II","lypma","lypma",0.267745822221012,0.125036903753081,30,30,0.0447450342855326,0.0777107542436123
"1095","PWY0.1415","qiaamp","qiaamp",0.705513163130007,0.333071003836261,30,20,0.0468759517940654,0.0813372679531729
"1096","P124.PWY","molysis","molysis",0.518547836745925,0.245447606834679,30,27,0.0474002603697205,0.0821131426541608
"1097","PWY.5838","benzonase","benzonase",0.789893300557819,0.373902575096098,30,20,0.0474095355219023,0.0821131426541608
"1098","PWY.6897","lypma","lypma",0.35432164363912,0.168138662707193,30,27,0.0479106284504172,0.0829054590672065
"1099","HEMESYN2.PWY","benzonase","benzonase",0.396191896961218,0.188058290436011,30,20,0.0479651251056099,0.0829242381261683
"1100","PWY.6892","molysis","molysis",1.18259139427322,0.561613376951135,30,19,0.0480657760503625,0.0830227040869897
"1101","ASPASN.PWY","lypma","lypma",0.583167602946422,0.277723446817122,30,28,0.0486356704243884,0.0839307663999436
"1102","PWY.7094","host_zero","host_zero",-1.00968289734114,0.481960340163922,30,26,0.0491109031306273,0.0846739709148747
"1103","PWY.7663","qiaamp","qiaamp",-0.339173478490526,0.162331620216952,30,30,0.0496596546667057,0.0855424695074713
"1104","PWY.7115","benzonase","benzonase",0.5993714851467,0.287105336664706,30,15,0.0498334183815161,0.085764035258044
"1105","PWY.6628","benzonase","benzonase",0.921858188954754,0.442757383465396,30,21,0.0503882490487533,0.0866404282286256
"1106","PWY.5138","benzonase","benzonase",-1.06670956446588,0.513886156123486,30,28,0.0510260136486461,0.0876577087996632
"1107","PWY.6891","molysis","molysis",1.18127161203557,0.56966248419212,30,19,0.0512434028416429,0.0879516399269391
"1108","PWY.724","lypma","lypma",0.28339406221385,0.136827528227784,30,29,0.0514944905303201,0.088302826721668
"1109","PWY.5415","molysis","molysis",0.655628432720574,0.316998696730561,30,14,0.0517964220974755,0.0887404887152421
"1110","P42.PWY","host_zero","host_zero",0.508521408314996,0.246653408706921,30,23,0.0524750752605226,0.0898222008963901
"1111","PWY.7094","qiaamp","qiaamp",-0.986836664522119,0.481960340163922,30,26,0.0539664389852824,0.0922918398488178
"1112","PWY.7664","qiaamp","qiaamp",-0.420057227054958,0.205693855048812,30,29,0.0545460682646,0.0931992173585792
"1113","PWY.7388","lypma","lypma",0.319929519531942,0.157234528598187,30,30,0.0553516147139653,0.0944906270948194
"1114","PRPP.PWY","qiaamp","qiaamp",0.611445813668405,0.301179028253285,30,23,0.0558513359229867,0.0952581133336397
"1115","PWY.6168","host_zero","host_zero",0.248345579238872,0.123208584670317,30,30,0.0574719637634396,0.0979342880273859
"1116","THISYN.PWY","benzonase","benzonase",0.876345296060976,0.435474297635176,30,19,0.0578413415515986,0.0984754022831875
"1117","PWY.6215","qiaamp","qiaamp",0.503992162859697,0.25058844998308,30,8,0.0579731235979539,0.098611400927585
"1118","PWY.5989","host_zero","host_zero",-0.400300039724384,0.199253232525047,30,29,0.0582279948481743,0.0989563418707792
"1119","PWY.5097","host_zero","host_zero",0.323511307881487,0.161447196386624,30,29,0.058823096262608,0.0998783582653755
"1120","FERMENTATION.PWY","host_zero","host_zero",0.617354929494039,0.309148183281198,30,21,0.0596202610065686,0.101141514207572
"1121","PWY0.1241","benzonase","benzonase",0.8417222390862,0.422755109791613,30,17,0.0603146802015741,0.102228271528092
"1122","PWY.5861","benzonase","benzonase",0.77940202755517,0.391630695590357,30,20,0.0604203057527052,0.102316025784438
"1123","PWY.7211","host_zero","host_zero",0.438375814748688,0.220405759890204,30,21,0.060561858811486,0.102464409387198
"1124","PWY.6895","benzonase","benzonase",0.884368041544098,0.445992366090247,30,19,0.0612794589313617,0.103586273994295
"1125","FERMENTATION.PWY","benzonase","benzonase",0.610009981005425,0.309148183281198,30,21,0.0624534281126168,0.10547690081242
"1126","LEU.DEG2.PWY","benzonase","benzonase",0.986730517227674,0.500560878275561,30,10,0.0626907475535668,0.105783677044207
"1127","P42.PWY","qiaamp","qiaamp",0.483683425079827,0.246653408706921,30,23,0.0639557915416597,0.107822541197119
"1128","PWY.7385","benzonase","benzonase",1.01754321318785,0.519097211838343,30,8,0.0640512243035828,0.107887700511354
"1129","PWY.5973","qiaamp","qiaamp",-0.372431744180187,0.190206670136873,30,29,0.0643231080558928,0.108249694691051
"1130","PWY0.1479","benzonase","benzonase",0.812441648753686,0.415210497812387,30,26,0.064490626496972,0.108435566676325
"1131","HCAMHPDEG.PWY","molysis","molysis",-0.583993285573781,0.298655099118958,30,6,0.0646521089101726,0.108515023789159
"1132","PWY.6690","molysis","molysis",-0.583993285573781,0.298655099118958,30,6,0.0646521089101726,0.108515023789159
"1133","PWY.5509","host_zero","host_zero",0.491686556228328,0.251538105361523,30,7,0.0647388300703858,0.108564675316622
"1134","FERMENTATION.PWY","qiaamp","qiaamp",0.603583237785101,0.309148183281197,30,21,0.0650300349637399,0.108956848704679
"1135","PWY.7242","host_zero","host_zero",0.513779107956667,0.26332036053047,30,17,0.0651881193012012,0.109125486054874
"1136","TCA","benzonase","benzonase",0.559188850878033,0.286675859841582,30,26,0.0652589477414658,0.109147887947874
"1137","PWY.7196","host_zero","host_zero",0.591236617565611,0.30363730454522,30,21,0.0656925664674714,0.109776496295687
"1138","PHOSLIPSYN.PWY","molysis","molysis",-0.364275477409312,0.187159230249926,30,29,0.0657996556256779,0.109858827494541
"1139","PWY.7090","molysis","molysis",-0.579867353881916,0.299964024954255,30,6,0.0675041220784905,0.112605647014163
"1140","PWY.622","qiaamp","qiaamp",0.682206842098203,0.353525437432031,30,9,0.0679486020851677,0.113247670141946
"1141","PWY.6549","molysis","molysis",0.598404607317687,0.310640075565619,30,21,0.0683913126936982,0.113885621488192
"1142","PWY0.862","qiaamp","qiaamp",-0.401194714041488,0.208350130738927,30,29,0.0684943748212699,0.113957366164985
"1143","POLYAMINSYN3.PWY","benzonase","benzonase",0.850825496481087,0.442588650054777,30,9,0.0689176437460526,0.114165936811208
"1144","PWY.5855","molysis","molysis",-1.04398274979795,0.543199748656426,30,25,0.0689802607680352,0.114165936811208
"1145","PWY.5856","molysis","molysis",-1.04398274979795,0.543199748656426,30,25,0.0689802607680352,0.114165936811208
"1146","PWY.5857","molysis","molysis",-1.04398274979795,0.543199748656426,30,25,0.0689802607680352,0.114165936811208
"1147","PWY.6708","molysis","molysis",-1.04398274979795,0.543199748656426,30,25,0.0689802607680352,0.114165936811208
"1148","PYRIDNUCSYN.PWY","host_zero","host_zero",-0.598069081675156,0.311111451395838,30,28,0.0689205054314635,0.114165936811208
"1149","GALACTUROCAT.PWY","molysis","molysis",-0.30673117760412,0.160022313428486,30,6,0.0696626593554253,0.115194998063802
"1150","PWY.5083","benzonase","benzonase",0.993565668621119,0.518505110803653,30,25,0.0697419073112598,0.11522575990556
"1151","PWY.6185","host_zero","host_zero",-1.01174758034012,0.529271745597472,30,21,0.0703655680266794,0.116155151390696
"1152","THISYN.PWY","host_zero","host_zero",0.831459520402334,0.435474297635176,30,19,0.0706726072044369,0.116560723687873
"1153","FUC.RHAMCAT.PWY","molysis","molysis",-0.435532142094376,0.228816211543426,30,6,0.0714786169543491,0.117787833662848
"1154","PYRIDNUCSAL.PWY","lypma","lypma",0.925254535490039,0.487909838985104,30,27,0.0724517039414321,0.119287900770122
"1155","PWY0.1415","host_zero","host_zero",0.630418864245436,0.333071003836261,30,20,0.0729554752629874,0.120013335930455
"1156","PWY.6168","lypma","lypma",0.232780909067145,0.123208584670317,30,30,0.073434923379454,0.120697538426438
"1157","PWY.5918","lypma","lypma",0.432941536517993,0.230046434962008,30,28,0.0744737880848381,0.122299219845456
"1158","PWY.6897","benzonase","benzonase",0.31617287661811,0.168138662707193,30,27,0.0746938550058654,0.122554684379226
"1159","PWY.7288","lypma","lypma",0.956516137236869,0.510244427923584,30,25,0.0755258541820415,0.123812875708265
"1160","PWY66.391","lypma","lypma",0.907350128788249,0.484786422168295,30,25,0.0759551982546201,0.124409376451533
"1161","DENITRIFICATION.PWY","molysis","molysis",-1.38532984658742,0.74135668129663,30,24,0.0763915659604688,0.124908756733985
"1162","RHAMCAT.PWY","molysis","molysis",0.793466625926991,0.424567614188744,30,18,0.0763566402584527,0.124908756733985
"1163","PWY.5154","lypma","lypma",0.496038117493092,0.265604004717332,30,28,0.0765453289035214,0.12505255796792
"1164","PWY.7315","molysis","molysis",-0.483251548956891,0.259132649382869,30,5,0.0769402385901388,0.125589736530295
"1165","BIOTIN.BIOSYNTHESIS.PWY","host_zero","host_zero",-0.701934105945569,0.376785361276077,30,26,0.0772226087665569,0.125942452065629
"1166","AST.PWY","qiaamp","qiaamp",-0.912989823945638,0.490426599939273,30,26,0.0774182661426941,0.126153263868884
"1167","GALACT.GLUCUROCAT.PWY","molysis","molysis",-0.436431364952698,0.235301610299135,30,6,0.0784320090405035,0.127618640237643
"1168","PWY.6282","host_zero","host_zero",-0.385094252420215,0.207638191712666,30,29,0.0784518798934563,0.127618640237643
"1169","FERMENTATION.PWY","lypma","lypma",0.572704004489976,0.309148183281198,30,21,0.0787677800920293,0.127925382794555
"1170","PWY.6318","qiaamp","qiaamp",-0.835218557352233,0.450866643564998,30,28,0.0787751041419101,0.127925382794555
"1171","PWY.7242","molysis","molysis",0.486365037354416,0.263320360530469,30,17,0.0795896118618067,0.129137713524708
"1172","PWY.6895","host_zero","host_zero",0.820508332487684,0.445992366090247,30,19,0.0806984968996276,0.130825208284379
"1173","PWY.5705","lypma","lypma",0.415596402212336,0.22618800772252,30,4,0.0810566811810157,0.131293856985447
"1174","PWY.7196","benzonase","benzonase",0.557731458358641,0.30363730454522,30,21,0.0811423829975346,0.131320722057339
"1175","TCA","lypma","lypma",0.526254149966822,0.286675859841582,30,26,0.0813147468630694,0.13148767577858
"1176","FUCCAT.PWY","molysis","molysis",-0.490542604611511,0.267533585907561,30,6,0.0816436801610426,0.131907306382637
"1177","PWY.7117","lypma","lypma",0.467704050619312,0.255145836463909,30,28,0.081719055113674,0.131916911398454
"1178","PWY.5022","host_zero","host_zero",0.791464608253017,0.43378098903589,30,24,0.0830417728447771,0.133938343298028
"1179","THISYN.PWY","qiaamp","qiaamp",0.792409775789648,0.435474297635176,30,19,0.083815353701372,0.135071392733339
"1180","P124.PWY","qiaamp","qiaamp",0.44518127277803,0.245447606834679,30,27,0.0847496555449874,0.136461309775827
"1181","FASYN.ELONG.PWY","host_zero","host_zero",-0.370307955867415,0.204709503715224,30,29,0.0855185791756454,0.137582811544222
"1182","PWY.6531","molysis","molysis",-0.604295951340859,0.33417702288749,30,6,0.0856201985868923,0.137629760841874
