"","feature","metadata","value","coef","stderr","N","N.not.0","pval","qval"
"470","TRPSYN.PWY","molysis","molysis",0.223196188257846,0.121712108709646,35,35,0.0808023656654294,0.207561109140047
"471","PWY.6595","host_zero","host_zero",0.67133462669665,0.367231044831828,35,23,0.0815161959070145,0.208549927957436
"472","PWY.7234","host_zero","host_zero",0.132946041849037,0.0729564049998776,35,35,0.0825328617789251,0.209372838828642
"473","PWY.7323","benzonase","benzonase",0.673826709603044,0.370590005012107,35,21,0.0820681967464522,0.209372838828642
"474","PYRIDOXSYN.PWY","host_zero","host_zero",0.627758053316154,0.34887944147055,35,22,0.0823767969083751,0.209372838828642
"475","TRNA.CHARGING.PWY","lypma","lypma",-0.245043365579968,0.13480214481328,35,33,0.0824240907792936,0.209372838828642
"476","PWY.6317","host_zero","host_zero",0.35122933110027,0.193513450156472,35,21,0.0839042537785184,0.212404676056964
"477","OANTIGEN.PWY","qiaamp","qiaamp",0.484060218173898,0.269483888655081,35,27,0.0845961034096446,0.21370713754428
"478","PWY.5188","host_zero","host_zero",0.128525408391406,0.0713636084671256,35,35,0.0853251410424182,0.215097897397728
"479","PWY0.845","host_zero","host_zero",0.598063353430551,0.336046625162965,35,22,0.0856071916568498,0.215358384021929
"480","PWY.6123","benzonase","benzonase",0.118446674078876,0.0660160615228412,35,35,0.0865332077830601,0.217234407038724
"481","DAPLYSINESYN.PWY","molysis","molysis",0.12894611770622,0.0723060013558635,35,35,0.0879662387106467,0.22037280175952
"482","PWY.6124","host_zero","host_zero",0.129569373649169,0.0725011024992281,35,35,0.0883056732722694,0.220764183180674
"483","GLUCONEO.PWY","lypma","lypma",0.524763880069772,0.29501929116581,35,22,0.0896096317363013,0.22152083398506
"484","P185.PWY","qiaamp","qiaamp",0.387046928822214,0.217513657925641,35,29,0.089585882862648,0.22152083398506
"485","PWY.5920","molysis","molysis",0.849152123788273,0.479978509204395,35,26,0.0888729666423271,0.22152083398506
"486","PWY.6121","host_zero","host_zero",0.112446533986911,0.0632396312564456,35,35,0.0892386590098882,0.22152083398506
"487","PWY.6595","qiaamp","qiaamp",0.652745673318906,0.367231044831829,35,23,0.0897113418960241,0.22152083398506
"488","PWY.7115","molysis","molysis",0.384124940365297,0.216200391043711,35,10,0.0893666689366505,0.22152083398506
"489","PWY.5667","lypma","lypma",-0.186847442790993,0.10535467809918,35,35,0.0902879131682344,0.221582353091084
"490","PWY.6471","benzonase","benzonase",0.515167741683616,0.290804292449606,35,19,0.0902468452300051,0.221582353091084
"491","PWY0.1319","lypma","lypma",-0.186847442790993,0.10535467809918,35,35,0.0902879131682344,0.221582353091084
"492","PANTOSYN.PWY","molysis","molysis",0.320094581779779,0.180541238475856,35,34,0.0905593543494681,0.221796792664856
"493","PWY.5104","molysis","molysis",0.644065170448092,0.363807464230614,35,30,0.0917322316406962,0.2233077558122
"494","PWY.5173","qiaamp","qiaamp",0.628900784684821,0.356746011577878,35,29,0.0913685297360747,0.2233077558122
"495","PWY.5676","benzonase","benzonase",0.660027812058584,0.37463062850935,35,22,0.0915632535128052,0.2233077558122
"496","PWY.6385","qiaamp","qiaamp",0.0870981375536013,0.0495923541472023,35,35,0.092731317852192,0.224842625612605
"497","PWY.724","host_zero","host_zero",0.111453942323948,0.0634797832554246,35,35,0.0927359211032902,0.224842625612605
"498","HEME.BIOSYNTHESIS.II","benzonase","benzonase",0.138717959767712,0.0791346798669988,35,35,0.0933259087500732,0.224963822933218
"499","PWY.7111","benzonase","benzonase",0.121781550704952,0.0695390743601583,35,35,0.0933459846195924,0.224963822933218
"500","PWY0.166","qiaamp","qiaamp",0.096646717895023,0.0550928824589029,35,35,0.0932838799927283,0.224963822933218
"501","PWY.7220","benzonase","benzonase",0.11596623587074,0.0663972680289187,35,35,0.0946396028975061,0.227172751975089
"502","PWY.7222","benzonase","benzonase",0.11596623587074,0.0663972680289187,35,35,0.0946396028975061,0.227172751975089
"503","PWY0.1298","molysis","molysis",0.887562935167983,0.510578482916512,35,23,0.0952720860318537,0.228236309479888
"504","PWY.4321","host_zero","host_zero",0.149575264939413,0.0868484915995168,35,6,0.0956742326819751,0.228711160809718
"505","PWY.6122","host_zero","host_zero",0.110404868237818,0.0634976972273154,35,35,0.0960397073607611,0.228711160809718
"506","PWY.6277","host_zero","host_zero",0.110404868237818,0.0634976972273154,35,35,0.0960397073607611,0.228711160809718
"507","PWY.6737","molysis","molysis",0.383146598405506,0.220653940429502,35,29,0.097571779057531,0.231901368371449
"508","P221.PWY","benzonase","benzonase",0.609690990090132,0.353782052661047,35,18,0.0989038231336831,0.234604541094662
"509","GLUDEG.I.PWY","host_zero","host_zero",0.157682454636854,0.0926819790230878,35,6,0.0995813757906674,0.235408778210307
"510","P185.PWY","host_zero","host_zero",0.374375505839761,0.217513657925641,35,29,0.0998579323365242,0.235408778210307
"511","PWY.5913","benzonase","benzonase",0.436541324795613,0.253854372156697,35,25,0.0998185451348506,0.235408778210307
"512","PWY.6151","host_zero","host_zero",0.181563603875137,0.105926895094339,35,35,0.100024310741641,0.235408778210307
"513","CALVIN.PWY","molysis","molysis",0.374524024852907,0.216748239994763,35,33,0.100276073749004,0.235541264849025
"514","PWY.5918","molysis","molysis",0.191124050569524,0.111711516349909,35,35,0.100824895050911,0.236369646957876
"515","REDCITCYC","molysis","molysis",0.250287150086517,0.146639318851497,35,4,0.101841867288554,0.238290194335355
"516","LACTOSECAT.PWY","molysis","molysis",0.544898026956932,0.319738908998984,35,23,0.102546949994018,0.239474951051921
"517","GLCMANNANAUT.PWY","molysis","molysis",0.150054815905419,0.0883517830632219,35,6,0.104857624071497,0.242090320294069
"518","GLYCOLYSIS.TCA.GLYOX.BYPASS","host_zero","host_zero",0.501739634475409,0.29487543285534,35,24,0.104125983880574,0.242090320294069
"519","NONOXIPENT.PWY","host_zero","host_zero",0.165689845162857,0.0978169493071786,35,35,0.10421791640245,0.242090320294069
"520","PWY.5022","host_zero","host_zero",0.682381296131371,0.404008759318685,35,23,0.104505260144244,0.242090320294069
"521","PWY.6122","benzonase","benzonase",0.107329515865498,0.0634976972273154,35,35,0.10507322615253,0.242090320294069
"522","PWY.6277","benzonase","benzonase",0.107329515865498,0.0634976972273154,35,35,0.10507322615253,0.242090320294069
"523","PWY.7200","lypma","lypma",-0.529038010328995,0.312919484356783,35,22,0.104491296366002,0.242090320294069
"524","PWY.5840","molysis","molysis",0.541422076865205,0.321479615121274,35,23,0.10592920062287,0.243596730439996
"525","PWY.6121","benzonase","benzonase",0.106474242465913,0.0632396312564456,35,35,0.106410829065419,0.244238188616819
"526","PWY.621","molysis","molysis",-0.306319442358641,0.182662730658183,35,30,0.108432516942059,0.248405290713271
"527","PWY.4981","molysis","molysis",0.224100215128181,0.134459566104784,35,35,0.109467370044557,0.25030015351744
"528","X1CMET2.PWY","host_zero","host_zero",0.152269571777563,0.0915925885411508,35,35,0.109732358026815,0.2504308549665
"529","PWY.5347","benzonase","benzonase",0.388086812895884,0.233328790057709,35,23,0.110539365418647,0.250580926558628
"530","PWY.5695","host_zero","host_zero",0.40149870163951,0.240931139298033,35,32,0.110256830716161,0.250580926558628
"531","PWY.7234","benzonase","benzonase",0.121684966831026,0.0729564049998776,35,35,0.110017174890244,0.250580926558628
"532","PWY0.1298","benzonase","benzonase",0.846828915728502,0.510933710526225,35,23,0.110629919443311,0.250580926558628
"533","PWY.5265","benzonase","benzonase",0.496587299354769,0.299411493560629,35,20,0.111166004504313,0.25132276815703
"534","PHOSLIPSYN.PWY","lypma","lypma",-0.519591414290925,0.314549382549719,35,10,0.111582145492497,0.25179117100835
"535","ARGSYNBSUB.PWY","benzonase","benzonase",0.10779255419586,0.0651496680198477,35,35,0.111913806629766,0.252067545773586
"536","PWY.5676","qiaamp","qiaamp",0.618319900212361,0.374630628509351,35,22,0.112612560690652,0.253168163492978
"537","PWY0.162","molysis","molysis",0.148164421194046,0.0901747185195032,35,35,0.114062655861441,0.255950652352023
"538","PWY.7539","qiaamp","qiaamp",0.12869029872376,0.0784128841429929,35,35,0.114373377292012,0.256170854343632
"539","DTDPRHAMSYN.PWY","lypma","lypma",-0.199186682233179,0.121200411948668,35,35,0.115159757580208,0.256501863002126
"540","PHOSLIPSYN.PWY","benzonase","benzonase",-0.514489452245057,0.314560224905483,35,10,0.114935490406407,0.256501863002126
"541","SULFATE.CYS.PWY","host_zero","host_zero",0.497155634583386,0.303134712273931,35,25,0.115119362395342,0.256501863002126
"542","PWY.5177","host_zero","host_zero",0.3348791864497,0.204688578861002,35,4,0.115376232379573,0.256509889330969
"543","P4.PWY","qiaamp","qiaamp",0.500963573776631,0.30608331357327,35,21,0.115591887046117,0.256516066096816
"544","TYRFUMCAT.PWY","benzonase","benzonase",0.665400058878922,0.409485825879033,35,20,0.117348759951119,0.25993613187702
"545","ANAGLYCOLYSIS.PWY","host_zero","host_zero",0.113295933358594,0.0697085118848498,35,35,0.118157477872502,0.260584476802873
"546","FERMENTATION.PWY","qiaamp","qiaamp",0.616649204789364,0.379207365844968,35,23,0.118290214781055,0.260584476802873
"547","PWY.7199","lypma","lypma",-0.316554108158748,0.194172600452441,35,33,0.118054541596208,0.260584476802873
"548","PWY.1861","lypma","lypma",-0.601143542366307,0.371442187900776,35,22,0.119311292506105,0.260925784881772
"549","PWY.5897","molysis","molysis",0.527825693877143,0.32582248689734,35,23,0.119167358974146,0.260925784881772
"550","PWY.5898","molysis","molysis",0.527825693877143,0.32582248689734,35,23,0.119167358974146,0.260925784881772
"551","PWY.5899","molysis","molysis",0.527825693877143,0.32582248689734,35,23,0.119167358974146,0.260925784881772
"552","PWY0.1297","molysis","molysis",0.450857300501478,0.277595644670651,35,29,0.119638794269032,0.261168020098158
"553","HISTSYN.PWY","molysis","molysis",0.149901222663913,0.0931516623762816,35,35,0.121577611525727,0.263017992618494
"554","LACTOSECAT.PWY","benzonase","benzonase",0.517988540939505,0.321550613209781,35,23,0.121439688027446,0.263017992618494
"555","PWY.5667","qiaamp","qiaamp",-0.170790933372438,0.105978038208525,35,35,0.121485013625918,0.263017992618494
"556","PWY.6471","qiaamp","qiaamp",0.469178798784013,0.290804292449606,35,19,0.120833554135463,0.263017992618494
"557","PWY0.1319","qiaamp","qiaamp",-0.170790933372438,0.105978038208525,35,35,0.121485013625918,0.263017992618494
"558","PWY.7197","molysis","molysis",0.103622977792983,0.0644145288950994,35,35,0.122027920052114,0.263519074664512
"559","PWY.7323","qiaamp","qiaamp",0.594285680507276,0.370590005012108,35,21,0.122437408489377,0.263930370715025
"560","PWY.6936","host_zero","host_zero",0.154490208135615,0.0961617261944362,35,35,0.122902366923363,0.264362438785062
"561","PWY66.422","qiaamp","qiaamp",-0.45303892718127,0.282091969649316,35,30,0.12327062381686,0.264362438785062
"562","UDPNACETYLGALSYN.PWY","molysis","molysis",-0.18088066997031,0.112925458230155,35,6,0.123296008794361,0.264362438785062
"563","PWY.2942","host_zero","host_zero",0.0971323628224183,0.0608239393689635,35,35,0.124298494834611,0.265566819637777
"564","PWY.6703","host_zero","host_zero",0.513019989002641,0.32087006535541,35,31,0.124280141199278,0.265566819637777
"565","PWY0.781","qiaamp","qiaamp",0.500512095729111,0.313733634833549,35,21,0.124551515484889,0.265636417981046
"566","HEXITOLDEGSUPER.PWY","host_zero","host_zero",0.390333539070379,0.2443161751846,35,20,0.12483822000951,0.26577748252908
"567","PWY.7115","lypma","lypma",0.34393948932495,0.216200391043711,35,10,0.125831274825529,0.267419199585119
"568","PWY.5188","benzonase","benzonase",0.113337097434912,0.0713636084671256,35,35,0.126411682181822,0.268179713079394
"569","PWY.6168","host_zero","host_zero",0.329057387809036,0.208018883370417,35,33,0.126920881520877,0.268315196899398
"570","PWYG.321","qiaamp","qiaamp",0.523892669485168,0.32975119816526,35,28,0.126797879077711,0.268315196899398
"571","PWY0.166","molysis","molysis",0.0867439628921973,0.0547892309563399,35,35,0.127753775735661,0.269602976815187
"572","PWY.5345","host_zero","host_zero",0.481045996977738,0.304910551590103,35,25,0.128031796056817,0.269717332602211
"573","BRANCHED.CHAIN.AA.SYN.PWY","molysis","molysis",0.141368291652922,0.089861486349606,35,35,0.13005906957564,0.273509910713169
"574","PWY.5103","molysis","molysis",0.168392827714864,0.107297584863435,35,35,0.131069198252664,0.274855635756945
"575","RUMP.PWY","benzonase","benzonase",-0.440175481049249,0.280111739384328,35,8,0.131155178888169,0.274855635756945
"576","PWY.5005","qiaamp","qiaamp",0.420271492124855,0.268656900983053,35,25,0.131982184296672,0.276108562634531
"577","PWY.7237","lypma","lypma",-0.360275765963789,0.230242289491981,35,8,0.132413988985554,0.27653181408595
"578","PWY.5154","molysis","molysis",0.464768648842373,0.297913950122282,35,32,0.133793602531706,0.278929569291878
"579","DTDPRHAMSYN.PWY","qiaamp","qiaamp",-0.189700913477282,0.122041699898632,35,35,0.134918798281769,0.280789554282438
"580","PWY.3001","molysis","molysis",0.147178365440482,0.0951209794651682,35,35,0.135894950797328,0.282333475363414
"581","PWY.5686","qiaamp","qiaamp",0.0861216357442736,0.0560017861769615,35,35,0.138116520675745,0.286388193693725
"582","PWY.7204","host_zero","host_zero",0.585992210034622,0.384490217775986,35,20,0.138321932555807,0.286388193693725
"583","COMPLETE.ARO.PWY","molysis","molysis",0.153496986586822,0.100293533125208,35,35,0.139634668569303,0.288175230176884
"584","HISTSYN.PWY","benzonase","benzonase",0.143002118324936,0.0935917691056085,35,35,0.140380796774963,0.288175230176884
"585","PWY.5791","molysis","molysis",0.520705110603772,0.340424791856317,35,23,0.140204581773592,0.288175230176884
"586","PWY.5837","molysis","molysis",0.520705110603772,0.340424791856317,35,23,0.140204581773592,0.288175230176884
"587","PWY0.1297","lypma","lypma",-0.426503793355088,0.277595644670652,35,29,0.139744671770764,0.288175230176884
"588","PWY.6549","benzonase","benzonase",0.0934419899975853,0.061158643784405,35,5,0.142118494638417,0.291246234760702
"589","PWY.5686","molysis","molysis",0.084497105274565,0.0557069304846166,35,35,0.143460615371121,0.293497523806792
"590","PWY0.781","benzonase","benzonase",0.475057471624611,0.313733634833548,35,21,0.14385982995503,0.29381541541663
"591","UDPNACETYLGALSYN.PWY","qiaamp","qiaamp",0.17106241793748,0.113220974586814,35,6,0.144677665564589,0.294985764814433
"592","PWY.621","qiaamp","qiaamp",-0.278149764881475,0.184006924222374,35,30,0.145517325995234,0.296196584162595
"593","PWY0.1261","qiaamp","qiaamp",0.520908151845864,0.347724049495928,35,16,0.147482621740716,0.299690656319667
"594","CALVIN.PWY","benzonase","benzonase",0.325276277254367,0.21746010321696,35,33,0.15085093294923,0.300436782896153
"595","ILEUSYN.PWY","lypma","lypma",-0.0822986704997124,0.0553311981663083,35,35,0.151033355643202,0.300436782896153
"596","PWY.3001","host_zero","host_zero",0.142821625501105,0.0955702104652003,35,35,0.148951905234353,0.300436782896153
"597","PWY.5265","qiaamp","qiaamp",0.447231000054794,0.299411493560629,35,20,0.149226913450782,0.300436782896153
"598","PWY.5855","benzonase","benzonase",0.541838170081073,0.36441919191795,35,20,0.149609570407039,0.300436782896153
"599","PWY.5856","benzonase","benzonase",0.541838170081073,0.36441919191795,35,20,0.149609570407039,0.300436782896153
"600","PWY.5857","benzonase","benzonase",0.541838170081073,0.36441919191795,35,20,0.149609570407039,0.300436782896153
"601","PWY.5920","qiaamp","qiaamp",0.714091804572262,0.479980005026207,35,26,0.149114925277646,0.300436782896153
"602","PWY.6708","benzonase","benzonase",0.541838170081073,0.36441919191795,35,20,0.149609570407039,0.300436782896153
"603","PWY0.1296","host_zero","host_zero",0.475677015320797,0.318640787492572,35,30,0.150325376429094,0.300436782896153
"604","SER.GLYSYN.PWY","molysis","molysis",0.166964273691279,0.112154581693664,35,35,0.151091029406696,0.300436782896153
"605","SULFATE.CYS.PWY","lypma","lypma",-0.44967769470128,0.301491064888521,35,25,0.150069466449783,0.300436782896153
"606","VALSYN.PWY","lypma","lypma",-0.0822986704997124,0.0553311981663083,35,35,0.151033355643202,0.300436782896153
"607","PWY.6628","benzonase","benzonase",0.732086113942996,0.494053717372612,35,21,0.151535432874522,0.300824047139702
"608","PWY66.422","host_zero","host_zero",0.418838475048115,0.282091969649316,35,30,0.152526743343968,0.301797579194551
"609","THRESYN.PWY","benzonase","benzonase",0.0977335184625574,0.0660103666094096,35,35,0.152451983313736,0.301797579194551
"610","DTDPRHAMSYN.PWY","molysis","molysis",0.179165969590666,0.121200411948668,35,35,0.154161077086905,0.303541208011023
"611","P42.PWY","host_zero","host_zero",0.523456172375681,0.354921079604443,35,18,0.154258972855218,0.303541208011023
"612","PHOSLIPSYN.PWY","qiaamp","qiaamp",0.46257862892959,0.314560224905483,35,10,0.154360938761491,0.303541208011023
"613","PWY.7254","host_zero","host_zero",0.670127124613421,0.455047745569586,35,26,0.154415568888595,0.303541208011023
"614","TRPSYN.PWY","qiaamp","qiaamp",-0.180639645856495,0.122544270608746,35,35,0.155102632431818,0.304395231401206
"615","PWY.5097","host_zero","host_zero",0.0885417063918171,0.0602103771475269,35,35,0.155412772072252,0.304507951783843
"616","TCA","benzonase","benzonase",0.165960856703738,0.11365870471457,35,35,0.156936958911828,0.306995187481742
"617","PANTO.PWY","molysis","molysis",0.14692320079098,0.100217794276338,35,35,0.157550770133921,0.307696398721838
"618","ARO.PWY","molysis","molysis",0.147873640069245,0.101381783429832,35,35,0.158217907005694,0.308499317058028
"619","PWY.5863","qiaamp","qiaamp",0.0775007254133387,0.0529963876805982,35,5,0.159055286174275,0.308633848373592
"620","PWY.6527","lypma","lypma",-0.474234766615866,0.326086016081938,35,5,0.158712870087421,0.308633848373592
"621","PWY.6527","benzonase","benzonase",-0.473874550197228,0.326101823164627,35,5,0.158998283625796,0.308633848373592
"622","ARGSYN.PWY","benzonase","benzonase",0.0856367672938831,0.0589544780707197,35,35,0.160231905260684,0.310417115496984
"623","PWY.7388","benzonase","benzonase",0.412601990506961,0.283764631160873,35,32,0.160590805403097,0.310613034527659
"624","PWY.5863","benzonase","benzonase",0.0771156430778101,0.0529963876805981,35,5,0.161035879420829,0.310974735099517
"625","PWY.7400","benzonase","benzonase",0.0852522597706878,0.0589320107768012,35,35,0.161878017061505,0.312100816894581
"626","PWY.6385","benzonase","benzonase",0.0716568578805604,0.0495923541472022,35,35,0.162351814824877,0.312514276140538
"627","PANTO.PWY","benzonase","benzonase",0.145564086453544,0.100871432602909,35,35,0.163735731928307,0.314675529463492
"628","SER.GLYSYN.PWY","benzonase","benzonase",0.16224836481548,0.11282568025382,35,35,0.164693530249968,0.316012267438236
"629","PWY.7115","host_zero","host_zero",0.311238390702724,0.217025744779618,35,10,0.165338686172493,0.316745813732678
"630","PWY.7200","molysis","molysis",0.44755709421879,0.312919484356783,35,22,0.166165076490708,0.317602537959294
"631","PWY0.1061","host_zero","host_zero",0.290008088342465,0.202267638039503,35,15,0.166313030250883,0.317602537959294
"632","DTDPRHAMSYN.PWY","benzonase","benzonase",0.17441930201708,0.122041699898632,35,35,0.167549090088281,0.318448980372837
"633","GLUCONEO.PWY","qiaamp","qiaamp",0.424014542866807,0.29667827856266,35,22,0.167350194355421,0.318448980372837
"634","PWY66.409","qiaamp","qiaamp",0.370156527732701,0.259641115254423,35,27,0.167394617458628,0.318448980372837
"635","PWY.724","benzonase","benzonase",0.0903756972098251,0.0634797832554246,35,35,0.168252585317344,0.319282465051024
"636","PWY.7220","molysis","molysis",0.0939380523446331,0.0660227628521508,35,35,0.168922580738279,0.319547425101454
"637","PWY.7222","molysis","molysis",0.0939380523446331,0.0660227628521508,35,35,0.168922580738279,0.319547425101454
"638","PWY.7117","molysis","molysis",0.386438061834743,0.272614643061268,35,19,0.170561079831378,0.322141224446411
"639","PWY.3001","benzonase","benzonase",0.135185455751241,0.0955702104652003,35,35,0.170892704868283,0.32226245597227
"640","HISTSYN.PWY","lypma","lypma",-0.131288229985645,0.0931516623762817,35,35,0.172453215218154,0.32419052158795
"641","P125.PWY","host_zero","host_zero",0.564629576670272,0.400452007650615,35,21,0.172199099391119,0.32419052158795
"642","PWY.7211","lypma","lypma",-0.337965712348126,0.240179424810976,35,9,0.173440574949219,0.325538773853286
"643","CITRULBIO.PWY","molysis","molysis",0.43177880357247,0.308226209784187,35,30,0.174517475232974,0.326036523497261
"644","PWY4FS.7","host_zero","host_zero",0.580150852861472,0.416687816469072,35,26,0.174419431458246,0.326036523497261
"645","PWY4FS.8","host_zero","host_zero",0.580150852861472,0.416687816469072,35,26,0.174419431458246,0.326036523497261
"646","PWY.821","host_zero","host_zero",0.469169203705984,0.33601623988364,35,22,0.175830819499188,0.32798163699152
"647","PWY.5103","benzonase","benzonase",0.150611982191544,0.107900272900301,35,35,0.176788645415269,0.329231015446003
"648","PWY.6628","qiaamp","qiaamp",0.68733966878547,0.494053717372613,35,21,0.177047052289635,0.329231015446003
"649","ANAGLYCOLYSIS.PWY","molysis","molysis",0.0966027686087074,0.0693565619961903,35,35,0.177548753817364,0.329612642986224
"650","PWY.5918","benzonase","benzonase",0.156004096843714,0.112194823265395,35,35,0.17779935098842,0.329612642986224
"651","SO4ASSIM.PWY","molysis","molysis",0.515295241381929,0.371577694890087,35,30,0.178118051723217,0.329696240132836
"652","DENOVOPURINE2.PWY","qiaamp","qiaamp",0.295789305168735,0.213118020469697,35,29,0.179853857448877,0.332398616910885
"653","PWY.5103","qiaamp","qiaamp",-0.148474960830151,0.107900272900301,35,35,0.182754730170977,0.336015600166711
"654","PWY.6936","benzonase","benzonase",0.132466467222033,0.0961617261944362,35,35,0.182676989103736,0.336015600166711
"655","PWY.7208","host_zero","host_zero",0.158513133038784,0.115332356016347,35,35,0.182926335028516,0.336015600166711
"656","PWY.7383","lypma","lypma",0.298714844421062,0.217213332048756,35,32,0.182895459391795,0.336015600166711
"657","PWY.7539","molysis","molysis",0.107137630362677,0.0782012568442288,35,35,0.184095744351073,0.337648967949836
"658","TRNA.CHARGING.PWY","molysis","molysis",0.184266273140377,0.134802144813279,35,33,0.185136326671871,0.339041449300311
"659","P4.PWY","benzonase","benzonase",0.417754080852978,0.306083313573269,35,21,0.18578312184184,0.339709653747218
"660","PWY.5897","lypma","lypma",-0.44288766139996,0.32582248689734,35,23,0.187521631589104,0.340306575398902
"661","PWY.5898","lypma","lypma",-0.44288766139996,0.32582248689734,35,23,0.187521631589104,0.340306575398902
"662","PWY.5899","lypma","lypma",-0.44288766139996,0.32582248689734,35,23,0.187521631589104,0.340306575398902
"663","PWY.7204","qiaamp","qiaamp",0.519537153833355,0.384490217775986,35,20,0.187067838521253,0.340306575398902
"664","PWY.841","qiaamp","qiaamp",0.313992362466991,0.230812233386721,35,28,0.186679864069435,0.340306575398902
"665","P185.PWY","lypma","lypma",-0.292807180564674,0.216310926016581,35,29,0.190336179031599,0.341810872925598
"666","PWY.5791","lypma","lypma",-0.460286260250523,0.340424791856318,35,23,0.189919130814852,0.341810872925598
"667","PWY.5837","lypma","lypma",-0.460286260250523,0.340424791856318,35,23,0.189919130814852,0.341810872925598
"668","PWY.5863","molysis","molysis",0.0713929261029134,0.0525463300723454,35,5,0.189276342153187,0.341810872925598
"669","PWY.6147","qiaamp","qiaamp",0.0990789234286074,0.0733961123889294,35,35,0.19013076879954,0.341810872925598
"670","PWY.7111","host_zero","host_zero",0.0940152937137574,0.0695390743601582,35,35,0.189644953848212,0.341810872925598
"671","PWY.7111","qiaamp","qiaamp",0.0941359361074685,0.0695390743601583,35,35,0.189098683405876,0.341810872925598
"672","PWY66.399","molysis","molysis",0.208983765198696,0.154868964002541,35,31,0.190730574582701,0.342009438053802
"673","PWY.5840","lypma","lypma",-0.432085636806917,0.321479615121274,35,23,0.192283656580273,0.343771225785207
"674","PWY.7111","lypma","lypma",-0.0930621115084682,0.0692179087706336,35,35,0.192163033012653,0.343771225785207
"675","PWY.6936","qiaamp","qiaamp",-0.129360759752522,0.0961617261944364,35,35,0.192722873348718,0.344046018348453
"676","DAPLYSINESYN.PWY","host_zero","host_zero",0.0973930807769882,0.0726228073905622,35,35,0.193067406995995,0.344151221050553
"677","PWY.6163","molysis","molysis",0.146769615199957,0.109771592247728,35,35,0.194315805341286,0.345864912018095
"678","PWY.6897","molysis","molysis",0.104855652505802,0.07870135776297,35,35,0.196160408712375,0.348119723856277
"679","SER.GLYSYN.PWY","qiaamp","qiaamp",-0.150476051930426,0.11282568025382,35,35,0.196137437574879,0.348119723856277
"680","SER.GLYSYN.PWY","host_zero","host_zero",0.150089610272516,0.11282568025382,35,35,0.197244631680098,0.349529089962526
"681","NAGLIPASYN.PWY","benzonase","benzonase",-0.435065708587325,0.328091755655284,35,20,0.199109293505833,0.352315269712965
"682","BRANCHED.CHAIN.AA.SYN.PWY","benzonase","benzonase",0.118774986027722,0.0903458881655426,35,35,0.202129002514482,0.357134088020456
"683","PWY.2942","benzonase","benzonase",0.079838549527681,0.0608239393689635,35,35,0.202609816052395,0.357459485129042
"684","HISTSYN.PWY","host_zero","host_zero",0.122468993709781,0.0935917691056086,35,35,0.203817812205019,0.359065005419661
"685","CITRULBIO.PWY","qiaamp","qiaamp",0.403102144691802,0.309321182136871,35,30,0.205174361922058,0.3608624655022
"686","PWY.5667","benzonase","benzonase",0.138145113073422,0.105978038208524,35,35,0.206035996900841,0.3608624655022
"687","PWY0.1297","benzonase","benzonase",0.365302318750568,0.279567699410044,35,29,0.205723106679981,0.3608624655022
"688","PWY0.1319","benzonase","benzonase",0.138145113073422,0.105978038208524,35,35,0.206035996900841,0.3608624655022
"689","PWY.241","benzonase","benzonase",0.443204302208655,0.340571703877268,35,24,0.206524587831006,0.36119321964639
"690","ILEUSYN.PWY","benzonase","benzonase",0.0722486409183155,0.0556329008184118,35,35,0.207309928555316,0.361193452095824
"691","PWY.4984","host_zero","host_zero",0.400222204593722,0.309486635677446,35,28,0.208902316566747,0.361193452095824
"692","PWY.7187","qiaamp","qiaamp",0.31877086206073,0.24576660026496,35,29,0.20892268556912,0.361193452095824
"693","PWY.7196","lypma","lypma",-0.308841634286731,0.238445082550075,35,8,0.208668768389959,0.361193452095824
"694","PWY0.845","qiaamp","qiaamp",0.431974504632708,0.336046625162965,35,22,0.208802615677512,0.361193452095824
"695","TEICHOICACID.PWY","lypma","lypma",-0.493121321980579,0.380058021498519,35,18,0.207564984055854,0.361193452095824
"696","TRPSYN.PWY","host_zero","host_zero",0.159160779686245,0.122544270608746,35,35,0.207910939570199,0.361193452095824
"697","VALSYN.PWY","benzonase","benzonase",0.0722486409183155,0.0556329008184118,35,35,0.207309928555316,0.361193452095824
"698","PANTO.PWY","qiaamp","qiaamp",-0.130392108417674,0.100871432602909,35,35,0.210155105756725,0.361436756741989
"699","PWY.1861","host_zero","host_zero",0.48016234999829,0.37243299407927,35,22,0.210050188852245,0.361436756741989
"700","PWY.561","lypma","lypma",0.393074227453765,0.304661680163674,35,18,0.210263208693887,0.361436756741989
"701","PWY0.162","qiaamp","qiaamp",-0.116489526476213,0.0903964595752047,35,35,0.210248526480012,0.361436756741989
"702","ILEUSYN.PWY","host_zero","host_zero",0.071582591659854,0.0556329008184118,35,35,0.211380565769325,0.361809064988689
"703","PWY.5097","benzonase","benzonase",0.0774884779487782,0.0602103771475269,35,35,0.211331877301286,0.361809064988689
"704","VALSYN.PWY","host_zero","host_zero",0.071582591659854,0.0556329008184118,35,35,0.211380565769325,0.361809064988689
"705","PWY.7229","molysis","molysis",-0.301142485505212,0.234840433111164,35,32,0.212287192052769,0.362845484288776
"706","PWY.6126","molysis","molysis",-0.288983274670217,0.226885460074847,35,32,0.215232009958736,0.367357750708608
"707","PWY.1042","host_zero","host_zero",0.21159625654384,0.166123570769656,35,32,0.216354878657754,0.368751950187544
"708","SULFATE.CYS.PWY","molysis","molysis",0.382326611837806,0.30149106488852,35,25,0.21805051185571,0.371117043483235
