"","feature","metadata","value","coef","stderr","N","N.not.0","pval","qval"
"432","Parvimonas_sp_oral_taxon_110","molysis","molysis",0.276670515177204,0.116989055167576,124,13,0.0199229977400791,0.0527590495709502
"433","Peptostreptococcus_stomatis","molysis","molysis",0.367369602768683,0.155793082150744,124,22,0.0203275206231626,0.0537059667272471
"434","Cryptococcus_gattii_VGI","host_zero","host_zero",0.215166009044606,0.0919219977986115,124,29,0.0209681412117181,0.0552708607055426
"435","Streptococcus_sp_A12","benzonase","benzonase",0.277803843753136,0.118562740415076,124,20,0.0210857386942426,0.0554530691177323
"436","Gemella_sanguinis","qiaamp","qiaamp",0.472808231659667,0.202863502769392,124,70,0.021782506683813,0.0571541001061516
"437","Candida_parapsilosis","molysis","molysis",0.390605764002457,0.167853968067129,124,14,0.0219966808106833,0.0575839882092029
"438","Eubacterium_brachy","benzonase","benzonase",0.316482990039944,0.13608719604902,124,18,0.022057168610473,0.0576105043159385
"439","Candida_parapsilosis","qiaamp","qiaamp",0.387219041134712,0.167283448767193,124,14,0.0226922872008542,0.0591343429562124
"440","Staphylococcus_epidermidis","lypma","lypma",-0.652581808221368,0.282665254644642,124,59,0.0230403249220785,0.0599048447974041
"441","Cryptococcus_gattii_VGIII","qiaamp","qiaamp",0.198078587280079,0.0860727420886009,124,29,0.0231762477737344,0.0601216042021592
"442","Fusobacterium_nucleatum","benzonase","benzonase",0.524167275297235,0.227662586946207,124,19,0.0233208046692024,0.0603597297320533
"443","Veillonella_sp_T11011_6","sample_type","Sputum",1.51257708189376,0.606736139136573,124,14,0.0234955424468034,0.0606747190951313
"444","Actinomyces_sp_HMSC035G02","qiaamp","qiaamp",0.323527458523844,0.14126173429104,124,26,0.0240964619050257,0.0620472692305532
"445","Pseudopropionibacterium_propionicum","benzonase","benzonase",0.290448012281867,0.126886124844056,124,21,0.0241355199367099,0.0620472692305532
"446","Lachnoanaerobaculum_saburreum","benzonase","benzonase",0.492868248896811,0.215737988264453,124,20,0.0243944873319247,0.0625724069679863
"447","Cryptococcus_gattii_VGII","host_zero","host_zero",0.168660678139661,0.0740469133594664,124,29,0.0245889416984551,0.0629300879262475
"448","Actinomyces_graevenitzii","benzonase","benzonase",0.275637452131896,0.120857232232344,124,25,0.0246998267854862,0.0630727719700809
"449","Alloscardovia_omnicolens","qiaamp","qiaamp",0.311485460972653,0.136678386998098,124,15,0.024762427725691,0.063091798036059
"450","Actinomyces_meyeri","qiaamp","qiaamp",0.307266733802699,0.135579308296364,124,16,0.0255550375989471,0.0649665844737678
"451","Lactobacillus_fermentum","qiaamp","qiaamp",0.103038727668115,0.0455098332184063,124,38,0.0257708322000676,0.0653699158245618
"452","Gemella_sanguinis","host_zero","host_zero",0.460041863744449,0.203548043415763,124,70,0.0259766081760412,0.0657461056490954
"453","Enterococcus_faecalis","host_zero","host_zero",-0.597124092813882,0.264506897357062,124,40,0.0260921077585171,0.0658926518228335
"454","Actinomyces_massiliensis","qiaamp","qiaamp",0.298562453799097,0.132775565284448,124,15,0.0267000147258056,0.0671314655963112
"455","Porphyromonas_somerae","lypma","lypma",0.333215286137746,0.148169344225609,124,17,0.0266812658653639,0.0671314655963112
"456","Actinomyces_viscosus","qiaamp","qiaamp",0.347249906327509,0.154681636281128,124,19,0.0269534177347412,0.0675184376781292
"457","Abiotrophia_sp_HMSC24B09","qiaamp","qiaamp",0.223911560710387,0.0997670704876847,124,16,0.0269719633032387,0.0675184376781292
"458","Actinomyces_johnsonii","qiaamp","qiaamp",0.189429520973128,0.0845556422150472,124,16,0.0272385369128587,0.0679717219392881
"459","Cryptococcus_gattii_VGI","molysis","molysis",0.20555070395436,0.0919219977986114,124,29,0.0272718709529137,0.0679717219392881
"460","Actinomyces_sp_ICM47","benzonase","benzonase",0.580586786011867,0.259730387987829,124,24,0.0275371074585544,0.0684835889838831
"461","Listeria_innocua","qiaamp","qiaamp",0.17769718519743,0.0799960704443349,124,26,0.0282873255998825,0.0701967472587107
"462","Gemmata_obscuriglobus","molysis","molysis",0.368121466425876,0.166148775112715,124,18,0.0286873549347733,0.0710353550765815
"463","Streptococcus_sp_HPH0090","benzonase","benzonase",0.226419522294762,0.102088838342509,124,19,0.0287591064745778,0.0710592177255226
"464","Veillonella_parvula","sample_type","Sputum",3.02032649077938,1.26649077880505,124,22,0.0290176405985459,0.0715434931998632
"465","Atopobium_parvulum","benzonase","benzonase",0.319229220543167,0.144746536209332,124,31,0.0296924869092792,0.0730499032778827
"466","Corynebacterium_atypicum","host_zero","host_zero",0.309407087767148,0.14071098557724,124,33,0.0302319562052139,0.0742175062205251
"467","Streptococcus_vestibularis","molysis","molysis",0.302823294650747,0.137918477414291,124,20,0.0303990473347854,0.0744679018222581
"468","Malassezia_restricta","sample_type","Nasal",5.21672712759274,2.20753194892267,124,20,0.0310429247326575,0.0758827049020517
"469","Streptococcus_oralis","qiaamp","qiaamp",0.727322968598549,0.334339573584062,124,38,0.0319661255752966,0.0779728095056277
"470","Candida_parapsilosis","benzonase","benzonase",0.364707900359115,0.167994072529281,124,14,0.0323207237971925,0.0786700170723152
"471","Streptococcus_oralis","benzonase","benzonase",0.726901977056961,0.335658649265962,124,38,0.0327229853059697,0.079480032250593
"472","Streptococcus_cristatus","host_zero","host_zero",0.210189010790117,0.0972585423056282,124,14,0.0330603983710332,0.0799600332694757
"473","Malassezia_restricta","benzonase","benzonase",-0.508545918825029,0.235210521471214,124,20,0.0330527035685059,0.0799600332694757
"474","Streptococcus_sp_HPH0090","qiaamp","qiaamp",0.219586438600174,0.101834381475001,124,19,0.0333991861879641,0.0804393031558545
"475","Peptostreptococcus_stomatis","qiaamp","qiaamp",0.334990173580989,0.155281227048626,124,22,0.0333945378998669,0.0804393031558545
"476","Streptococcus_sp_HMSC067H01","sample_type","Sputum",1.59966280026494,0.692737553526902,124,13,0.0336973266322298,0.0809868522421657
"477","Bacillus_intestinalis","benzonase","benzonase",-0.12690249497514,0.0591463949788841,124,31,0.0340103238685077,0.0815677369089578
"478","Actinomyces_sp_HPA0247","benzonase","benzonase",0.224893403626359,0.105024647275803,124,28,0.0347179977256572,0.0830907727994807
"479","Stomatobaculum_longum","sample_type","Sputum",2.59402031475254,1.1313724215358,124,15,0.0350231750437433,0.0836461633612574
"480","Peptostreptococcus_stomatis","host_zero","host_zero",0.333068968041373,0.15591906797837,124,22,0.0351193980295335,0.0837012319703883
"481","Cryptococcus_neoformans","benzonase","benzonase",0.142532286646197,0.0669448597876308,124,30,0.0353792283572767,0.084145191768658
"482","Cryptococcus_gattii_VGII","molysis","molysis",0.157317665986014,0.0740469133594664,124,29,0.0357642754097066,0.0848845042919177
"483","Streptococcus_peroris","lypma","lypma",0.291412900354657,0.137497442453615,124,21,0.0365043786183163,0.0864617166446251
"484","X.Collinsella._massiliensis","benzonase","benzonase",0.527785930294352,0.249295315017385,124,35,0.036748536869005,0.0868601780540118
"485","Actinomyces_sp_oral_taxon_180","benzonase","benzonase",0.248863239084241,0.118002727695025,124,20,0.0373408276755135,0.0880781584758505
"486","Paludisphaera_borealis","benzonase","benzonase",-0.405506108155701,0.192627218815297,124,23,0.0376412613623529,0.0886041213961557
"487","Streptococcus_sp_HMSC034E03","lypma","lypma",0.236575900718516,0.112566702566685,124,15,0.0381009431043016,0.0895020100848481
"488","Corynebacterium_pseudogenitalium","sample_type","Nasal",2.33165722049625,1.03377196835829,124,15,0.0386313174639753,0.0905619409401388
"489","Veillonella_dispar","qiaamp","qiaamp",-0.376205884308171,0.180179051917844,124,24,0.0393235059479644,0.0916758403196038
"490","Saccharomyces_cerevisiae","benzonase","benzonase",0.0881383091909748,0.0422556709729207,124,30,0.0392051965537498,0.0916758403196038
"491","Cryptococcus_gattii_VGIII","benzonase","benzonase",0.179401642131709,0.0860727420886009,124,29,0.0393468860112985,0.0916758403196038
"492","Prevotella_melaninogenica","qiaamp","qiaamp",-0.511015067530712,0.24528818775258,124,27,0.0397783146477387,0.0923050546795397
"493","Eubacterium_sulci","benzonase","benzonase",0.213096922691399,0.102256653411841,124,18,0.0397412754031488,0.0923050546795397
"494","Cryptococcus_gattii_VGIII","molysis","molysis",0.178092535356048,0.0860727420886009,124,29,0.0407783213397558,0.0944340073131186
"495","Brochothrix_campestris","host_zero","host_zero",0.183626044085768,0.0888975258147363,124,38,0.0411140827910083,0.0950192135614414
"496","Scardovia_wiggsiae","benzonase","benzonase",0.357237424730232,0.172870123942053,124,25,0.041284705539371,0.0952085057942986
"497","Cutibacterium_acnes","molysis","molysis",0.687466963062438,0.332798104201167,124,59,0.0413932382685546,0.0952085057942986
"498","Olsenella_uli","qiaamp","qiaamp",0.204491647248451,0.0990077920509806,124,15,0.0414456607391265,0.0952085057942986
"499","Veillonella_atypica","host_zero","host_zero",-0.508360607275118,0.247652849062442,124,20,0.0426741121831516,0.097834036748548
"500","Mogibacterium_diversum","benzonase","benzonase",0.529858395281714,0.259803596773547,124,22,0.0439651772989985,0.100592325660109
"501","Alloscardovia_omnicolens","benzonase","benzonase",0.279256147527948,0.137084899027218,124,15,0.0442287920306076,0.100917810578617
"502","Prevotella_jejuni","benzonase","benzonase",0.466132491967382,0.228900316421729,124,13,0.0442838644322254,0.100917810578617
"503","Actinomyces_sp_oral_taxon_170","qiaamp","qiaamp",0.15333733042933,0.0754075252447908,124,16,0.0445547120566587,0.101132124192098
"504","Anaerobiospirillum_thomasii","host_zero","host_zero",0.303247026672965,0.149252946231155,124,16,0.0444821804689571,0.101132124192098
"505","Neisseria_subflava","benzonase","benzonase",0.372543778498479,0.183656407139075,124,15,0.0450903533309743,0.102145275664623
"506","Bulleidia_extructa","benzonase","benzonase",0.38641623635535,0.191521418630443,124,24,0.04628682069482,0.10455125397367
"507","Parvimonas_micra","lypma","lypma",0.429838926635517,0.213099549741669,124,24,0.04633521482924,0.10455125397367
"508","Olsenella_scatoligenes","benzonase","benzonase",0.451398680022297,0.224387512292055,124,26,0.0468194439829383,0.105167632472612
"509","Eubacterium_sulci","qiaamp","qiaamp",0.204942229752895,0.101815513512217,124,18,0.0468472136647786,0.105167632472612
"510","Mogibacterium_diversum","qiaamp","qiaamp",0.521391458710344,0.259185102659048,124,22,0.0468841718190839,0.105167632472612
"511","X.Collinsella._massiliensis","sample_type","Nasal",1.79001467932979,0.82400116090624,124,35,0.0469814487362469,0.105179603433007
"512","Anaerobiospirillum_thomasii","molysis","molysis",0.299516856304371,0.149252946231155,124,16,0.0471197108097009,0.105283103840425
"513","Streptococcus_sp_HMSC067H01","benzonase","benzonase",0.168136512273698,0.0837862899381939,124,13,0.0474827219746305,0.105681388986337
"514","Malassezia_restricta","molysis","molysis",-0.471827577087303,0.235013268599091,124,20,0.0474409104717162,0.105681388986337
"515","Streptococcus_vestibularis","host_zero","host_zero",0.276255315572316,0.138010304822431,124,20,0.0479902414376305,0.106603565445921
"516","S._cerevisiae.x.S._kudriavzevii","benzonase","benzonase",0.160470024457855,0.0809757800617461,124,28,0.0498981263593378,0.110626853788919
"517","Streptococcus_mitis","molysis","molysis",0.297517220385271,0.150164598140992,124,40,0.0503414036460409,0.111393744238048
"518","Mogibacterium_pumilum","benzonase","benzonase",0.296726670384228,0.150125834785404,124,16,0.0507622285748383,0.11210808781779
"519","Atopobium_parvulum","host_zero","host_zero",0.285000526406901,0.144746536209332,124,31,0.0516991641776066,0.113957309863549
"520","Streptococcus_oralis","lypma","lypma",0.651547006758945,0.331537898544188,124,38,0.0521734411227099,0.114561260353897
"521","Neisseria_flavescens","sample_type","Sputum",1.94955573226535,0.93362249356637,124,19,0.0521567863531647,0.114561260353897
"522","Streptococcus_sp_M334","host_zero","host_zero",0.184833178246837,0.0943201175528899,124,15,0.052809559630132,0.115735893135768
"523","Granulicatella_adiacens","lypma","lypma",0.217644303849307,0.111273469755616,124,22,0.0532243165870896,0.116421832075775
"524","Listeria_monocytogenes","lypma","lypma",0.0741375280652339,0.037993466732234,124,31,0.0534505510409055,0.116693569448084
"525","Alkalilimnicola_ehrlichii","benzonase","benzonase",-0.592759633676778,0.304349373734284,124,25,0.0541393721387786,0.117972269955738
"526","Streptococcus_mutans","benzonase","benzonase",0.26011091589607,0.133673460832013,124,15,0.0544769352189558,0.118482155685334
"527","Candida_parapsilosis","lypma","lypma",0.322303364288504,0.165882866773694,124,14,0.0548618915284099,0.119092986543645
"528","Streptococcus_vestibularis","qiaamp","qiaamp",0.266805047083223,0.137548676072302,124,20,0.0552067184677383,0.1196145566801
"529","Megasphaera_micronuciformis","molysis","molysis",0.357959500110666,0.184740676268596,124,15,0.0555030374376223,0.120029252984197
"530","Prevotella_salivae","benzonase","benzonase",0.385388800809613,0.19977905362655,124,15,0.056525411428149,0.121779794112622
"531","Saccharomyces_kudriavzevii","molysis","molysis",0.221677094252839,0.11503164019169,124,29,0.056434579476501,0.121779794112622
"532","Scardovia_wiggsiae","lypma","lypma",0.32933271865065,0.171013988189403,124,25,0.056903554164359,0.122364033766968
"533","Saccharomyces_kudriavzevii","qiaamp","qiaamp",0.220097339088776,0.11503164019169,124,29,0.0581876889086922,0.124890649364998
"534","Streptococcus_sp_HMSC067H01","host_zero","host_zero",0.159943539824264,0.083786289938194,124,13,0.0591411343354781,0.126699358950912
"535","Actinomyces_graevenitzii","qiaamp","qiaamp",0.2284396269174,0.120360360219641,124,25,0.0606055682137883,0.129593962685185
"536","Alkalilimnicola_ehrlichii","sample_type","Mock",3.18756139693133,1.44200272998398,124,25,0.0607521352452376,0.129665005075656
"537","Corynebacterium_atypicum","lypma","lypma",-0.262811481453315,0.138988894855918,124,33,0.0615946626470298,0.131218424708011
"538","Cryptococcus_gattii_VGIII","host_zero","host_zero",0.162175600946284,0.0860727420886009,124,29,0.0620671241145046,0.131979163544597
"539","Streptococcus_cristatus","qiaamp","qiaamp",0.182311383682367,0.0968983704518023,124,14,0.0628119494285816,0.133068278048699
"540","Bacillus_ginsengihumi","lypma","lypma",-0.146965335309479,0.0782014093472366,124,28,0.0627322758026629,0.133068278048699
"541","Streptococcus_pseudopneumoniae","qiaamp","qiaamp",0.221725949721668,0.118040857397935,124,19,0.0632110907681838,0.133666336116086
"542","Propionibacterium_humerusii","lypma","lypma",-0.196547108035698,0.104823612034757,124,18,0.0638363309714392,0.134491275564137
"543","Streptococcus_sp_A12","lypma","lypma",0.219584653131192,0.117156157427553,124,20,0.0637932848075089,0.134491275564137
"544","Limnochorda_pilosa","qiaamp","qiaamp",0.318373929311864,0.170242839874245,124,32,0.0642983488580299,0.135215645392622
"545","Prevotella_jejuni","molysis","molysis",0.426414489869542,0.228785473813778,124,13,0.0652071924000395,0.136875280927789
"546","Eubacterium_infirmum","sample_type","Nasal",-1.20158412928867,0.61487169370199,124,20,0.0654101982366058,0.137049939162412
"547","Brochothrix_campestris","lypma","lypma",-0.163916159265126,0.0881945929885237,124,38,0.0656444937996783,0.137161859335897
"548","Staphylococcus_aureus","sample_type","Sputum",5.58496822541766,2.83854393104957,124,66,0.0657034081434193,0.137161859335897
"549","Denitrobacterium_detoxificans","host_zero","host_zero",0.215785346154426,0.116122546185772,124,14,0.0659597695443584,0.137400704957308
"550","Denitrobacterium_detoxificans","qiaamp","qiaamp",0.215435975594817,0.115968110832429,124,14,0.066058031229475,0.137400704957308
"551","Staphylococcus_argenteus","sample_type","Mock",7.66452735244246,3.89775501932713,124,63,0.0663832811438279,0.13782663090479
"552","Streptococcus_pneumoniae","benzonase","benzonase",0.133043340892508,0.0717941449195337,124,18,0.0668651129997356,0.13857552404293
"553","Streptococcus_sp_HMSC034E03","host_zero","host_zero",0.211006888853777,0.113957748240353,124,15,0.0670268978105665,0.138659622233794
"554","Actinomyces_sp_HPA0247","sample_type","Sputum",3.42645169388463,1.76860001993248,124,28,0.0696233486076244,0.143511911364184
"555","Streptococcus_peroris","qiaamp","qiaamp",0.254354546054476,0.138658981225213,124,21,0.0695359872164696,0.143511911364184
"556","Corynebacterium_pseudodiphtheriticum","sample_type","Nasal",4.01241072731686,2.07597135236232,124,15,0.070359696878588,0.144768872714217
"557","Cutibacterium_acnes","host_zero","host_zero",0.606369389816022,0.332811227501932,124,59,0.0713890732597677,0.146623159441965
"558","Actinomyces_sp_S6_Spd3","lypma","lypma",0.287570792680596,0.15794550032444,124,26,0.0716253117001006,0.146687788757372
"559","Streptococcus_anginosus","sample_type","Nasal",-2.43410674149283,1.26980369641726,124,33,0.0716769876882611,0.146687788757372
"560","Cryptococcus_gattii_VGI","benzonase","benzonase",0.166960023162722,0.0919219977986114,124,29,0.0719257113017217,0.146933953087803
"561","Saccharomyces_cerevisiae","host_zero","host_zero",0.076210549961096,0.0422556709729207,124,30,0.0739187479597958,0.150736270349388
"562","Thiohalorhabdus_denitrificans","benzonase","benzonase",-0.587128438452447,0.327249367011688,124,29,0.0757064560386086,0.154107092007417
"563","Sutterella_parvirubra","molysis","molysis",0.706148144161774,0.39450002411873,124,60,0.0763857805934125,0.155213735344341
"564","Actinomyces_johnsonii","benzonase","benzonase",0.151589094581589,0.0847793462569233,124,16,0.0767188590660344,0.155614139665857
"565","Eubacterium_infirmum","qiaamp","qiaamp",0.271810980196149,0.152161376036892,124,20,0.0770175087077457,0.155943415861347
"566","Slackia_exigua","qiaamp","qiaamp",0.238501984086328,0.133634355535205,124,20,0.0772837494999765,0.156206023724334
"567","Eubacterium_brachy","lypma","lypma",0.238906427124893,0.134427270293201,124,18,0.0785769722350218,0.158335440306085
"568","S._cerevisiae.x.S._kudriavzevii","host_zero","host_zero",0.143697605819776,0.0809757800617461,124,28,0.078614099732392,0.158335440306085
"569","Listeria_marthii","benzonase","benzonase",0.105210739469262,0.0595502355210086,124,14,0.0799221236913803,0.160687011428715
"570","Staphylococcus_epidermidis","host_zero","host_zero",0.505708340915615,0.286065066974845,124,59,0.0801600063556438,0.160882539071678
"571","Actinomyces_sp_HMSC035G02","benzonase","benzonase",0.249877742651081,0.141740328321989,124,26,0.0809417342273546,0.162154916330718
"572","Bacillus_intestinalis","qiaamp","qiaamp",-0.10409392178961,0.0591463949788841,124,31,0.0810774581653589,0.162154916330718
"573","Cryptococcus_gattii_VGII","benzonase","benzonase",0.130205990389902,0.0740469133594664,124,29,0.0813353507057136,0.162386808389767
"574","Stomatobaculum_longum","benzonase","benzonase",0.346183166459274,0.196891509920593,124,15,0.0817318775618321,0.162894195001282
"575","Actinomyces_odontolyticus","benzonase","benzonase",0.306891731519013,0.174916708696269,124,32,0.0824511135220922,0.163275016038247
"576","Cutibacterium_granulosum","benzonase","benzonase",-0.298876104969029,0.170356758438106,124,25,0.0824938455158277,0.163275016038247
"577","Streptococcus_cristatus","benzonase","benzonase",0.17069276989545,0.0972585423056281,124,14,0.082300018327679,0.163275016038247
"578","Fusobacterium_nucleatum","sample_type","Nasal",-1.48853093072757,0.812400342087546,124,19,0.0822569672072057,0.163275016038247
"579","Collinsella_intestinalis","benzonase","benzonase",0.304315844905032,0.174337783668576,124,30,0.0838631926384172,0.165698605143954
"580","Listeria_marthii","host_zero","host_zero",0.103769810759354,0.0595502355210086,124,14,0.0840838578764904,0.16584816105294
"581","Staphylococcus_argenteus","sample_type","Sputum",4.13440864949253,2.26719624398061,124,63,0.085926032236817,0.169189984301065
"582","Streptococcus_mutans","lypma","lypma",0.227134351876616,0.132036642598894,124,15,0.0884899223453271,0.173938953888409
"583","Eubacterium_infirmum","host_zero","host_zero",0.262220543274152,0.1525653041291,124,20,0.0886790658804911,0.174011751916435
"584","Gemmata_obscuriglobus","qiaamp","qiaamp",0.284990296244217,0.166148775112715,124,18,0.0889886483667855,0.17432022899247
"585","Bacillus_ginsengihumi","benzonase","benzonase",0.134499922909675,0.0788246940160984,124,28,0.090648203131531,0.177267597234994
"586","Staphylococcus_aureus","sample_type","Mock",8.74849981276763,4.8986108850225,124,66,0.092275748070508,0.180142416028432
"587","Rothia_aeria","qiaamp","qiaamp",0.226037836402735,0.133618510733017,124,17,0.093754965204382,0.182718364895763
"588","Granulicatella_elegans","sample_type","Mock",1.99854213576449,0.951074490545357,124,44,0.0958221991501264,0.186429584741062
"589","Brochothrix_campestris","qiaamp","qiaamp",0.148563981174973,0.0888975258147363,124,38,0.0974048409475976,0.189186991585826
"590","Oribacterium_sinus","molysis","molysis",0.185791046664916,0.111112819377078,124,18,0.0976183671513979,0.189280359357965
"591","Porphyromonas_somerae","molysis","molysis",0.2477737677511,0.149783550722726,124,17,0.101161912473236,0.195819336496417
"592","Streptococcus_parasanguinis","benzonase","benzonase",0.0881540232168339,0.0533469179722608,124,36,0.101633160659775,0.196305143802281
"593","Solobacterium_moorei","lypma","lypma",0.281433015341683,0.170452746251982,124,23,0.101756075414994,0.196305143802281
"594","Bacillus_ginsengihumi","qiaamp","qiaamp",0.129466929530985,0.0788246940160985,124,28,0.103225056632282,0.198803812773284
"595","Actinomyces_sp_oral_taxon_181","lypma","lypma",0.409513012489529,0.249321042747513,124,28,0.103545894098326,0.199086559409217
"596","Streptococcus_pneumoniae","host_zero","host_zero",0.11775465595399,0.0717941449195337,124,18,0.104166681415918,0.199944099899011
"597","Rothia_mucilaginosa","benzonase","benzonase",0.441323348311706,0.270714589939296,124,43,0.106244645842631,0.203591080140653
"598","Megasphaera_micronuciformis","benzonase","benzonase",0.300879435810432,0.184890014831209,124,15,0.106825635970597,0.204362086204621
"599","Enterococcus_faecalis","sample_type","Nasal",-1.77285723377154,1.05278314128925,124,40,0.108179077442198,0.206605783963062
"600","Streptococcus_mitis","lypma","lypma",0.240149793809189,0.148383845680225,124,40,0.108761352359328,0.207026600830402
"601","Streptococcus_pseudopneumoniae","lypma","lypma",0.189445834984638,0.117051916101723,124,19,0.108676921512004,0.207026600830402
"602","Collinsella_aerofaciens","sample_type","Nasal",1.11319181338835,0.663242292670454,124,31,0.109823991450703,0.208702070132233
"603","Actinomyces_oris","lypma","lypma",0.495067945329954,0.308851762239057,124,29,0.111965292735529,0.212418399484984
"604","Streptococcus_parasanguinis","host_zero","host_zero",0.0854246489296138,0.0533469179722608,124,36,0.112521535033772,0.213120258408336
"605","Veillonella_dispar","host_zero","host_zero",-0.28874077932772,0.180777957239457,124,24,0.113336343983652,0.214308723169088
"606","Actinomyces_meyeri","benzonase","benzonase",0.216849329100433,0.135991556357217,124,16,0.113902663094672,0.214316852928132
"607","Slackia_isoflavoniconvertens","sample_type","Nasal",0.777317395523342,0.466550897521272,124,31,0.113581373944597,0.214316852928132
"608","Cupriavidus_sp","sample_type","Nasal",-2.40029173985648,1.44422897958246,124,88,0.113871642441431,0.214316852928132
"609","Prevotella_jejuni","host_zero","host_zero",0.361777155748632,0.228900316421729,124,13,0.117067330814267,0.21990973144749
"610","Lactobacillus_fermentum","sample_type","Nasal",-3.12434428985158,1.90247126182387,124,38,0.118878228249549,0.222945398553253
"611","Pseudomonas_aeruginosa","sample_type","Nasal",-1.207665279097,0.771527685858068,124,53,0.12026238186071,0.225172119228563
"612","Bacillus_ginsengihumi","host_zero","host_zero",0.122996783058759,0.0788246940160985,124,28,0.121416980670933,0.226962460600567
"613","Actinomyces_viscosus","host_zero","host_zero",0.241448795662836,0.155193376138416,124,19,0.122872856887727,0.229309214159151
"614","Staphylococcus_epidermidis","molysis","molysis",0.441333163128763,0.285864320555546,124,59,0.125802312925335,0.234227706302527
"615","Limnochorda_pilosa","host_zero","host_zero",0.262957007906487,0.170459261764476,124,32,0.12595304403322,0.234227706302527
"616","Parvimonas_sp_oral_taxon_110","qiaamp","qiaamp",0.180004894049754,0.116717039455303,124,13,0.126122611085976,0.234227706302527
"617","Cutibacterium_granulosum","lypma","lypma",-0.259266534452411,0.168267697709264,124,25,0.126607167553512,0.234746514880417
"618","Actinomyces_massiliensis","benzonase","benzonase",0.204800052619795,0.133182165115142,124,15,0.127211274418687,0.235484948114851
"619","Kouleothrix_aurantiaca","molysis","molysis",0.17496992274859,0.114153606403751,124,16,0.128323225191675,0.236015706783401
"620","Streptococcus_vestibularis","lypma","lypma",0.209192722094469,0.136396035642187,124,20,0.128229540437031,0.236015706783401
"621","Paludisphaera_borealis","sample_type","Mock",1.23197001308434,0.645384799678351,124,23,0.127824801450147,0.236015706783401
"622","Thiohalorhabdus_denitrificans","sample_type","Mock",3.15037590826615,1.88770471071527,124,29,0.127923590842861,0.236015706783401
"623","S._cerevisiae.x.S._kudriavzevii","lypma","lypma",-0.122900320099715,0.080335486269406,124,28,0.128802829708825,0.236517555677201
"624","Prevotella_jejuni","sample_type","Nasal",-1.40809776154639,0.889296215120579,124,13,0.129651536365791,0.237694483337284
"625","Streptococcus_pneumoniae","sample_type","Nasal",-2.17506262316253,1.36914899409734,124,18,0.130445360552416,0.238767187955141
"626","Prevotella_melaninogenica","sample_type","Sputum",3.01183686541485,1.90844953756277,124,27,0.132869605905225,0.242816021015299
"627","Cutibacterium_acnes","qiaamp","qiaamp",0.499652333031796,0.332742449506308,124,59,0.136314674109041,0.248714493111233
"628","Lachnoanaerobaculum_saburreum","host_zero","host_zero",0.323528777960728,0.215737988264453,124,20,0.136775649052713,0.24915818872023
"629","Lachnoanaerobaculum_saburreum","lypma","lypma",0.319403692131472,0.21343039780863,124,20,0.137604010468356,0.250268661328774
"630","Prevotella_melaninogenica","sample_type","Nasal",-2.58748324324248,1.67366465890628,124,27,0.139562120465224,0.25342708859082
"631","Candida_parapsilosis","sample_type","Nasal",-2.36200948184617,1.53092398048005,124,14,0.14075523088312,0.255188564390316
"632","Saccharomyces_kudriavzevii","host_zero","host_zero",0.169976771298276,0.11503164019169,124,29,0.142234379328356,0.257462230936138
"633","Saccharomyces_kudriavzevii","benzonase","benzonase",0.168758530883381,0.11503164019169,124,29,0.145088689566899,0.262213998206212
"634","Collinsella_aerofaciens","lypma","lypma",0.296225826414454,0.202619911411744,124,31,0.146812008329359,0.264909996102188
"635","Stenotrophomonas_maltophilia","molysis","molysis",-0.206335964701276,0.141625010391745,124,19,0.148290732751911,0.267156847666434
"636","Actinomyces_viscosus","benzonase","benzonase",0.225065989121552,0.155193376138416,124,19,0.150080643721357,0.269956378014517
"637","Propionibacterium_namnetense","qiaamp","qiaamp",0.206528861433688,0.143055692323462,124,18,0.152031481429879,0.273036129914885
"638","Streptococcus_sp_M334","qiaamp","qiaamp",0.135267521121157,0.093968741069391,124,15,0.153129538074492,0.274577102754262
"639","Streptococcus_sp_HMSC034E03","qiaamp","qiaamp",0.163220552746395,0.113518069381019,124,15,0.153607266079811,0.275002679804857
"640","Veillonella_infantium","molysis","molysis",0.170503363670952,0.118747695552547,124,17,0.154125333778376,0.275499034128848
"641","Staphylococcus_epidermidis","qiaamp","qiaamp",0.408527597980229,0.28505455370705,124,59,0.15496266142474,0.276132842164958
"642","Streptococcus_salivarius","host_zero","host_zero",0.177718318597616,0.123937326280468,124,29,0.154721456917472,0.276132842164958
"643","Propionibacterium_humerusii","benzonase","benzonase",-0.15119293180911,0.106012503095088,124,18,0.157043070937616,0.279404779397563
"644","Streptococcus_mitis","sample_type","Nasal",-2.48797724148783,1.68463489837509,124,40,0.157669528385285,0.280083758498083
"645","Veillonella_parvula","host_zero","host_zero",0.295051065971231,0.208673575331817,124,22,0.160456787151808,0.284593123258401
"646","Streptococcus_parasanguinis","lypma","lypma",0.0743592723773205,0.0526594777243903,124,36,0.161089365117472,0.285272807576452
"647","Lachnoanaerobaculum_saburreum","qiaamp","qiaamp",0.302601561994415,0.215224442625377,124,20,0.16276607835293,0.28779658985433
"648","Stomatobaculum_longum","lypma","lypma",0.272469482356905,0.194591266206545,124,15,0.164523391492164,0.290007334155679
"649","Finegoldia_magna","host_zero","host_zero",0.298724333736968,0.213292687820013,124,14,0.164464065044998,0.290007334155679
"650","Propionibacterium_namnetense","lypma","lypma",-0.198238159595923,0.14185659674973,124,18,0.165450108097493,0.291192190251588
