"","feature","metadata","value","coef","stderr","N","N.not.0","pval","qval"
"806","PWY.3001","qiaamp","qiaamp",0.683519002705835,0.373689706401821,27,21,0.0847052895502051,0.169200392277705
"807","PWY.5138","benzonase","benzonase",0.689161910393042,0.37802259496807,27,9,0.0855908137361389,0.170757385520674
"808","PWY.7184","benzonase","benzonase",0.638735349906775,0.351194734333088,27,21,0.0863529397879784,0.172064644874561
"809","ANAEROFRUCAT.PWY","qiaamp","qiaamp",0.725698526834118,0.399967728072183,27,15,0.0870802410958655,0.173299367323045
"810","PWY0.1415","molysis","molysis",0.500094868429503,0.27698594328083,27,4,0.0877237137225533,0.174364418633717
"811","SER.GLYSYN.PWY","host_zero","host_zero",0.665149804511433,0.368861271375177,27,23,0.0882595924250784,0.175213247600957
"812","PWY.621","host_zero","host_zero",0.854113724533069,0.473059105815519,27,9,0.088381690922438,0.175239559587593
"813","PWY.5005","molysis","molysis",0.229466764359593,0.127286185828794,27,4,0.0888139541031958,0.17588003211088
"814","KETOGLUCONMET.PWY","molysis","molysis",0.351495623829073,0.195667921389213,27,4,0.0893652049271939,0.176754275101698
"815","TRPSYN.PWY","benzonase","benzonase",0.571211567089024,0.318167276556757,27,20,0.089547811854706,0.176898131393959
"816","PWY.5345","lypma","lypma",0.630598362873018,0.350903113984606,27,13,0.0900061210792517,0.177368243497669
"817","PWY.5913","benzonase","benzonase",0.595698996712853,0.332182252369998,27,20,0.0899753026966027,0.177368243497669
"818","PWY.5747","lypma","lypma",0.975418774429785,0.544476130184987,27,18,0.0908947945143435,0.17879639992689
"819","PWY.6126","benzonase","benzonase",0.703499792604916,0.393096539027769,27,20,0.091064004931708,0.17879639992689
"820","PYRIDNUCSYN.PWY","lypma","lypma",0.834550577853949,0.466843845459062,27,19,0.0910443913181007,0.17879639992689
"821","P105.PWY","lypma","lypma",1.01106659003337,0.566251501390882,27,15,0.091791833189655,0.179786923887281
"822","PWY.5861","lypma","lypma",-0.230556233618553,0.129042852388319,27,6,0.0917117181081155,0.179786923887281
"823","PWY.7411","lypma","lypma",0.60002999702139,0.336070405188942,27,6,0.091959449939267,0.179896372299174
"824","PWY.5138","molysis","molysis",0.673826466003479,0.37802259496807,27,9,0.0921942453191073,0.180136814276411
"825","PWY.6608","molysis","molysis",0.9296029450498,0.521896752899841,27,16,0.0923307938011383,0.180184943054343
"826","PWY.5747","qiaamp","qiaamp",1.01794456756386,0.57554166228851,27,18,0.0946380436806084,0.182934826291572
"827","PWY.5910","host_zero","host_zero",0.664235605626783,0.374901403347946,27,5,0.0940801726087931,0.182934826291572
"828","PWY.6282","host_zero","host_zero",0.821597739337907,0.464326980633764,27,16,0.0943322546442885,0.182934826291572
"829","PWY.7118","molysis","molysis",0.748975352712193,0.422573456954081,27,6,0.0939610441316173,0.182934826291572
"830","PWY.7282","host_zero","host_zero",0.387947425549623,0.219321720590544,27,11,0.0943267237090984,0.182934826291572
"831","PWY.7323","lypma","lypma",0.837949444230179,0.473000130466526,27,10,0.0942801306906671,0.182934826291572
"832","PWY.7539","benzonase","benzonase",0.651677708245604,0.36839291062915,27,17,0.0946488883856396,0.182934826291572
"833","PWY.7663","benzonase","benzonase",0.664556291726146,0.379584410181137,27,23,0.0945859454336094,0.182934826291572
"834","THRESYN.PWY","benzonase","benzonase",0.67998265488947,0.38497037986198,27,21,0.0949116694010593,0.183222767069191
"835","P124.PWY","qiaamp","qiaamp",0.924540280675879,0.524825325013098,27,10,0.0958256575226426,0.184741241829011
"836","PWY0.1297","benzonase","benzonase",0.599907342487377,0.340759946220713,27,11,0.0959277504155609,0.184741241829011
"837","PWY.6125","qiaamp","qiaamp",0.749048104830766,0.425779394882491,27,22,0.0961025909595352,0.184856835656932
"838","PWY.621","qiaamp","qiaamp",0.831973925701129,0.473059105815519,27,9,0.0962561260095306,0.184931220614969
"839","PWY.6470","qiaamp","qiaamp",0.231928793282447,0.131959450062109,27,5,0.096599885418199,0.185149780384881
"840","PWY0.845","molysis","molysis",0.293150376621109,0.166896635069546,27,6,0.0965165388842691,0.185149780384881
"841","PWY.3001","benzonase","benzonase",0.656105939047613,0.373689706401821,27,21,0.0968508086986509,0.185189788604309
"842","PWY.7198","qiaamp","qiaamp",0.401777753139724,0.228969159369021,27,11,0.096835661203038,0.185189788604309
"843","PWY.5910","qiaamp","qiaamp",0.657966570720176,0.374901403347946,27,5,0.0969783085839186,0.18521361425873
"844","ANAEROFRUCAT.PWY","benzonase","benzonase",0.701695121657672,0.399967728072183,27,15,0.0971440358185806,0.185310305293738
"845","PWY.7235","host_zero","host_zero",0.292675579598996,0.167066509003674,27,4,0.0973931431488875,0.185565633691963
"846","PWY.7328","molysis","molysis",0.746662954127382,0.426534129037362,27,4,0.0976388932014732,0.185813969331409
"847","THISYN.PWY","qiaamp","qiaamp",0.675368250551677,0.386194192904836,27,7,0.0977886779485579,0.185879305191474
"848","PWY.7664","host_zero","host_zero",0.785777708327627,0.449676922504546,27,16,0.0981736333925739,0.186390978492976
"849","PWY.4242","host_zero","host_zero",0.627480754834076,0.359932607578512,27,20,0.0986388308128324,0.186689905010804
"850","PWY.561","lypma","lypma",0.626509230984937,0.358750377006195,27,8,0.0986222348568632,0.186689905010804
"851","PWY.6895","qiaamp","qiaamp",0.671771389009462,0.38523966138388,27,7,0.0986789497914248,0.186689905010804
"852","PWY.5177","lypma","lypma",-0.439790654346153,0.252373711059015,27,6,0.0990771667738657,0.187223284631366
"853","PWY.621","benzonase","benzonase",0.822202768896386,0.473059105815519,27,9,0.0999214528119257,0.188597349387105
"854","TEICHOICACID.PWY","host_zero","host_zero",0.21626836652041,0.124536769293132,27,4,0.100217452805472,0.18893454217425
"855","URSIN.PWY","lypma","lypma",0.907278615380236,0.524775438771781,27,8,0.101768613966598,0.191634466065757
"856","P161.PWY","qiaamp","qiaamp",0.702808366709747,0.407559663859793,27,9,0.102382048728072,0.191699877526279
"857","P461.PWY","molysis","molysis",0.622471083202802,0.361770014525097,27,6,0.102210015101097,0.191699877526279
"858","PWY.5005","qiaamp","qiaamp",0.219326153743482,0.127286185828794,27,4,0.102636828837051,0.191699877526279
"859","PWY0.162","benzonase","benzonase",0.602378556483951,0.349109774087069,27,21,0.102480635183395,0.191699877526279
"860","PWY66.422","lypma","lypma",0.476599207880108,0.276111492523091,27,15,0.102409612036724,0.191699877526279
"861","RHAMCAT.PWY","host_zero","host_zero",0.165717888379617,0.0960337068713024,27,4,0.102228884324401,0.191699877526279
"862","TRPSYN.PWY","qiaamp","qiaamp",0.547434624560871,0.318167276556757,27,20,0.102608151566597,0.191699877526279
"863","COA.PWY.1","qiaamp","qiaamp",0.571379097126694,0.332573966206254,27,23,0.103495339683388,0.19307937067237
"864","PWY.7211","lypma","lypma",0.985236985356406,0.573260708074435,27,14,0.103727255826776,0.193288057732766
"865","PWY.7539","qiaamp","qiaamp",0.631729391138027,0.36839291062915,27,17,0.104359710232266,0.194241772802252
"866","ARG.POLYAMINE.SYN","molysis","molysis",0.493894235909061,0.292806797561091,27,3,0.106450242154586,0.194391699885642
"867","ARGSYN.PWY","benzonase","benzonase",0.470213305506528,0.276088614194688,27,19,0.105762697427282,0.194391699885642
"868","COA.PWY","qiaamp","qiaamp",0.516018996639115,0.302703044254735,27,23,0.106071209316294,0.194391699885642
"869","GLUDEG.I.PWY","benzonase","benzonase",0.76888114241741,0.450957788401417,27,12,0.106187884003909,0.194391699885642
"870","NAGLIPASYN.PWY","lypma","lypma",0.990532031972647,0.581437461668547,27,17,0.106352782675294,0.194391699885642
"871","P125.PWY","molysis","molysis",0.87976912084456,0.51548598374734,27,6,0.105711146926108,0.194391699885642
"872","PWY.4321","benzonase","benzonase",0.768108783748724,0.4514156670255,27,12,0.106842306499792,0.194391699885642
"873","PWY.5855","molysis","molysis",1.28684150763961,0.75752360455194,27,16,0.106810558452422,0.194391699885642
"874","PWY.5856","molysis","molysis",1.28684150763961,0.75752360455194,27,16,0.106810558452422,0.194391699885642
"875","PWY.5857","molysis","molysis",1.28684150763961,0.75752360455194,27,16,0.106810558452422,0.194391699885642
"876","PWY.6163","lypma","lypma",0.527347351738527,0.311457073679595,27,20,0.105208365218607,0.194391699885642
"877","PWY.6628","lypma","lypma",0.595932183586845,0.349561617085967,27,12,0.106250055294051,0.194391699885642
"878","PWY.6708","molysis","molysis",1.28684150763961,0.75752360455194,27,16,0.106810558452422,0.194391699885642
"879","PWY.7196","lypma","lypma",1.04837423459113,0.612747334123305,27,13,0.105162043485604,0.194391699885642
"880","PWY.7269","lypma","lypma",0.504699852558537,0.295213335013513,27,7,0.105436215848525,0.194391699885642
"881","PWY0.862","host_zero","host_zero",0.78440782063282,0.460034080347804,27,16,0.10594024608171,0.194391699885642
"882","PWY66.398","host_zero","host_zero",0.266164879778168,0.156465933860412,27,5,0.106855064843971,0.194391699885642
"883","RUMP.PWY","molysis","molysis",0.265425601455299,0.155217116569882,27,4,0.105092039491879,0.194391699885642
"884","TEICHOICACID.PWY","qiaamp","qiaamp",0.212385994272386,0.124536769293132,27,4,0.105991839044138,0.194391699885642
"885","URSIN.PWY","host_zero","host_zero",0.948115675613002,0.55441334145753,27,8,0.105108999416993,0.194391699885642
"886","PPGPPMET.PWY","benzonase","benzonase",0.981293066868452,0.578764952106082,27,21,0.10771865985657,0.195741582809342
"887","OANTIGEN.PWY","lypma","lypma",0.563811806246897,0.3361580033882,27,19,0.108322419469957,0.196616792949979
"888","CALVIN.PWY","lypma","lypma",0.752036756846504,0.446411974758853,27,20,0.109823086538551,0.198727736682705
"889","P42.PWY","benzonase","benzonase",0.540502838540878,0.321017112752252,27,9,0.110102572124828,0.198727736682705
"890","POLYAMSYN.PWY","molysis","molysis",0.52886453847131,0.316894838823715,27,3,0.109980027464004,0.198727736682705
"891","PWY.5918","lypma","lypma",0.669438682196647,0.397013151411065,27,13,0.109897961884971,0.198727736682705
"892","PWY.7200","benzonase","benzonase",0.374783780181268,0.222411134359604,27,10,0.110000113930437,0.198727736682705
"893","DAPLYSINESYN.PWY","lypma","lypma",0.997896466497668,0.593987124979535,27,18,0.110325838216483,0.198907726235764
"894","PWY.6317","lypma","lypma",0.472633852466071,0.280941092714967,27,15,0.110724306385477,0.199402833647223
"895","PWY0.1533","host_zero","host_zero",0.242053622416693,0.144276270288371,27,3,0.1109281211797,0.199546676088622
"896","ARGSYNBSUB.PWY","lypma","lypma",0.520004855876625,0.309608653727994,27,20,0.111726010984688,0.200757675988112
"897","PWY.5838","lypma","lypma",-0.210326154288127,0.125512289753775,27,6,0.111953739365277,0.200942609117164
"898","PWY66.398","benzonase","benzonase",0.261828596508084,0.156465933860412,27,5,0.112263002985051,0.201273312701484
"899","RUMP.PWY","host_zero","host_zero",0.259470187911482,0.155217116569882,27,4,0.112537887903155,0.201541712485072
"900","PWY.7539","host_zero","host_zero",0.615229052767815,0.36839291062915,27,17,0.113031873615007,0.202201462800178
"901","PWY.6519","qiaamp","qiaamp",0.702595070052982,0.421444574405737,27,13,0.113190880654184,0.202261174087943
"902","TEICHOICACID.PWY","molysis","molysis",0.207623681440766,0.124536769293132,27,4,0.113464975779845,0.202526176281098
"903","P441.PWY","host_zero","host_zero",0.52578237973472,0.316489507182891,27,7,0.113946292001193,0.202935320931329
"904","TYRFUMCAT.PWY","host_zero","host_zero",0.66654093743115,0.403994540033132,27,5,0.11384714630427,0.202935320931329
"905","PWY.5464","host_zero","host_zero",0.214674964771674,0.129062747992648,27,5,0.114271931045198,0.203071287382818
"906","THISYNARA.PWY","benzonase","benzonase",0.621859063581894,0.373723546145272,27,15,0.114274898365735,0.203071287382818
"907","REDCITCYC","qiaamp","qiaamp",0.489969897658303,0.295000466351858,27,8,0.114523771784027,0.203289164908802
"908","PWY66.398","qiaamp","qiaamp",0.259583492621222,0.156465933860412,27,5,0.115154126560639,0.204182977712145
"909","FAO.PWY","molysis","molysis",0.78799705808058,0.475754882161402,27,19,0.115328254946597,0.204266766187042
"910","PWY.7235","qiaamp","qiaamp",0.276725295978249,0.167066509003674,27,4,0.115555275265809,0.204443948547201
"911","DAPLYSINESYN.PWY","benzonase","benzonase",1.03090105724982,0.624381139882781,27,18,0.115797876787257,0.20464827840558
"912","PWY.7400","benzonase","benzonase",0.44899050482725,0.271824365067465,27,19,0.115955226073588,0.204701660064119
"913","PWY.6901","lypma","lypma",0.410333698813386,0.250684376533345,27,3,0.116560528925224,0.205319968894541
"914","PWY.7234","lypma","lypma",0.486537196639422,0.294664227199404,27,20,0.116512743282243,0.205319968894541
"915","X1CMET2.PWY","qiaamp","qiaamp",0.5583512028855,0.338864618528441,27,22,0.117151259013735,0.205480361790314
"916","PWY.5188","lypma","lypma",0.927068727672792,0.562349034226402,27,18,0.1170501573398,0.205480361790314
"917","PWY.5676","lypma","lypma",1.06706432930029,0.653037552351502,27,13,0.117162094486651,0.205480361790314
"918","PWY.6703","lypma","lypma",1.07918669226782,0.654808555168071,27,19,0.117042480622169,0.205480361790314
"919","PWY3O.355","lypma","lypma",0.663234673295626,0.402331288232814,27,9,0.117533087637186,0.205906715011828
"920","PWY.5675","molysis","molysis",0.483636569779682,0.294042119950286,27,5,0.117866972893864,0.205959530077673
"921","PWY.5723","host_zero","host_zero",0.343201330876667,0.20889867417,27,3,0.117947010392307,0.205959530077673
"922","SULFATE.CYS.PWY","lypma","lypma",0.444910685742922,0.27005433943652,27,13,0.117711074875637,0.205959530077673
"923","PWY.6126","qiaamp","qiaamp",0.645904440042405,0.393096539027769,27,20,0.118440588423542,0.206597342753957
"924","P124.PWY","lypma","lypma",0.815277943730297,0.4964504128076,27,10,0.118729389205338,0.206670250228283
"925","PWY.5083","molysis","molysis",0.917201992645915,0.559691443034224,27,20,0.118739118919976,0.206670250228283
"926","PWY6666.2","host_zero","host_zero",0.200791306151635,0.122544987414095,27,3,0.119028266085095,0.206949793085316
"927","PWY.5667","benzonase","benzonase",0.770289549095528,0.470936307090999,27,22,0.119207977674215,0.206981917008996
"928","PWY0.1319","benzonase","benzonase",0.770434139780177,0.471154174647585,27,22,0.119303862723198,0.206981917008996
"929","PWY.5855","lypma","lypma",1.17481016253851,0.719073487343948,27,16,0.120198069941396,0.207638296787176
"930","PWY.5856","lypma","lypma",1.17481016253851,0.719073487343948,27,16,0.120198069941396,0.207638296787176
"931","PWY.5857","lypma","lypma",1.17481016253851,0.719073487343948,27,16,0.120198069941396,0.207638296787176
"932","PWY.6708","lypma","lypma",1.17481016253851,0.719073487343948,27,16,0.120198069941396,0.207638296787176
"933","GLYCOGENSYNTH.PWY","lypma","lypma",0.65903121000843,0.403228727817724,27,14,0.120443097426455,0.20783857112175
"934","PWY.5464","benzonase","benzonase",0.210527778894881,0.129062747992648,27,5,0.12093490150876,0.20846380238662
"935","CATECHOL.ORTHO.CLEAVAGE.PWY","molysis","molysis",0.457294159763533,0.281017502892948,27,6,0.121598381023348,0.209383308500096
"936","PWY.7391","benzonase","benzonase",0.510203175848887,0.313776166706532,27,11,0.122187030154482,0.210154950646511
"937","PWY0.1479","lypma","lypma",0.925787893376618,0.570213570177552,27,17,0.122307570655765,0.210154950646511
"938","PWY0.881","lypma","lypma",0.594514448166262,0.365803972284718,27,11,0.122458474463195,0.210189918854737
"939","PWY.5022","lypma","lypma",0.427583450121958,0.264174899307287,27,12,0.123914690295949,0.212462887514885
"940","PWY0.162","qiaamp","qiaamp",0.564410746890293,0.349109774087069,27,21,0.124251282510716,0.212813366853461
"941","PWY.5464","qiaamp","qiaamp",0.20782022530562,0.129062747992648,27,5,0.125461180423279,0.214657280001571
"942","P185.PWY","lypma","lypma",0.697459849233333,0.433664880749467,27,13,0.126033044866381,0.214950426096263
"943","PWY.5100","benzonase","benzonase",0.364915475068864,0.226836370842446,27,16,0.125935949195663,0.214950426096263
"944","PWY.5910","benzonase","benzonase",0.602961754425817,0.374901403347946,27,5,0.125895157184431,0.214950426096263
"945","PWY0.166","qiaamp","qiaamp",0.580548499999812,0.362198752897451,27,21,0.126983907808766,0.216342954044565
"946","RUMP.PWY","qiaamp","qiaamp",0.248539385491149,0.155217116569882,27,4,0.127383418252196,0.216794189625831
"947","PWY.5177","qiaamp","qiaamp",-0.425653833071834,0.266413512712415,27,6,0.127952719847334,0.217074688044476
"948","PWY1G.0","lypma","lypma",0.385477838692576,0.243076816381677,27,3,0.127722636984278,0.217074688044476
"949","PWY3O.19","lypma","lypma",0.941973121065896,0.588755361458675,27,9,0.127910674318617,0.217074688044476
"950","METSYN.PWY","lypma","lypma",0.609282964346332,0.382594930956776,27,19,0.129391402033772,0.219284376078287
"951","HISTSYN.PWY","lypma","lypma",0.833977682160927,0.525150548481849,27,15,0.12981285498561,0.219767293929372
"952","PWY.6386","benzonase","benzonase",0.725293962961142,0.458342122441789,27,21,0.131594637280463,0.222549754224312
"953","X1CMET2.PWY","benzonase","benzonase",0.535257083553346,0.338864618528441,27,22,0.132014510680735,0.222558494446056
"954","DTDPRHAMSYN.PWY","qiaamp","qiaamp",0.661745242951966,0.42208972702671,27,23,0.131877526142871,0.222558494446056
"955","PWY.7117","host_zero","host_zero",0.552111733616119,0.349338796217981,27,9,0.131849984930866,0.222558494446056
"956","MET.SAM.PWY","lypma","lypma",0.58944851439198,0.374138106383691,27,19,0.133134052279125,0.22350972280437
"957","P23.PWY","molysis","molysis",0.420889319475317,0.267478747781121,27,4,0.132970226989363,0.22350972280437
"958","PWY.5030","molysis","molysis",0.575631711677419,0.365691327145486,27,5,0.132844204013403,0.22350972280437
"959","PWY.5913","lypma","lypma",0.496905606547339,0.315337775686052,27,20,0.133023909862125,0.22350972280437
"960","UNMAPPED","qiaamp","qiaamp",-0.301282033297369,0.191340182363606,27,27,0.133617319644217,0.223870032990914
"961","COA.PWY.1","benzonase","benzonase",0.522930054693338,0.332573966206254,27,23,0.133835829466098,0.223870032990914
"962","PWY.7315","host_zero","host_zero",0.198063619542097,0.12600252252372,27,3,0.133757578298868,0.223870032990914
"963","PWY0.166","benzonase","benzonase",0.569485509489924,0.362198752897451,27,21,0.133904870664752,0.223870032990914
"964","PWY0.1479","molysis","molysis",0.941006628818767,0.600725804836705,27,17,0.13482465594535,0.225173958580927
"965","P125.PWY","host_zero","host_zero",0.807083940213215,0.51548598374734,27,6,0.135476578439595,0.225794297399325
"966","PWY.5347","lypma","lypma",0.59206633447071,0.378045648073921,27,19,0.1354557192414,0.225794297399325
"967","PWY.5136","molysis","molysis",0.753911804526966,0.484505873127616,27,19,0.137441457978321,0.228832210284485
"968","P125.PWY","qiaamp","qiaamp",0.800701536802595,0.51548598374734,27,6,0.13839906309835,0.230188524368124
"969","FASYN.INITIAL.PWY","qiaamp","qiaamp",0.625873536862553,0.403591229559225,27,17,0.139120605189113,0.231149818735266
"970","FERMENTATION.PWY","lypma","lypma",0.448085316234642,0.289612840106227,27,12,0.140008323030225,0.23215236258964
"971","PWY.7242","qiaamp","qiaamp",0.146004579938344,0.0944617199847403,27,3,0.140012387623938,0.23215236258964
"972","PWY.7456","molysis","molysis",0.18402081673589,0.119213365638496,27,4,0.140735552785711,0.233111358009254
"973","P164.PWY","benzonase","benzonase",0.196896021879758,0.127931118494476,27,5,0.141690624661915,0.234320818355396
"974","SER.GLYSYN.PWY","molysis","molysis",0.567056941084783,0.368861271375177,27,23,0.141756818060967,0.234320818355396
"975","PWY.5941","qiaamp","qiaamp",0.723645956093443,0.471596135177846,27,6,0.142918110603005,0.235998110841885
"976","PWY.5871","lypma","lypma",0.325315924067684,0.21243002817384,27,8,0.143882248406459,0.236137023378592
"977","PWY.5873","lypma","lypma",0.325315924067684,0.21243002817384,27,8,0.143882248406459,0.236137023378592
"978","PWY.6121","benzonase","benzonase",0.608586111765425,0.397517068742153,27,21,0.143663243367134,0.236137023378592
"979","PWY.6507","qiaamp","qiaamp",0.146722574746037,0.0958648292852189,27,3,0.143697083924642,0.236137023378592
"980","PWY0.1261","lypma","lypma",0.512356678535647,0.334049588643307,27,13,0.143324040277414,0.236137023378592
"981","PWY66.389","lypma","lypma",0.45578983389802,0.297101187467824,27,23,0.143351300739692,0.236137023378592
"982","PWY.5870","molysis","molysis",0.32427060570457,0.212190796574337,27,8,0.144500508873751,0.236813357053633
"983","PWY3O.19","benzonase","benzonase",0.950915802322566,0.622208521413448,27,9,0.1445885279402,0.236813357053633
"984","PANTO.PWY","qiaamp","qiaamp",0.694333520467168,0.455421216185599,27,23,0.144944942197972,0.237078136154345
"985","PWY.5675","qiaamp","qiaamp",0.448273627629412,0.294042119950286,27,5,0.145257309600617,0.237078136154345
"986","PWY.5941","host_zero","host_zero",0.718732569511821,0.471596135177846,27,6,0.145486458708381,0.237078136154345
"987","PWY.6318","qiaamp","qiaamp",1.15237098799226,0.756864435911764,27,19,0.145421214101,0.237078136154345
"988","TRNA.CHARGING.PWY","benzonase","benzonase",0.40631753149008,0.266301056527422,27,15,0.145250167046958,0.237078136154345
"989","COA.PWY","benzonase","benzonase",0.46097805064379,0.302703044254735,27,23,0.14579024186847,0.237332951878905
"990","PWY.7118","benzonase","benzonase",0.643354604452526,0.422573456954081,27,6,0.145987710294707,0.237414357145937
"991","PWY.1269","host_zero","host_zero",0.953157319197544,0.631383367649826,27,20,0.148601409855267,0.241421059401594
"992","PWY.5870","lypma","lypma",0.302953867819797,0.200923571575213,27,8,0.14977809344014,0.242842628840509
"993","PWY.6519","lypma","lypma",0.602395414248565,0.399652377598611,27,13,0.149726013099518,0.242842628840509
"994","PWY.6305","benzonase","benzonase",0.751383506171002,0.499634854802067,27,8,0.150441893593214,0.243477834724217
"995","UBISYN.PWY","host_zero","host_zero",0.764966036834464,0.508839119770957,27,8,0.150472326428941,0.243477834724217
"996","PRPP.PWY","host_zero","host_zero",0.601950351769753,0.400891219164103,27,10,0.150632255446932,0.243491898865021
"997","UBISYN.PWY","lypma","lypma",0.725396553256816,0.482769910335278,27,8,0.150953232458533,0.243766002265034
"998","PWY.6737","lypma","lypma",0.489352829538652,0.325718415920918,27,14,0.151271237294089,0.244034761566617
"999","P4.PWY","lypma","lypma",0.572274976291806,0.382778672948285,27,14,0.152980643154771,0.246545380860042
"1000","PWY66.399","benzonase","benzonase",0.469385258937535,0.314266324286214,27,12,0.153325721008829,0.246760335958983
"1001","PYRIDOXSYN.PWY","molysis","molysis",0.361102628559497,0.241845441193823,27,6,0.153420556704933,0.246760335958983
"1002","COBALSYN.PWY","benzonase","benzonase",0.167467867938508,0.112367951920295,27,5,0.153966296888408,0.246898145408703
"1003","PWY.5676","host_zero","host_zero",1.00988370722489,0.682781195372755,27,13,0.153965525253088,0.246898145408703
"1004","PWY.6305","host_zero","host_zero",0.744728365359602,0.499634854802067,27,8,0.153877947154758,0.246898145408703
"1005","PANTO.PWY","benzonase","benzonase",0.67786886669441,0.455421216185599,27,23,0.154151413134023,0.246949029995799
"1006","PWY.6470","benzonase","benzonase",0.195667831254157,0.131959450062109,27,5,0.156219630069362,0.250013523272041
"1007","HISDEG.PWY","benzonase","benzonase",0.732717980029021,0.49520525892775,27,22,0.156928718380542,0.25089894398478
"1008","TCA.GLYOX.BYPASS","benzonase","benzonase",0.762012726140655,0.516055782462949,27,17,0.157750577856819,0.251962728521308
"1009","PWY.5177","host_zero","host_zero",-0.392630495409025,0.266413512712415,27,6,0.158255373486695,0.252518484949037
"1010","PWY.6351","qiaamp","qiaamp",0.739572536863861,0.50294060265675,27,4,0.159130230499298,0.253663040696901
"1011","PWY.7197","benzonase","benzonase",0.553443617732284,0.376238634462323,27,22,0.159366865213549,0.25378897427677
"1012","PWY.6351","host_zero","host_zero",0.738642583887164,0.50294060265675,27,4,0.159625938273719,0.253950356344553
"1013","CODH.PWY","molysis","molysis",0.130950013741592,0.0893444281836892,27,3,0.16041898294645,0.254960081484486
"1014","PWY.3841","qiaamp","qiaamp",0.542675545694502,0.37126387874582,27,22,0.160784539079827,0.255289061063631
"1015","GLUCONEO.PWY","lypma","lypma",0.428386147332482,0.292610395406025,27,11,0.161277884293487,0.2558200923276
"1016","PWY.7117","qiaamp","qiaamp",0.510172250970652,0.349338796217981,27,9,0.161844755402041,0.25646659074536
"1017","ASPASN.PWY","molysis","molysis",0.595270079693469,0.4111857123211,27,20,0.162468741858018,0.256872519537888
"1018","PWY.5872","lypma","lypma",0.30465969233208,0.208810044334958,27,8,0.162579563608142,0.256872519537888
"1019","RHAMCAT.PWY","molysis","molysis",0.140123985748913,0.0960337068713024,27,4,0.162450484890077,0.256872519537888
"1020","ARO.PWY","lypma","lypma",0.54350984684698,0.372431095567314,27,19,0.162798152628334,0.256965711501586
"1021","PWY.6981","qiaamp","qiaamp",0.261361551043974,0.179844499428482,27,3,0.163669098951378,0.258087413625582
"1022","PWY0.1479","benzonase","benzonase",0.866216357592809,0.600725804836704,27,17,0.166657539465925,0.262542699158648
"1023","COLANSYN.PWY","lypma","lypma",0.863518104081541,0.598381039165354,27,12,0.166905720757479,0.262676647526433
"1024","P161.PWY","benzonase","benzonase",0.586775460356598,0.407559663859793,27,9,0.167726571429463,0.263710722657652
"1025","PWY.6803","molysis","molysis",0.468338031614037,0.32603509529663,27,5,0.167937895036666,0.263785376594177
"1026","PWY.6122","benzonase","benzonase",0.572524369234026,0.399758516353691,27,21,0.169637740669644,0.265936477583376
"1027","PWY.6277","benzonase","benzonase",0.572524369234026,0.399758516353691,27,21,0.169637740669644,0.265936477583376
"1028","CITRULBIO.PWY","qiaamp","qiaamp",0.890314214114267,0.622519386203793,27,22,0.170178356257529,0.266265455368923
"1029","PWY.6121","qiaamp","qiaamp",0.568692480561446,0.397517068742153,27,21,0.170164965931857,0.266265455368923
"1030","COMPLETE.ARO.PWY","lypma","lypma",0.529131576353258,0.369689045987384,27,19,0.170659213759233,0.266346868396628
"1031","PWY.5871","molysis","molysis",0.320630452061458,0.224346529120037,27,8,0.170726688313863,0.266346868396628
"1032","PWY.5873","molysis","molysis",0.320630452061458,0.224346529120037,27,8,0.170726688313863,0.266346868396628
"1033","PWY.5103","qiaamp","qiaamp",0.728933475568527,0.514263244971802,27,22,0.171023603390639,0.266551792312612
"1034","ILEUSYN.PWY","qiaamp","qiaamp",0.605789406077597,0.424875844762535,27,22,0.172060073261706,0.267907851016777
"1035","PRPP.PWY","qiaamp","qiaamp",0.569579137977103,0.400891219164103,27,10,0.17254564452802,0.268404335932476
"1036","PWY.7221","host_zero","host_zero",0.597024338938058,0.420176202007767,27,24,0.172902773046822,0.268700255410602
"1037","P125.PWY","benzonase","benzonase",0.731430773932602,0.51548598374734,27,6,0.173634921018268,0.269460938359596
"1038","PWY.6385","benzonase","benzonase",0.590110946514922,0.416107559252034,27,21,0.173726990072833,0.269460938359596
"1039","PWY.6981","host_zero","host_zero",0.254752633080321,0.179844499428482,27,3,0.17400215226437,0.269627974153643
"1040","PWY.6305","qiaamp","qiaamp",0.707127524740445,0.499634854802067,27,8,0.174526471458832,0.270180402931461
"1041","TCA.GLYOX.BYPASS","qiaamp","qiaamp",0.728225932615644,0.516055782462949,27,17,0.175933416504186,0.272096830520403
"1042","CODH.PWY","host_zero","host_zero",0.12590463388002,0.0893444281836892,27,3,0.176242698506991,0.272142901915793
"1043","PWY.7197","qiaamp","qiaamp",0.530600228990004,0.376238634462323,27,22,0.176301271241101,0.272142901915793
"1044","BRANCHED.CHAIN.AA.SYN.PWY","qiaamp","qiaamp",0.700681307745335,0.497563939098178,27,22,0.177169832029445,0.273221675830849
"1045","PWY.6113","host_zero","host_zero",0.540032713294963,0.385234453957699,27,6,0.177879394197315,0.27405342072505
"1046","PWY.7323","benzonase","benzonase",0.701822975163559,0.499841259364226,27,10,0.178060573434382,0.274070289894221
"1047","PWY.7345","molysis","molysis",0.198576344709976,0.141715193132536,27,5,0.178633198365393,0.274689063388999
