"","feature","metadata","value","coef","stderr","N","N.not.0","pval","qval"
"1633","Actinomyces_graevenitzii","sampletype_treatment","BAL*lyPMA",0.00190623831434414,0.659526967417376,155,25,0.997699224484268,0.99995417882782
"1634","Actinomyces_graevenitzii","sampletype_treatment","Mock*Control",0.0550921297321605,0.636301517109633,155,25,0.931164564478,0.99995417882782
"1635","Actinomyces_graevenitzii","sampletype_treatment","Neg.*Host zero",-0.0443050827990459,0.65216138303932,155,25,0.945962750322752,0.99995417882782
"1636","Actinomyces_graevenitzii","sampletype_treatment","Neg.*QIAamp",-0.05230865881702,0.659321865789,155,25,0.93691169200262,0.99995417882782
"1637","Actinomyces_graevenitzii","sampletype_treatment","Neg.*Benzonase",-0.0510547992061677,0.658127151107923,155,25,0.938309311997725,0.99995417882782
"1638","Actinomyces_graevenitzii","sampletype_treatment","Neg.*Molysis",-0.0472692222625496,0.654683877218739,155,25,0.94257537872646,0.99995417882782
"1639","Actinomyces_johnsonii","sample_type","Nasal",0.00998771736574122,0.643158569985027,155,16,0.987640766765775,0.99995417882782
"1640","Actinomyces_johnsonii","sample_type","Mock",0.104253299827758,0.806763448272636,155,16,0.898020319405701,0.99995417882782
"1641","Actinomyces_johnsonii","sample_type","Neg.",0.0346570176898954,0.728647939917698,155,16,0.962511772541412,0.99995417882782
"1642","Actinomyces_johnsonii","log10.Final_reads","log10.Final_reads",-0.0642480865127498,0.0997542112889454,155,16,0.520786700689284,0.99995417882782
"1643","Actinomyces_johnsonii","treatment","QIAamp",0.0917184806018541,0.453314519476473,155,16,0.840034634874066,0.99995417882782
"1644","Actinomyces_johnsonii","treatment","lyPMA",0.0269945840878288,0.300562134890269,155,16,0.928600297131436,0.99995417882782
"1645","Actinomyces_johnsonii","treatment","Molysis",0.0827182341772531,0.449120616429935,155,16,0.854214227101727,0.99995417882782
"1646","Actinomyces_johnsonii","treatment","Host zero",0.086333457551226,0.450757858429234,155,16,0.848465127469806,0.99995417882782
"1647","Actinomyces_johnsonii","treatment","Benzonase",0.0830252794160502,0.449257175950618,155,16,0.853723208755254,0.99995417882782
"1648","Actinomyces_johnsonii","sampletype_treatment","Nasal*QIAamp",0.0558671088632455,0.493578741992983,155,16,0.910072213376759,0.99995417882782
"1649","Actinomyces_johnsonii","sampletype_treatment","Nasal*lyPMA",0.00297096284443461,0.478587925293788,155,16,0.995057390326616,0.99995417882782
"1650","Actinomyces_johnsonii","sampletype_treatment","Nasal*Control",0.0708497162119069,0.529620559786239,155,16,0.893822077710184,0.99995417882782
"1651","Actinomyces_johnsonii","sampletype_treatment","Nasal*Molysis",0.00439435844752423,0.445704327848023,155,16,0.99215138187102,0.99995417882782
"1652","Actinomyces_johnsonii","sampletype_treatment","Nasal*Host zero",0.0497378687334397,0.446353156133941,155,16,0.911479012110338,0.99995417882782
"1653","Actinomyces_johnsonii","sampletype_treatment","BAL*QIAamp",-0.00906546764213003,0.54470665988714,155,16,0.986751982191187,0.99995417882782
"1654","Actinomyces_johnsonii","sampletype_treatment","BAL*Benzonase",-0.0180364103996765,0.545244400152291,155,16,0.973671716445606,0.99995417882782
"1655","Actinomyces_johnsonii","sampletype_treatment","BAL*Molysis",-0.000980822738659144,0.544526902086962,155,16,0.998566113790714,0.99995417882782
"1656","Actinomyces_johnsonii","sampletype_treatment","BAL*Host zero",-0.0109717999825482,0.544791178590243,155,16,0.983968956951786,0.99995417882782
"1657","Actinomyces_johnsonii","sampletype_treatment","BAL*lyPMA",0.0029113634443101,0.457595327365839,155,16,0.994935308647134,0.99995417882782
"1658","Actinomyces_johnsonii","sampletype_treatment","Mock*Control",0.0841412175426853,0.440714090272959,155,16,0.848941384418619,0.99995417882782
"1659","Actinomyces_johnsonii","sampletype_treatment","Neg.*Host zero",-0.0676663550341369,0.452001506162824,155,16,0.881274333419131,0.99995417882782
"1660","Actinomyces_johnsonii","sampletype_treatment","Neg.*QIAamp",-0.0798900725437228,0.45678605668761,155,16,0.861484474075341,0.99995417882782
"1661","Actinomyces_johnsonii","sampletype_treatment","Neg.*Benzonase",-0.07797507534187,0.455987633071408,155,16,0.864537567453539,0.99995417882782
"1662","Actinomyces_johnsonii","sampletype_treatment","Neg.*Molysis",-0.0721934318532485,0.453686793865322,155,16,0.873863119863983,0.99995417882782
"1663","Actinomyces_meyeri","sample_type","Nasal",0.00697827797739536,1.07086500173269,155,16,0.994814603995996,0.99995417882782
"1664","Actinomyces_meyeri","sample_type","Mock",0.0708239410743774,1.39423684616114,155,16,0.959840175607916,0.99995417882782
"1665","Actinomyces_meyeri","sample_type","Neg.",0.0235998866161777,1.27601759405175,155,16,0.985423125851422,0.99995417882782
"1666","Actinomyces_meyeri","log10.Final_reads","log10.Final_reads",-0.0435950749532942,0.162327038786744,155,16,0.788740829169647,0.99995417882782
"1667","Actinomyces_meyeri","treatment","QIAamp",0.0622349124060001,0.735017162568353,155,16,0.932677473570639,0.99995417882782
"1668","Actinomyces_meyeri","treatment","lyPMA",0.0183169800141004,0.487185408636676,155,16,0.970077552784826,0.99995417882782
"1669","Actinomyces_meyeri","treatment","Molysis",0.0561278602154091,0.728167732637776,155,16,0.938700195360503,0.99995417882782
"1670","Actinomyces_meyeri","treatment","Host zero",0.0585809439182133,0.730841711017636,155,16,0.936260253399947,0.99995417882782
"1671","Actinomyces_meyeri","treatment","Benzonase",0.0563362035439271,0.728390767274734,155,16,0.938491906355575,0.99995417882782
"1672","Actinomyces_meyeri","sampletype_treatment","Nasal*QIAamp",0.0376730893660666,0.803883124781478,155,16,0.962700862588682,0.99995417882782
"1673","Actinomyces_meyeri","sampletype_treatment","Nasal*lyPMA",0.00185001389518925,0.779188458089595,155,16,0.998109623304327,0.99995417882782
"1674","Actinomyces_meyeri","sampletype_treatment","Nasal*Control",0.0479569962170576,0.859382126721456,155,16,0.955598222185671,0.99995417882782
"1675","Actinomyces_meyeri","sampletype_treatment","Nasal*Molysis",0.00291253790721917,0.722721767087513,155,16,0.996791901364257,0.99995417882782
"1676","Actinomyces_meyeri","sampletype_treatment","Nasal*Host zero",0.0337492715057277,0.723530536194425,155,16,0.962881514322179,0.99995417882782
"1677","Actinomyces_meyeri","sampletype_treatment","BAL*QIAamp",-0.00606768994142132,0.88294744656199,155,16,0.994529507870156,0.99995417882782
"1678","Actinomyces_meyeri","sampletype_treatment","BAL*Benzonase",-0.0121548583403519,0.883817913790658,155,16,0.989052509421674,0.99995417882782
"1679","Actinomyces_meyeri","sampletype_treatment","BAL*Molysis",-0.000581912548377831,0.882660998200398,155,16,0.999475186267216,0.99995417882782
"1680","Actinomyces_meyeri","sampletype_treatment","BAL*Host zero",-0.00736121797900865,0.883083818505492,155,16,0.993364342179293,0.99995417882782
"1681","Actinomyces_meyeri","sampletype_treatment","BAL*lyPMA",0.0019754846356235,0.741665223848757,155,16,0.997879665501894,0.99995417882782
"1682","Actinomyces_meyeri","sampletype_treatment","Mock*Control",0.057093415297958,0.714555518246562,155,16,0.936462478454606,0.99995417882782
"1683","Actinomyces_meyeri","sampletype_treatment","Neg.*Host zero",-0.0459145163630345,0.73275713230876,155,16,0.95015210359436,0.99995417882782
"1684","Actinomyces_meyeri","sampletype_treatment","Neg.*QIAamp",-0.054208831570903,0.740572024487539,155,16,0.941782076589395,0.99995417882782
"1685","Actinomyces_meyeri","sampletype_treatment","Neg.*Benzonase",-0.0529094240540993,0.739267954242642,155,16,0.943075127772379,0.99995417882782
"1686","Actinomyces_meyeri","sampletype_treatment","Neg.*Molysis",-0.0489863316335141,0.735509883888074,155,16,0.947020646330239,0.99995417882782
"1687","Actinomyces_naeslundii","sample_type","Nasal",-0.00117803122282758,1.53148190531192,155,23,0.999387521622928,0.99995417882782
"1688","Actinomyces_naeslundii","sample_type","Mock",-0.728227265971459,1.62268071434396,155,23,0.655728120100926,0.99995417882782
"1689","Actinomyces_naeslundii","sample_type","Neg.",-0.148311581048647,1.35130222909927,155,23,0.913511968626248,0.99995417882782
"1690","Actinomyces_naeslundii","treatment","QIAamp",-0.764250386146448,1.18052635452412,155,23,0.518724061936366,0.99995417882782
"1691","Actinomyces_naeslundii","treatment","lyPMA",-0.224934180958683,0.784471664588231,155,23,0.774859356194526,0.99995417882782
"1692","Actinomyces_naeslundii","treatment","Molysis",-0.689255229660189,1.17016142010776,155,23,0.557046181118479,0.99995417882782
"1693","Actinomyces_naeslundii","treatment","Host zero",-0.719379320698773,1.17420716014135,155,23,0.541364328861678,0.99995417882782
"1694","Actinomyces_naeslundii","treatment","Benzonase",-0.691813704688693,1.17049883926369,155,23,0.55569931607659,0.99995417882782
"1695","Actinomyces_naeslundii","sampletype_treatment","Nasal*QIAamp",0.770031291342697,1.25118097422931,155,23,0.539403390247186,0.99995417882782
"1696","Actinomyces_naeslundii","sampletype_treatment","Nasal*lyPMA",-0.0547428110649927,1.21639262178622,155,23,0.964177696205084,0.99995417882782
"1697","Actinomyces_naeslundii","sampletype_treatment","Nasal*Control",-0.531934960001254,1.37346464827913,155,23,0.699266301966571,0.99995417882782
"1698","Actinomyces_naeslundii","sampletype_treatment","Nasal*Host zero",-0.214444124413699,1.16464582324976,155,23,0.854253447177759,0.99995417882782
"1699","Actinomyces_naeslundii","sampletype_treatment","BAL*QIAamp",1.06710492115826,1.4213562662656,155,23,0.454404472412844,0.99995417882782
"1700","Actinomyces_naeslundii","sampletype_treatment","BAL*Benzonase",0.290759939785635,1.42277187919419,155,23,0.838450358390218,0.99995417882782
"1701","Actinomyces_naeslundii","sampletype_treatment","BAL*lyPMA",-0.0242591310222133,1.19497830795703,155,23,0.983840484468964,0.99995417882782
"1702","Actinomyces_naeslundii","sampletype_treatment","Mock*Control",-0.70111233391406,1.14806167698399,155,23,0.542656053146361,0.99995417882782
"1703","Actinomyces_naeslundii","sampletype_treatment","Neg.*Host zero",0.563834437995895,1.17858641532304,155,23,0.633316044853649,0.99995417882782
"1704","Actinomyces_naeslundii","sampletype_treatment","Neg.*QIAamp",0.665689383319303,1.19040233814887,155,23,0.577149011442221,0.99995417882782
"1705","Actinomyces_naeslundii","sampletype_treatment","Neg.*Benzonase",0.649732540800503,1.18843009815822,155,23,0.585678991042267,0.99995417882782
"1706","Actinomyces_naeslundii","sampletype_treatment","Neg.*Molysis",0.601556608974049,1.18274765279822,155,23,0.612043618756301,0.99995417882782
"1707","Actinomyces_odontolyticus","sample_type","Mock",-2.74547651945067,3.63733922197262,155,32,0.459706112546255,0.99995417882782
"1708","Actinomyces_odontolyticus","sample_type","Neg.",-2.47653585128177,3.56888309376723,155,32,0.496859612904178,0.99995417882782
"1709","Actinomyces_odontolyticus","treatment","QIAamp",-0.354427401848404,0.916437793524205,155,32,0.69971099977505,0.99995417882782
"1710","Actinomyces_odontolyticus","treatment","lyPMA",-0.104315076301117,0.606527615807136,155,32,0.863771816688603,0.99995417882782
"1711","Actinomyces_odontolyticus","treatment","Molysis",-0.319647781260073,0.907608634937668,155,32,0.725388986479482,0.99995417882782
"1712","Actinomyces_odontolyticus","treatment","Host zero",-0.333618076222816,0.911055823059216,155,32,0.714945468660158,0.99995417882782
"1713","Actinomyces_odontolyticus","treatment","Benzonase",-0.320834295095628,0.907896179004186,155,32,0.724495348939544,0.99995417882782
"1714","Actinomyces_odontolyticus","sampletype_treatment","Nasal*QIAamp",-0.15234956354248,1.02631036535684,155,32,0.88226436188252,0.99995417882782
"1715","Actinomyces_odontolyticus","sampletype_treatment","Nasal*lyPMA",0.0284976093132356,0.993179408085875,155,32,0.977161283422055,0.99995417882782
"1716","Actinomyces_odontolyticus","sampletype_treatment","Nasal*Control",-0.242015554723793,1.0759716749707,155,32,0.822461484587742,0.99995417882782
"1717","Actinomyces_odontolyticus","sampletype_treatment","Nasal*Molysis",0.276284624256021,0.901387460381217,155,32,0.759809714936338,0.99995417882782
"1718","Actinomyces_odontolyticus","sampletype_treatment","Nasal*Host zero",-0.192201871127465,0.900947025023821,155,32,0.831472329278627,0.99995417882782
"1719","Actinomyces_odontolyticus","sampletype_treatment","BAL*QIAamp",0.152413948011846,1.09936096556052,155,32,0.889995822271467,0.99995417882782
"1720","Actinomyces_odontolyticus","sampletype_treatment","BAL*Benzonase",-0.261458114824414,1.10043758457857,155,32,0.812649051969241,0.99995417882782
"1721","Actinomyces_odontolyticus","sampletype_treatment","BAL*Molysis",0.792897200207277,1.09903349878532,155,32,0.472203768974962,0.99995417882782
"1722","Actinomyces_odontolyticus","sampletype_treatment","BAL*Host zero",-0.0691480292839825,1.09952701563716,155,32,0.949972114961898,0.99995417882782
"1723","Actinomyces_odontolyticus","sampletype_treatment","BAL*lyPMA",-0.0112503715222612,0.923007616104494,155,32,0.990297640023273,0.99995417882782
"1724","Actinomyces_odontolyticus","sampletype_treatment","Mock*Control",-0.32514661087183,0.890744284339823,155,32,0.715808963274014,0.99995417882782
"1725","Actinomyces_odontolyticus","sampletype_treatment","Neg.*Host zero",0.261482857652446,0.912851253849777,155,32,0.77508897273649,0.99995417882782
"1726","Actinomyces_odontolyticus","sampletype_treatment","Neg.*QIAamp",0.308718926211649,0.922929928588829,155,32,0.738656301553954,0.99995417882782
"1727","Actinomyces_odontolyticus","sampletype_treatment","Neg.*Benzonase",0.301318809262773,0.92124836069716,155,32,0.744247302080601,0.99995417882782
"1728","Actinomyces_odontolyticus","sampletype_treatment","Neg.*Molysis",0.278976824674549,0.916401838204068,155,32,0.761393013335684,0.99995417882782
"1729","Actinomyces_oris","sample_type","Nasal",-0.19970136363752,1.7562220268148,155,29,0.909654669415893,0.99995417882782
"1730","Actinomyces_oris","sample_type","Mock",-0.995207561138688,1.86012197341182,155,29,0.595171282489078,0.99995417882782
"1731","Actinomyces_oris","sample_type","Neg.",-0.28397606603355,1.54868573036558,155,29,0.85598702532571,0.99995417882782
"1732","Actinomyces_oris","treatment","QIAamp",-0.937306851504128,1.35397254411809,155,29,0.490212206657695,0.99995417882782
"1733","Actinomyces_oris","treatment","lyPMA",-0.275868161497374,0.899734622720818,155,29,0.759719995826606,0.99995417882782
"1734","Actinomyces_oris","treatment","Molysis",-0.845329830257589,1.34208675090254,155,29,0.530078426549782,0.99995417882782
"1735","Actinomyces_oris","treatment","Host zero",-0.882275205016493,1.34672612494966,155,29,0.513739856316189,0.99995417882782
"1736","Actinomyces_oris","treatment","Benzonase",-0.848467645059015,1.34247367968287,155,29,0.52867385981712,0.99995417882782
"1737","Actinomyces_oris","sampletype_treatment","Nasal*QIAamp",-0.235266771241648,1.43490252528313,155,29,0.870032571325187,0.99995417882782
"1738","Actinomyces_oris","sampletype_treatment","Nasal*lyPMA",0.03633097621171,1.39501778345675,155,29,0.97926535541576,0.99995417882782
"1739","Actinomyces_oris","sampletype_treatment","Nasal*Control",-0.0889259762831468,1.57524105762737,155,29,0.955080715623899,0.99995417882782
"1740","Actinomyces_oris","sampletype_treatment","Nasal*Host zero",-0.308290639325199,1.33576681369811,155,29,0.817901079228895,0.99995417882782
"1741","Actinomyces_oris","sampletype_treatment","Sputum*QIAamp",0.380658236007265,1.3255291976977,155,29,0.774519995913166,0.99995417882782
"1742","Actinomyces_oris","sampletype_treatment","Sputum*Host zero",0.513191872331001,1.34282803662147,155,29,0.703068872107081,0.99995417882782
"1743","Actinomyces_oris","sampletype_treatment","BAL*QIAamp",0.162841029054962,1.6301957375821,155,29,0.920612980370391,0.99995417882782
"1744","Actinomyces_oris","sampletype_treatment","BAL*Benzonase",0.254518584721903,1.63181938658859,155,29,0.876340575627295,0.99995417882782
"1745","Actinomyces_oris","sampletype_treatment","BAL*Host zero",0.182322581215452,1.63045660457039,155,29,0.911167400396964,0.99995417882782
"1746","Actinomyces_oris","sampletype_treatment","BAL*lyPMA",-0.0297523562040213,1.3705595873268,155,29,0.982720237670871,0.99995417882782
"1747","Actinomyces_oris","sampletype_treatment","Mock*Control",-0.859871851115781,1.31673931306223,155,29,0.515084407195068,0.99995417882782
"1748","Actinomyces_oris","sampletype_treatment","Neg.*Host zero",0.691508818873173,1.35175285769359,155,29,0.609976203254663,0.99995417882782
"1749","Actinomyces_oris","sampletype_treatment","Neg.*QIAamp",0.816427745761366,1.36530251334878,155,29,0.551070379694053,0.99995417882782
"1750","Actinomyces_oris","sampletype_treatment","Neg.*Benzonase",0.796857644008896,1.36304088789504,155,29,0.559992915888485,0.99995417882782
"1751","Actinomyces_oris","sampletype_treatment","Neg.*Molysis",0.737772778895153,1.35652466470897,155,29,0.587625048440827,0.99995417882782
"1752","Actinomyces_sp_HMSC035G02","sample_type","Nasal",-0.553073229916365,1.16007414755759,155,26,0.634906215921835,0.99995417882782
"1753","Actinomyces_sp_HMSC035G02","sample_type","Mock",-0.689380508393496,1.62335729619913,155,26,0.674739306786148,0.99995417882782
"1754","Actinomyces_sp_HMSC035G02","sample_type","Neg.",-0.588247074897893,1.51902787728258,155,26,0.702822101477436,0.99995417882782
"1755","Actinomyces_sp_HMSC035G02","log10.Final_reads","log10.Final_reads",0.0933617340603515,0.166221435898656,155,26,0.57544167479805,0.99995417882782
"1756","Actinomyces_sp_HMSC035G02","treatment","QIAamp",-0.133280177809623,0.748384810565376,155,26,0.858983855625488,0.99995417882782
"1757","Actinomyces_sp_HMSC035G02","treatment","lyPMA",-0.0392270232073347,0.495794442369761,155,26,0.937083932206306,0.99995417882782
"1758","Actinomyces_sp_HMSC035G02","treatment","Molysis",-0.120201521949541,0.741330694105304,155,26,0.871495036814308,0.99995417882782
"1759","Actinomyces_sp_HMSC035G02","treatment","Host zero",-0.125454962814956,0.744084671740894,155,26,0.866422798521103,0.99995417882782
"1760","Actinomyces_sp_HMSC035G02","treatment","Benzonase",-0.120647702956318,0.741560405909958,155,26,0.871061848647462,0.99995417882782
"1761","Actinomyces_sp_HMSC035G02","sampletype_treatment","Nasal*QIAamp",-0.079834553789542,0.824673438715173,155,26,0.923046394995694,0.99995417882782
"1762","Actinomyces_sp_HMSC035G02","sampletype_treatment","Nasal*lyPMA",-0.00336164138105049,0.798891499303243,155,26,0.9966498650654,0.99995417882782
"1763","Actinomyces_sp_HMSC035G02","sampletype_treatment","Nasal*Control",-0.102280648326868,0.876135292153434,155,26,0.907278497945506,0.99995417882782
"1764","Actinomyces_sp_HMSC035G02","sampletype_treatment","Nasal*Molysis",-0.00599282127300743,0.735940006074372,155,26,0.993517761489402,0.99995417882782
"1765","Actinomyces_sp_HMSC035G02","sampletype_treatment","Nasal*Host zero",-0.0722762953023895,0.736365456114014,155,26,0.921992778591893,0.99995417882782
"1766","Actinomyces_sp_HMSC035G02","sampletype_treatment","BAL*QIAamp",-0.524711999072429,0.89858755021094,155,26,0.560484480138814,0.99995417882782
"1767","Actinomyces_sp_HMSC035G02","sampletype_treatment","BAL*Benzonase",-0.511675925666082,0.899471472458149,155,26,0.570629608237925,0.99995417882782
"1768","Actinomyces_sp_HMSC035G02","sampletype_treatment","BAL*Host zero",0.469454305227143,0.89872530706106,155,26,0.602491871412836,0.99995417882782
"1769","Actinomyces_sp_HMSC035G02","sampletype_treatment","BAL*lyPMA",-0.0042306308966786,0.754677632073127,155,26,0.99553753207328,0.99995417882782
"1770","Actinomyces_sp_HMSC035G02","sampletype_treatment","Mock*Control",-0.122269321968907,0.727500758760494,155,26,0.866843004666525,0.99995417882782
"1771","Actinomyces_sp_HMSC035G02","sampletype_treatment","Neg.*Host zero",0.0983289711245448,0.745870707432812,155,26,0.895362571878541,0.99995417882782
"1772","Actinomyces_sp_HMSC035G02","sampletype_treatment","Neg.*QIAamp",0.116091795284748,0.75392049277895,155,26,0.877908581465156,0.99995417882782
"1773","Actinomyces_sp_HMSC035G02","sampletype_treatment","Neg.*Benzonase",0.11330902821427,0.752577296222402,155,26,0.880601668407776,0.99995417882782
"1774","Actinomyces_sp_HMSC035G02","sampletype_treatment","Neg.*Molysis",0.1049074665319,0.748706314753887,155,26,0.888826762483147,0.99995417882782
"1775","Actinomyces_sp_HPA0247","sample_type","Mock",-1.8336138016773,3.01454391740662,155,28,0.550663840997389,0.99995417882782
"1776","Actinomyces_sp_HPA0247","sample_type","Neg.",-1.86416240158598,2.986510254995,155,28,0.540675438479408,0.99995417882782
"1777","Actinomyces_sp_HPA0247","log10.Final_reads","log10.Final_reads",-0.0282010623195027,0.12037164273509,155,28,0.815208728287608,0.99995417882782
"1778","Actinomyces_sp_HPA0247","treatment","QIAamp",0.0402589201903758,0.535002300539647,155,28,0.940156092085815,0.99995417882782
"1779","Actinomyces_sp_HPA0247","treatment","lyPMA",0.011849005775412,0.354015459237655,155,28,0.973361844985063,0.99995417882782
"1780","Actinomyces_sp_HPA0247","treatment","Molysis",0.0363083510125767,0.529826943589362,155,28,0.945492488115999,0.99995417882782
"1781","Actinomyces_sp_HPA0247","treatment","Host zero",0.0378952175669422,0.531847594240667,155,28,0.943329982584134,0.99995417882782
"1782","Actinomyces_sp_HPA0247","treatment","Benzonase",0.036443125484172,0.529995495537947,155,28,0.945307851391744,0.99995417882782
"1783","Actinomyces_sp_HPA0247","sampletype_treatment","Nasal*QIAamp",0.0234565049133827,0.601126291919627,155,28,0.968945413791184,0.99995417882782
"1784","Actinomyces_sp_HPA0247","sampletype_treatment","Nasal*lyPMA",0.000539618048694531,0.581609446436173,155,28,0.999261426624926,0.99995417882782
"1785","Actinomyces_sp_HPA0247","sampletype_treatment","Nasal*Control",0.0305658773349788,0.628517969935712,155,28,0.961303137475719,0.99995417882782
"1786","Actinomyces_sp_HPA0247","sampletype_treatment","Nasal*Molysis",0.00162750677332375,0.526238027850609,155,28,0.99753811909753,0.99995417882782
"1787","Actinomyces_sp_HPA0247","sampletype_treatment","Nasal*Host zero",0.0218319456954539,0.525873953715013,155,28,0.966962188731681,0.99995417882782
"1788","Actinomyces_sp_HPA0247","sampletype_treatment","BAL*QIAamp",0.00310765244047497,0.641678019264395,155,28,0.99614486220591,0.99995417882782
"1789","Actinomyces_sp_HPA0247","sampletype_treatment","BAL*Benzonase",-0.340323187568543,0.642305886613222,155,28,0.597315407701443,0.99995417882782
"1790","Actinomyces_sp_HPA0247","sampletype_treatment","BAL*Host zero",-0.19487600416134,0.641774663971637,155,28,0.761982315787004,0.99995417882782
"1791","Actinomyces_sp_HPA0247","sampletype_treatment","BAL*lyPMA",0.0012779142007417,0.538712506205976,155,28,0.998111702798906,0.99995417882782
"1792","Actinomyces_sp_HPA0247","sampletype_treatment","Mock*Control",0.0369329554910089,0.519989629529059,155,28,0.943509182448252,0.99995417882782
"1793","Actinomyces_sp_HPA0247","sampletype_treatment","Neg.*Host zero",-0.0297014774887482,0.532852605308591,155,28,0.955652348765822,0.99995417882782
"1794","Actinomyces_sp_HPA0247","sampletype_treatment","Neg.*QIAamp",-0.0350669574271038,0.538760752385283,155,28,0.948225072329791,0.99995417882782
"1795","Actinomyces_sp_HPA0247","sampletype_treatment","Neg.*Benzonase",-0.0342263883399193,0.537775031601384,155,28,0.949371933005557,0.99995417882782
"1796","Actinomyces_sp_HPA0247","sampletype_treatment","Neg.*Molysis",-0.0316885930968508,0.534933999017215,155,28,0.952872639762234,0.99995417882782
"1797","Actinomyces_sp_ICM47","sample_type","Nasal",-0.0442996027106506,1.77176521908257,155,24,0.98009623375703,0.99995417882782
"1798","Actinomyces_sp_ICM47","sample_type","Mock",-0.348442564908115,2.0470683195113,155,24,0.865758113581897,0.99995417882782
"1799","Actinomyces_sp_ICM47","sample_type","Neg.",-0.115044619072476,1.78604910264547,155,24,0.949199655185074,0.99995417882782
"1800","Actinomyces_sp_ICM47","log10.Final_reads","log10.Final_reads",0.215462248202136,0.285636441089644,155,24,0.452125078503689,0.99995417882782
"1801","Actinomyces_sp_ICM47","treatment","QIAamp",-0.307586904214145,1.31131267162279,155,24,0.814980679738469,0.99995417882782
"1802","Actinomyces_sp_ICM47","treatment","lyPMA",-0.090528980589556,0.870213033673886,155,24,0.917335121386366,0.99995417882782
"1803","Actinomyces_sp_ICM47","treatment","Molysis",-0.277403696677974,1.29942667462713,155,24,0.831345113139324,0.99995417882782
"1804","Actinomyces_sp_ICM47","treatment","Host zero",-0.289527702203894,1.30406653636295,155,24,0.824708886525453,0.99995417882782
"1805","Actinomyces_sp_ICM47","treatment","Benzonase",-0.278433402946735,1.29981366423373,155,24,0.830778260925073,0.99995417882782
"1806","Actinomyces_sp_ICM47","sampletype_treatment","Nasal*QIAamp",-0.163384024184542,1.41135130951117,155,24,0.90803116431748,0.99995417882782
"1807","Actinomyces_sp_ICM47","sampletype_treatment","Nasal*lyPMA",0.00350729630010171,1.3698915367329,155,24,0.997961438248568,0.99995417882782
"1808","Actinomyces_sp_ICM47","sampletype_treatment","Nasal*Control",-0.225615562243809,1.52918481343988,155,24,0.882969763505768,0.99995417882782
"1809","Actinomyces_sp_ICM47","sampletype_treatment","Nasal*Molysis",0.19576417260746,1.28909144136516,155,24,0.879571840690978,0.99995417882782
"1810","Actinomyces_sp_ICM47","sampletype_treatment","Nasal*Host zero",-0.166800812284756,1.29216820589335,155,24,0.897526019965526,0.99995417882782
"1811","Actinomyces_sp_ICM47","sampletype_treatment","BAL*QIAamp",0.0315830160601061,1.57694593251863,155,24,0.984057463997037,0.99995417882782
"1812","Actinomyces_sp_ICM47","sampletype_treatment","BAL*Benzonase",0.061667950879741,1.57850845172661,155,24,0.968907832103424,0.99995417882782
"1813","Actinomyces_sp_ICM47","sampletype_treatment","BAL*Molysis",0.00447036786519854,1.57640114010579,155,24,0.997742509080583,0.99995417882782
"1814","Actinomyces_sp_ICM47","sampletype_treatment","BAL*Host zero",0.0379760881994334,1.57719371324455,155,24,0.980833945032083,0.99995417882782
"1815","Actinomyces_sp_ICM47","sampletype_treatment","BAL*lyPMA",-0.00976354235005521,1.32515513729002,155,24,0.994134795016353,0.99995417882782
"1816","Actinomyces_sp_ICM47","sampletype_treatment","Mock*Control",-0.282175810708269,1.27501739185749,155,24,0.825258568120462,0.99995417882782
"1817","Actinomyces_sp_ICM47","sampletype_treatment","Neg.*Host zero",0.2269257463473,1.30816764408217,155,24,0.862602042934696,0.99995417882782
"1818","Actinomyces_sp_ICM47","sampletype_treatment","Neg.*QIAamp",0.2679191797545,1.32172361028334,155,24,0.839739593437766,0.99995417882782
"1819","Actinomyces_sp_ICM47","sampletype_treatment","Neg.*Benzonase",0.261497049153903,1.319461246514,155,24,0.84326556303424,0.99995417882782
"1820","Actinomyces_sp_ICM47","sampletype_treatment","Neg.*Molysis",0.24210774167466,1.31294219288762,155,24,0.854038146514295,0.99995417882782
"1821","Actinomyces_sp_S6_Spd3","sample_type","Nasal",0.15875531787749,1.27814148384453,155,26,0.901505641509716,0.99995417882782
"1822","Actinomyces_sp_S6_Spd3","sample_type","Mock",-0.233908973931903,1.83470178273419,155,26,0.899609243721804,0.99995417882782
"1823","Actinomyces_sp_S6_Spd3","sample_type","Neg.",0.0577099009709293,1.72865187486882,155,26,0.973713576332726,0.99995417882782
"1824","Actinomyces_sp_S6_Spd3","treatment","QIAamp",-0.384314209023994,0.803270138909442,155,26,0.633301388037254,0.99995417882782
"1825","Actinomyces_sp_S6_Spd3","treatment","lyPMA",-0.113111361674791,0.532074700381557,155,26,0.832050745843803,0.99995417882782
"1826","Actinomyces_sp_S6_Spd3","treatment","Molysis",-0.346601824747655,0.795673030240567,155,26,0.6639867024931,0.99995417882782
"1827","Actinomyces_sp_S6_Spd3","treatment","Host zero",-0.361750153659127,0.798639025104361,155,26,0.651483385584499,0.99995417882782
"1828","Actinomyces_sp_S6_Spd3","treatment","Benzonase",-0.3478883904134,0.795920428038829,155,26,0.662915603597912,0.99995417882782
"1829","Actinomyces_sp_S6_Spd3","sampletype_treatment","Nasal*QIAamp",-0.22944626375812,0.887226253036738,155,26,0.796396518111252,0.99995417882782
