"","feature","metadata","value","coef","stderr","N","N.not.0","pval","qval"
"1649","GLUTORN.PWY","lypma","lypma",0.774132257335949,0.480704859505968,147,120,0.109626826002946,0.288526637266699
"1650","ARO.PWY","sample_type","Neg.",1.78299845535863,1.10744649487322,147,116,0.109714648517748,0.288582772464866
"1651","PEPTIDOGLYCANSYN.PWY","lypma","lypma",0.71991475440667,0.447306163643721,147,122,0.109837827064319,0.288731780411353
"1652","KETOGLUCONMET.PWY","lypma","lypma",0.65211992183783,0.405822446046382,147,64,0.110393522053002,0.28949116961331
"1653","P165.PWY","sample_type","Nasal",-1.57955474097921,0.982772413106832,147,45,0.110320150193666,0.28949116961331
"1654","PWY66.388","host_zero","host_zero",-0.935424535870323,0.581915517535738,147,55,0.110265661425225,0.28949116961331
"1655","PWY66.391","host_zero","host_zero",-0.655535831231649,0.407911260845983,147,65,0.110361564035791,0.28949116961331
"1656","GLUCOSE1PMETAB.PWY","molysis","molysis",-0.762029595385724,0.474822542489281,147,75,0.110953587274241,0.290637341543364
"1657","PROTOCATECHUATE.ORTHO.CLEAVAGE.PWY","molysis","molysis",-1.28300266660161,0.799720218551075,147,38,0.110964533395704,0.290637341543364
"1658","PWY.6519","qiaamp","qiaamp",-1.27844782638268,0.798156186393563,147,88,0.111530796901801,0.291944305520999
"1659","URSIN.PWY","sample_type","Sputum",1.87903363230703,1.12689599298092,147,63,0.111642997101562,0.292061848957673
"1660","PWY.6185","sample_type","Sputum",3.15405114438225,1.97126326436596,147,36,0.111915718576509,0.292598926880752
"1661","PWY.6797","sample_type","Sputum",-1.86739571116941,1.16776241899554,147,35,0.112113927704711,0.292891096414304
"1662","PWY.7187","sample_type","Neg.",2.06294096142509,1.29022127239221,147,110,0.112162442912575,0.292891096414304
"1663","PWY.5079","sample_type","Sputum",-2.02785225416918,1.26881678313717,147,30,0.1123141302841,0.293110839105829
"1664","VALDEG.PWY","sample_type","Neg.",1.91300976694666,1.19873319301598,147,39,0.112841311730842,0.294309671221065
"1665","GALACTARDEG.PWY","sample_type","Nasal",-1.82343191425101,1.14393481460949,147,44,0.113257487096833,0.294551719030425
"1666","GLUCARGALACTSUPER.PWY","sample_type","Nasal",-1.82343191425101,1.14393481460949,147,44,0.113257487096833,0.294551719030425
"1667","P108.PWY","sample_type","Nasal",-2.91606334342957,1.82913551172173,147,35,0.113205835942202,0.294551719030425
"1668","PWY.5747","log10.Final_reads","log10.Final_reads",1.64040079833046,1.02850220392329,147,94,0.113046611681334,0.294551719030425
"1669","PWY66.409","molysis","molysis",-0.716348447181637,0.449423179287285,147,93,0.113273460613313,0.294551719030425
"1670","PWY.7003","sample_type","Neg.",1.48236696176234,0.930406696169907,147,55,0.113426485670173,0.294773022639852
"1671","CODH.PWY","sample_type","Sputum",-2.89319961084962,1.81648526081626,147,26,0.113538776816182,0.294888265339456
"1672","P461.PWY","host_zero","host_zero",-0.703992112722806,0.44252074775628,147,62,0.1139611168245,0.295808162092302
"1673","POLYAMINSYN3.PWY","sample_type","Nasal",-1.78634513941,1.12339999320558,147,40,0.114128821826188,0.296066399716472
"1674","PWY.6123","lypma","lypma",0.83563199176735,0.52582076076522,147,129,0.114338309853704,0.296255978155327
"1675","PWY.7007","sample_type","Nasal",-2.28655489565634,1.43881329525564,147,31,0.114338424748888,0.296255978155327
"1676","PWY.7204","sample_type","Neg.",3.05769855620877,1.9248508545074,147,45,0.114486885115842,0.296463652388278
"1677","P562.PWY","sample_type","Neg.",1.97532949973284,1.2449480187691,147,32,0.114908326801109,0.29720032080859
"1678","PWY.5860","sample_type","Nasal",-1.40515910408255,0.885502329578817,147,35,0.11486901732428,0.29720032080859
"1679","PWY.6113","qiaamp","qiaamp",-0.694352183659332,0.43802493254081,147,55,0.115245973253215,0.297896083334695
"1680","PWY.7245","sample_type","Nasal",-1.8591416076277,1.17307595672227,147,33,0.115324482849817,0.29792158069536
"1681","PWY.4041","sample_type","Nasal",-2.99563761948527,1.89208220724009,147,51,0.115687392271678,0.298681310207664
"1682","HEME.BIOSYNTHESIS.II","sample_type","Nasal",2.04194819509927,1.2905641998558,147,123,0.115923637721238,0.299011964336096
"1683","PWY0.1338","qiaamp","qiaamp",-1.15670206815536,0.731125639800463,147,49,0.115953257137707,0.299011964336096
"1684","P221.PWY","lypma","lypma",0.74038448142077,0.469296202237214,147,87,0.117244710955316,0.30183659245815
"1685","PWY.5692","sample_type","Nasal",-1.83788085970447,1.16587310298973,147,32,0.117257256885816,0.30183659245815
"1686","URDEGR.PWY","sample_type","Nasal",-1.83788085970447,1.16587310298973,147,32,0.117257256885816,0.30183659245815
"1687","PWY.7184","qiaamp","qiaamp",0.874953170178572,0.555560624048531,147,124,0.117602639325982,0.302546209054394
"1688","PWY.6385","lypma","lypma",0.701947167962719,0.446774977068724,147,122,0.118473197230819,0.304424911771317
"1689","PWY.7245","host_zero","host_zero",-0.761505135945852,0.484621331676967,147,33,0.118427214451724,0.304424911771317
"1690","FUCCAT.PWY","sample_type","Neg.",3.08406482877538,1.9634192370848,147,30,0.118561554640159,0.304471684697213
"1691","PWY.4984","sample_type","Nasal",-2.0770979684692,1.32278034255075,147,107,0.118680284836842,0.304596354933112
"1692","PWY.5675","sample_type","Nasal",2.00940140520626,1.28233010590469,147,90,0.119440336719687,0.305214897284958
"1693","PWY.5855","log10.Final_reads","log10.Final_reads",1.04128509788077,0.664846053417354,147,92,0.119624548452008,0.305214897284958
"1694","PWY.5856","log10.Final_reads","log10.Final_reads",1.04128509788077,0.664846053417354,147,92,0.119624548452008,0.305214897284958
"1695","PWY.5857","log10.Final_reads","log10.Final_reads",1.04128509788077,0.664846053417354,147,92,0.119624548452008,0.305214897284958
"1696","PWY.6708","log10.Final_reads","log10.Final_reads",1.04128509788077,0.664846053417354,147,92,0.119624548452008,0.305214897284958
"1697","PWY.7204","lypma","lypma",1.09616559462145,0.699612179612668,147,45,0.119480877927848,0.305214897284958
"1698","PWY.7315","log10.Final_reads","log10.Final_reads",1.4483433579098,0.924740592929645,147,28,0.119621972274464,0.305214897284958
"1699","PWY.7337","sample_type","Nasal",-2.21085733567319,1.41065434169817,147,31,0.119378559445949,0.305214897284958
"1700","PWY.7338","sample_type","Nasal",-2.21085733567319,1.41065434169817,147,31,0.119378559445949,0.305214897284958
"1701","PWY0.166","qiaamp","qiaamp",0.872135111934781,0.556475031357605,147,124,0.11938026316001,0.305214897284958
"1702","UNMAPPED","qiaamp","qiaamp",0.522460678125522,0.333952782564539,147,147,0.120030062654869,0.306069607474813
"1703","POLYAMSYN.PWY","lypma","lypma",0.569947232787526,0.364478885754678,147,50,0.120401348927018,0.306836085932624
"1704","PROTOCATECHUATE.ORTHO.CLEAVAGE.PWY","sample_type","Sputum",3.19932558634713,2.04745649208551,147,38,0.120474129208967,0.306841385426593
"1705","POLYISOPRENSYN.PWY","sample_type","Nasal",-2.1234368025062,1.30377409527299,147,73,0.121014916364933,0.307946101720182
"1706","PWY.5030","host_zero","host_zero",0.232611082955343,0.149055960144958,147,32,0.121139050108185,0.307946101720182
"1707","PWY.6531","qiaamp","qiaamp",-1.29373365378367,0.829553917859676,147,32,0.121189480643645,0.307946101720182
"1708","TRPSYN.PWY","sample_type","Nasal",1.66385391964472,1.06688483222742,147,117,0.121191691644717,0.307946101720182
"1709","TCA.GLYOX.BYPASS","sample_type","Sputum",-1.84107970616548,1.18328642701452,147,103,0.122055042455308,0.309958387510846
"1710","HISTSYN.PWY","lypma","lypma",0.781683291769912,0.502681588800983,147,117,0.122263750713805,0.310125469373416
"1711","PWY.7388","host_zero","host_zero",-0.804236164767206,0.517137771603688,147,112,0.122230080813735,0.310125469373416
"1712","PWY.6124","host_zero","host_zero",0.902890093394169,0.581171900571589,147,128,0.122611512996157,0.310825914955211
"1713","PWY.5863","sample_type","Nasal",-1.93611431190495,1.19853611137304,147,70,0.12275248949669,0.310893581230393
"1714","PWY.724","sample_type","Neg.",2.10921412309297,1.35828025917994,147,119,0.122781474246289,0.310893581230393
"1715","PWY.5850","sample_type","Nasal",-1.37492817066647,0.886183268384153,147,35,0.123101893864198,0.311355766982635
"1716","PWY0.1586","log10.Final_reads","log10.Final_reads",1.2373408399417,0.797516033138346,147,120,0.123107487590369,0.311355766982635
"1717","ORNDEG.PWY","sample_type","Neg.",3.06271005566276,1.97487683872596,147,30,0.123264975243779,0.311572505857893
"1718","CODH.PWY","sample_type","Nasal",-2.70040998922326,1.74373623342295,147,26,0.123793542080181,0.312544486694581
"1719","TCA.GLYOX.BYPASS","qiaamp","qiaamp",-0.724678090058862,0.467937765587812,147,103,0.123786578524941,0.312544486694581
"1720","PWY.6353","qiaamp","qiaamp",-0.743933217601395,0.480566874859577,147,86,0.12393833475848,0.312728123751049
"1721","COBALSYN.PWY","qiaamp","qiaamp",-1.12399903742133,0.726960866545955,147,51,0.12438935734348,0.313019072770558
"1722","LIPASYN.PWY","qiaamp","qiaamp",-1.18173660684613,0.764381458530619,147,27,0.124427486697203,0.313019072770558
"1723","MET.SAM.PWY","sample_type","Nasal",-2.26952503800588,1.46702249345488,147,104,0.124180333189004,0.313019072770558
"1724","PWY.5177","lypma","lypma",0.986002078468628,0.637806418106582,147,60,0.124446053914136,0.313019072770558
"1725","PWY.6124","lypma","lypma",0.807420634002836,0.522237988721126,147,128,0.124409574960938,0.313019072770558
"1726","PWY.7288","qiaamp","qiaamp",-0.646184526665639,0.418036809585219,147,65,0.124486387005065,0.313019072770558
"1727","PWY.7282","host_zero","host_zero",-0.726345625631659,0.47053488552083,147,96,0.124994573076953,0.314114908601028
"1728","GLYCOCAT.PWY","sample_type","Sputum",2.08657667318212,1.2949192873187,147,74,0.126088531796033,0.316497529204617
"1729","PWY.6969","sample_type","Sputum",-2.13236220932039,1.38521754966496,147,100,0.12603748772211,0.316497529204617
"1730","TRIGLSYN.PWY","sample_type","Sputum",-2.02946533724356,1.3189668604837,147,30,0.126206341681383,0.316610128842314
"1731","PWY0.881","qiaamp","qiaamp",-0.602486773176787,0.39166258406727,147,50,0.126303531182417,0.316670898516284
"1732","ALLANTOINDEG.PWY","sample_type","Nasal",-1.43209061807308,0.931211010914774,147,49,0.126401371590676,0.31673322904361
"1733","PWY.5723","sample_type","Sputum",1.77344594610017,1.10671434897534,147,56,0.126614998127777,0.317085454053405
"1734","PWY.4981","sample_type","Nasal",2.29671926909366,1.49523901558702,147,119,0.12685633655823,0.317506632446781
"1735","POLYAMSYN.PWY","host_zero","host_zero",-0.624444377212055,0.406789132301038,147,50,0.127160620295189,0.317840627312482
"1736","PWY.2723","sample_type","Sputum",2.05566471452357,1.28014592662544,147,73,0.12764455932333,0.317840627312482
"1737","PWY.6309","sample_type","Sputum",-2.0843199460164,1.35900582604045,147,30,0.127424207110333,0.317840627312482
"1738","PWY.6630","sample_type","Nasal",-1.43897174828845,0.938448780460926,147,42,0.127512300884851,0.317840627312482
"1739","PWY.6700","molysis","molysis",0.949378451847741,0.619111265236908,147,121,0.127487122341338,0.317840627312482
"1740","PWY.7383","sample_type","Neg.",-2.53787772000253,1.21456837244181,147,76,0.127331168594704,0.317840627312482
"1741","PWY.7664","lypma","lypma",0.847924799167593,0.552812085474058,147,111,0.127392284544539,0.317840627312482
"1742","PWY0.166","lypma","lypma",0.768636840146833,0.501460382092816,147,124,0.127648897098077,0.317840627312482
"1743","PWY66.391","qiaamp","qiaamp",-0.624226902472182,0.406760340324313,147,65,0.127197683794315,0.317840627312482
"1744","PWY.5695","lypma","lypma",0.904138396086597,0.590321573722795,147,119,0.127943230635624,0.318390837705625
"1745","PWY.6387","lypma","lypma",0.720601108032922,0.470581599732385,147,123,0.128018338278136,0.318395179442469
"1746","P562.PWY","sample_type","Sputum",-1.94274583283954,1.26976203280907,147,32,0.128337478686658,0.318823501717284
"1747","PWY.6282","lypma","lypma",0.841507286120217,0.549908605605806,147,111,0.12827323124716,0.318823501717284
"1748","PWY.7254","sample_type","Neg.",2.0612198134952,1.34804234094131,147,91,0.128575429302745,0.319049378601437
"1749","PWY.7528","sample_type","Sputum",-1.65104261641737,1.07962916936764,147,31,0.128520563415661,0.319049378601437
"1750","PWY.5850","host_zero","host_zero",-0.559403904283438,0.366100177207749,147,35,0.128833088772035,0.319506060154646
"1751","METSYN.PWY","sample_type","Nasal",-2.23615312092151,1.4639921407351,147,104,0.128975239399781,0.319675921756168
"1752","PWY.7383","sample_type","Sputum",1.72775091663947,1.08065104061617,147,76,0.129129726494128,0.319876148963765
"1753","PWY.7220","benzonase","benzonase",0.802013597639175,0.525538662762997,147,136,0.12931240694588,0.319893833280641
"1754","PWY.7222","benzonase","benzonase",0.802013597639175,0.525538662762997,147,136,0.12931240694588,0.319893833280641
"1755","PWY66.367","sample_type","Nasal",-1.83672842820534,1.20370482878623,147,48,0.129357990186066,0.319893833280641
"1756","POLYAMINSYN3.PWY","host_zero","host_zero",-0.708016961368261,0.464099189479916,147,40,0.129438558949325,0.319910789202774
"1757","PWY.5747","lypma","lypma",1.15594178593271,0.758045838074672,147,94,0.129606915826798,0.320144572958625
"1758","CENTFERM.PWY","sample_type","Sputum",-2.14806165533004,1.4106910272376,147,48,0.130155184054399,0.321315983387992
"1759","POLYAMSYN.PWY","molysis","molysis",-0.609653310897489,0.400435329789546,147,50,0.130298435796714,0.321486760294337
"1760","PWY.7219","lypma","lypma",0.785393728550004,0.516288704112679,147,135,0.130523837467981,0.321859917392634
"1761","PWY.6859","lypma","lypma",0.643666488743765,0.423288169430906,147,101,0.130673206538077,0.322045267674761
"1762","PWY.7242","qiaamp","qiaamp",-0.577406865402236,0.379935739154195,147,53,0.130895570189335,0.322410201260904
"1763","PWY.6731","sample_type","Nasal",-3.16656956361168,2.08466925083847,147,28,0.131089018180367,0.322703538799087
"1764","PWY.5129","sample_type","Sputum",-2.08305218930367,1.37219958361711,147,30,0.131325810752997,0.323097592391201
"1765","PWY.7184","lypma","lypma",0.75983680769373,0.500636375600596,147,124,0.131400620292956,0.323097592391201
"1766","PWY.7200","lypma","lypma",0.732795288650139,0.482638919547917,147,88,0.131472430452272,0.323097592391201
"1767","PWY.6590","sample_type","Sputum",-2.13704115155543,1.40940842197215,147,48,0.131772474321439,0.323651691315815
"1768","PWY.5067","sample_type","Sputum",-1.98268822299304,1.30850832550308,147,30,0.132035477866452,0.324114238654075
"1769","PWY.5181","sample_type","Nasal",-2.65519333607901,1.75324136313437,147,26,0.132232820468736,0.324415172885423
"1770","GLCMANNANAUT.PWY","molysis","molysis",0.85268815336991,0.563155533141657,147,80,0.132480816049297,0.32483996703613
"1771","PWY.7199","lypma","lypma",0.814380813188449,0.538220915092291,147,115,0.132575263414475,0.324860376637504
"1772","PWY0.1586","lypma","lypma",0.889251756167882,0.58780011108604,147,120,0.132638845023423,0.324860376637504
"1773","GLUDEG.I.PWY","sample_type","Sputum",-2.99567556760483,1.98097076522474,147,49,0.132796635269014,0.325016520816993
"1774","KETOGLUCONMET.PWY","host_zero","host_zero",-0.682850985306972,0.451619007726631,147,64,0.132852375098928,0.325016520816993
"1775","PWY.6263","sample_type","Nasal",-2.89054699095729,1.91433840936989,147,22,0.133377155799453,0.326116538687112
"1776","LACTOSECAT.PWY","qiaamp","qiaamp",0.782308505063433,0.518091074432746,147,97,0.133524158210054,0.326278587990619
"1777","PWY66.367","sample_type","Neg.",1.85531235311325,1.2294191409829,147,48,0.133593790520583,0.326278587990619
"1778","PWY.6305","sample_type","Sputum",-2.16618274601328,1.43688560236503,147,57,0.133988123126856,0.327057623380515
"1779","SALVADEHYPOX.PWY","lypma","lypma",0.709929258853899,0.471047026772907,147,87,0.134096604093386,0.327138427074366
"1780","P23.PWY","molysis","molysis",-1.07874378327809,0.716189908352289,147,28,0.13432837100363,0.327400387348425
"1781","PWY.6992","sample_type","Neg.",1.67073091675864,1.10929277207739,147,32,0.134354859416485,0.327400387348425
"1782","PWY.7626","sample_type","Sputum",-1.64583502504971,1.09328117884046,147,31,0.134538044388573,0.327662801709544
"1783","PWY.6606","sample_type","Sputum",1.75166135907829,1.16393717159423,147,101,0.134657158142654,0.327768965978193
"1784","TCA","sample_type","Neg.",1.92786026567789,1.28144786159406,147,118,0.1347871683443,0.327901519402613
"1785","PWY.7199","benzonase","benzonase",0.847060230313212,0.563646603291049,147,115,0.135203578249815,0.328670990897534
"1786","PWY0.42","sample_type","Neg.",3.0760029299911,2.04708991663257,147,43,0.135254928512211,0.328670990897534
"1787","UNMAPPED","host_zero","host_zero",0.503015056211152,0.334897695508648,147,147,0.135416422862503,0.328879281042676
"1788","PWY.6305","host_zero","host_zero",-0.855407200977399,0.56983287334249,147,57,0.1356337442411,0.329222846759716
"1789","PWY.5306","sample_type","Neg.",1.76276590615983,1.1745694690976,147,31,0.13573152294338,0.329276025474718
"1790","P185.PWY","benzonase","benzonase",0.696910893367449,0.464762508266046,147,97,0.136212253105803,0.330257641608483
"1791","PWY.5676","sample_type","Neg.",-3.45687235539785,2.15584437610886,147,59,0.136421668799455,0.330580704963504
"1792","PWY66.201","sample_type","Sputum",-1.65565112440569,1.10641201531926,147,31,0.136862737019755,0.331464441219718
"1793","PWY.7323","sample_type","Sputum",-3.1839005558839,2.12884076154291,147,63,0.137074058506333,0.331790970240805
"1794","PWY66.388","sample_type","Nasal",-2.1062732445157,1.40858657645676,147,55,0.137150460970508,0.331790970240805
"1795","PWY.7528","sample_type","Neg.",1.58030325389508,1.05853078031958,147,31,0.137774030592752,0.333113812129552
"1796","P164.PWY","lypma","lypma",0.94871570844802,0.636069429385974,147,52,0.138138707496418,0.333252913026379
"1797","PWY.7013","sample_type","Nasal",-2.89172055071291,1.93852854394967,147,43,0.138091407557302,0.333252913026379
"1798","RHAMCAT.PWY","sample_type","Neg.",1.55448194150874,1.04181096932395,147,54,0.137990055028129,0.333252913026379
"1799","URSIN.PWY","qiaamp","qiaamp",-0.649003331424362,0.43478845950433,147,63,0.137912044048243,0.333252913026379
"1800","PWY.7388","qiaamp","qiaamp",-0.766964919869343,0.515678668776678,147,112,0.139252456854492,0.335566720015823
"1801","TRPSYN.PWY","lypma","lypma",0.589056521426581,0.396057084240946,147,117,0.139249883405476,0.335566720015823
"1802","URSIN.PWY","host_zero","host_zero",-0.648572938507277,0.436155493856034,147,63,0.139374620891367,0.335674725121273
"1803","PWY.5464","sample_type","Nasal",-1.9348829171185,1.30226219097487,147,59,0.139650165659867,0.335804862073957
"1804","PWY.724","lypma","lypma",0.733489986554801,0.493684697920623,147,119,0.139660777890205,0.335804862073957
"1805","PWY.7626","sample_type","Neg.",1.59316894650751,1.07191599873551,147,31,0.139519233429767,0.335804862073957
"1806","PWY.5860","qiaamp","qiaamp",-0.541747653179998,0.364786710708906,147,35,0.139829467259111,0.336024301165304
"1807","ARGORNPROST.PWY","lypma","lypma",0.710380358034978,0.479130379046814,147,87,0.140739968451497,0.337124694948289
"1808","P108.PWY","molysis","molysis",-1.10302018191824,0.744252602405688,147,35,0.140640159973473,0.337124694948289
"1809","PWY.5855","sample_type","Neg.",-1.99751142998926,1.34818986728488,147,92,0.140753444065968,0.337124694948289
"1810","PWY.5856","sample_type","Neg.",-1.99751142998926,1.34818986728488,147,92,0.140753444065968,0.337124694948289
"1811","PWY.5857","sample_type","Neg.",-1.99751142998926,1.34818986728488,147,92,0.140753444065968,0.337124694948289
"1812","PWY.6708","sample_type","Neg.",-1.99751142998926,1.34818986728488,147,92,0.140753444065968,0.337124694948289
"1813","PWY.5692","qiaamp","qiaamp",-0.710485907548367,0.480286725553731,147,32,0.141373987403111,0.337865146106553
"1814","PWY.6285","qiaamp","qiaamp",-0.832102199844799,0.562376648018804,147,58,0.141288096066114,0.337865146106553
"1815","PWY66.201","sample_type","Neg.",1.60483710814331,1.08479022905322,147,31,0.141346439508063,0.337865146106553
"1816","URDEGR.PWY","qiaamp","qiaamp",-0.710485907548367,0.480286725553731,147,32,0.141373987403111,0.337865146106553
"1817","FUCCAT.PWY","qiaamp","qiaamp",-1.17041480030076,0.7919219388212,147,30,0.14173544830405,0.338542567770817
"1818","GLYCOGENSYNTH.PWY","qiaamp","qiaamp",-0.624885622063242,0.423012108548028,147,103,0.142035758615511,0.339073263141538
"1819","PWY.3502","sample_type","Sputum",-2.12937545064894,1.44274076434011,147,30,0.142275910425039,0.339459841256004
"1820","PWY.7242","host_zero","host_zero",-0.561703660428226,0.381010759985281,147,53,0.142726358344813,0.340347469899169
"1821","POLYAMSYN.PWY","qiaamp","qiaamp",-0.59748316592505,0.405294980020457,147,50,0.142840028872784,0.340431480125143
"1822","PWY.6609","benzonase","benzonase",0.821422671724846,0.558111353725973,147,126,0.14338786628414,0.341549582696578
"1823","TCA","sample_type","Nasal",1.84500655754704,1.25464532592633,147,118,0.143725313928619,0.342165585545916
"1824","HEME.BIOSYNTHESIS.II","lypma","lypma",0.70430836881891,0.479093036643421,147,123,0.143847929778442,0.342269745196513
"1825","SO4ASSIM.PWY","qiaamp","qiaamp",-0.788591781983234,0.537395563238545,147,109,0.144567205162278,0.343792696111938
"1826","PWY.6318","log10.Final_reads","log10.Final_reads",1.43627537563034,0.979779164844896,147,91,0.144979055185469,0.344394690478892
"1827","PWY.6803","qiaamp","qiaamp",-1.12927276301351,0.770247796630416,147,44,0.144924983449585,0.344394690478892
"1828","PWY.5381","sample_type","Sputum",-2.08219873182265,1.42352504311893,147,29,0.145854964479111,0.346285856586074
"1829","PWY.5384","sample_type","Sputum",2.2164885666614,1.4591990999508,147,70,0.146670217978445,0.348031025711564
"1830","PWY.1269","sample_type","Nasal",-3.02765421904045,2.07577576850199,147,95,0.146990447129603,0.348414114454173
"1831","PWY.6263","sample_type","Sputum",-2.90866505982533,1.99420499395644,147,22,0.146992222019722,0.348414114454173
"1832","PWY.6123","host_zero","host_zero",0.852712354811338,0.585158984014675,147,129,0.147357484470863,0.349089237229009
"1833","PWY.6731","molysis","molysis",-1.23299321129696,0.848226118376127,147,28,0.148357113923867,0.35126561616453
"1834","GALACTUROCAT.PWY","qiaamp","qiaamp",-0.557852374443141,0.384106579437305,147,41,0.148711001032864,0.351911529161739
"1835","CALVIN.PWY","lypma","lypma",0.720637261165024,0.496391467631923,147,120,0.148873570247824,0.352104247888585
"1836","PWY.6282","sample_type","Neg.",2.19587053575818,1.51296972843917,147,111,0.148981207170031,0.352166905837654
"1837","HISDEG.PWY","lypma","lypma",0.796253779001874,0.548771995700528,147,125,0.149089817045358,0.352231794217123
"1838","UNINTEGRATED","benzonase","benzonase",0.43689884656396,0.301499395722099,147,147,0.149615181849032,0.352882772991418
"1839","PWY.5692","molysis","molysis",-0.687443332336346,0.474379336803839,147,32,0.149599656738603,0.352882772991418
"1840","PWY66.388","qiaamp","qiaamp",-0.840710058965111,0.580273644473393,147,55,0.149690595639908,0.352882772991418
"1841","URDEGR.PWY","molysis","molysis",-0.687443332336346,0.474379336803839,147,32,0.149599656738603,0.352882772991418
"1842","NAD.BIOSYNTHESIS.II","host_zero","host_zero",-0.749136284907556,0.517739304829425,147,64,0.150215491530765,0.353762102933567
"1843","VALDEG.PWY","sample_type","Nasal",-1.69816666460333,1.17366070265189,147,39,0.15022662573884,0.353762102933567
"1844","P185.PWY","qiaamp","qiaamp",0.712475861315499,0.492516649024557,147,97,0.15041436599452,0.354012119531572
"1845","TYRFUMCAT.PWY","log10.Final_reads","log10.Final_reads",1.44386879665191,1.00051054452772,147,62,0.151282652324048,0.355862716035973
"1846","PWY.5705","molysis","molysis",-0.543690052322826,0.377039721608077,147,38,0.151602160874601,0.355870131251431
"1847","PWY.6352","sample_type","Sputum",-2.14733844032378,1.48918501699213,147,29,0.151613795549285,0.355870131251431
"1848","PWY.7283","sample_type","Sputum",-2.14918995166859,1.48961688974836,147,29,0.151381573690411,0.355870131251431
"1849","PWY0.862","lypma","lypma",0.87497971412697,0.60671780374325,147,113,0.151558241164536,0.355870131251431
"1850","FASYN.ELONG.PWY","lypma","lypma",0.820191692038529,0.5689613842131,147,113,0.151725356413823,0.355939484776211
"1851","HEMESYN2.PWY","sample_type","Nasal",-2.58770460216451,1.79877609276208,147,51,0.152563553908029,0.357712492685492
"1852","PWY.6901","sample_type","Nasal",-1.57141767950707,1.06312918687459,147,61,0.152972697651284,0.358478135964671
"1853","DAPLYSINESYN.PWY","molysis","molysis",-1.14417590494684,0.796847025818017,147,109,0.153332890295142,0.358757544936225
"1854","PWY.5304","sample_type","Sputum",-2.15663825874352,1.50144706429978,147,29,0.153192528535031,0.358757544936225
"1855","PWY.7388","lypma","lypma",0.667237539622726,0.464697259912978,147,112,0.153339918400161,0.358757544936225
"1856","PWY0.1261","sample_type","Nasal",-2.79244497031428,1.94673179409926,147,81,0.153745838084809,0.359331589404268
"1857","SPHINGOLIPID.SYN.PWY","sample_type","Sputum",-2.13383333009989,1.48760400894762,147,29,0.153750866710536,0.359331589404268
"1858","KETOGLUCONMET.PWY","molysis","molysis",-0.636934052138847,0.444805654667173,147,64,0.154455871251614,0.360238126858665
"1859","PROTOCATECHUATE.ORTHO.CLEAVAGE.PWY","log10.Final_reads","log10.Final_reads",1.41748751685353,0.989950774014484,147,38,0.154473324372633,0.360238126858665
"1860","PWY.5860","molysis","molysis",-0.515867710952688,0.360299938961327,147,35,0.154502990855503,0.360238126858665
"1861","PWY.6386","qiaamp","qiaamp",0.675873777097048,0.472112322684129,147,117,0.154553777007105,0.360238126858665
"1862","PWY.6803","sample_type","Nasal",-2.67720602887424,1.8697397636655,147,44,0.154478047775247,0.360238126858665
"1863","MANNOSYL.CHITO.DOLICHOL.BIOSYNTHESIS","sample_type","Sputum",-2.10579205891722,1.47229590515204,147,29,0.154930785831944,0.360822655769874
"1864","PWY.6829","benzonase","benzonase",0.966036539352069,0.67548487994954,147,26,0.154970836487338,0.360822655769874
"1865","COA.PWY","qiaamp","qiaamp",0.789538169473578,0.552290943337244,147,128,0.155133797192896,0.360987559027125
"1866","PWY.7606","sample_type","Sputum",-2.12906762813079,1.48957674479161,147,29,0.15520801501028,0.360987559027125
"1867","PWY.7546","sample_type","Sputum",-2.11143733201846,1.47832201756781,147,29,0.155507744479031,0.361490953957683
"1868","PWY.4981","lypma","lypma",0.792605012035899,0.555073975060943,147,119,0.155605242685595,0.361503070017704
"1869","PWY.5081","sample_type","Sputum",-2.11298686344426,1.48002647408704,147,29,0.155679547894721,0.361503070017704
"1870","LIPASYN.PWY","sample_type","Nasal",-2.64700565705012,1.85549950791886,147,27,0.155994634329597,0.361847521641074
"1871","PWY0.41","sample_type","Nasal",-2.75811142954346,1.93332722316557,147,23,0.155982892170278,0.361847521641074
"1872","PWY.621","sample_type","Neg.",1.558550674585,1.09329100490847,147,97,0.156286860550169,0.362331717301139
"1873","PWY.7117","sample_type","Sputum",2.96598697753959,2.08296544869354,147,81,0.156758445036712,0.363037167267519
"1874","PWY0.41","molysis","molysis",-1.12034563615695,0.786646920319394,147,23,0.156677905426102,0.363037167267519
"1875","FUC.RHAMCAT.PWY","qiaamp","qiaamp",-1.08046512631241,0.759936599044226,147,29,0.157378404996347,0.364278548098212
"1876","PWY.4984","sample_type","Sputum",-1.95346924777868,1.37796700526444,147,107,0.15858123307246,0.366867031734795
"1877","PWY.6992","sample_type","Nasal",-1.53862343244852,1.08609100165766,147,32,0.158868414963837,0.367335599863108
"1878","GLYCOGENSYNTH.PWY","sample_type","Nasal",-1.5197449740596,1.03852288758333,147,103,0.159210083283469,0.367733774055486
"1879","PWY.1042","lypma","lypma",0.675078020483517,0.476858947876916,147,112,0.159156234491484,0.367733774055486
"1880","ARGDEG.PWY","qiaamp","qiaamp",-1.1208573290587,0.792458834198461,147,32,0.159528487030392,0.367881845755526
"1881","ORNARGDEG.PWY","qiaamp","qiaamp",-1.1208573290587,0.792458834198461,147,32,0.159528487030392,0.367881845755526
