"","feature","metadata","value","coef","stderr","N","N.not.0","pval","qval"
"432","Streptococcus_vestibularis","host_zero","host_zero",1.28980675628138,0.557291553269456,30,20,0.0313938382439601,0.062496992800476
"433","Eubacterium_nodatum","host_zero","host_zero",0.456035156016914,0.197548819870157,30,8,0.0317842479824742,0.0631280675864384
"434","Abiotrophia_defectiva","benzonase","benzonase",0.622236074968197,0.270212107036254,30,17,0.0321622623330951,0.0637316719042899
"435","Neisseria_subflava","benzonase","benzonase",1.55237323276092,0.674887988952897,30,13,0.0323344265219743,0.0639255328940182
"436","Cardiobacterium_hominis","molysis","molysis",1.32227620439819,0.578597613148429,30,8,0.0333460880940495,0.0657743939469784
"437","Stomatobaculum_longum","lypma","lypma",1.19856044634038,0.525446833020209,30,14,0.0336424861004073,0.0662071808840968
"438","Capnocytophaga_gingivalis","qiaamp","qiaamp",0.948639345861594,0.416487600199819,30,11,0.0338738277301997,0.0665102553606661
"439","Collinsella_intestinalis","lypma","lypma",1.01050276298391,0.444449318490911,30,20,0.0341622440290745,0.0667716587841002
"440","Gemmata_obscuriglobus","qiaamp","qiaamp",0.523475797886321,0.230223077082471,30,10,0.0341502532855273,0.0667716587841002
"441","Tannerella_sp_oral_taxon_HOT_286","host_zero","host_zero",0.876656015035998,0.386357460264424,30,9,0.0344863871771938,0.0672523650167499
"442","Streptococcus_vestibularis","qiaamp","qiaamp",1.25552289473661,0.557291553269456,30,20,0.035650916798319,0.069366037209399
"443","Sutterella_parvirubra","molysis","molysis",0.859134924351647,0.382591087130753,30,17,0.0361921792272734,0.0702602124953841
"444","Streptococcus_milleri","qiaamp","qiaamp",0.626533857764976,0.280059856474297,30,11,0.0368235957474492,0.0713249827540682
"445","Nakamurella_silvestris","molysis","molysis",0.746385348879927,0.333927682835862,30,7,0.0369728079499423,0.0714530670493268
"446","Streptococcus_sp_HMSC067H01","host_zero","host_zero",0.718367820374729,0.322334264799227,30,13,0.0374707787043309,0.0722530710442254
"447","Actinomyces_sp_oral_taxon_448","host_zero","host_zero",0.829091545054026,0.373130287129264,30,7,0.0379844471834707,0.0730796970420241
"448","Actinomyces_georgiae","qiaamp","qiaamp",1.04970047951649,0.473837604250745,30,10,0.038506144731302,0.073918045689553
"449","Actinomyces_hongkongensis","qiaamp","qiaamp",0.857578305461452,0.387552437080701,30,10,0.0387041696293838,0.0741327079761026
"450","Streptococcus_sp_HMSC034E03","qiaamp","qiaamp",0.881301483581306,0.398561397806217,30,15,0.0388307942257118,0.0742099622980271
"451","Rothia_mucilaginosa","benzonase","benzonase",0.417856063325271,0.189196367932965,30,29,0.0390392081530051,0.0744428359458634
"452","Streptococcus_salivarius","host_zero","host_zero",0.693345649699755,0.314100942887794,30,27,0.0391338344957749,0.0744581806778017
"453","Actinomyces_sp_oral_taxon_897","molysis","molysis",1.4318184478825,0.648968259087438,30,8,0.0392215864793828,0.0744604070028019
"454","Oribacterium_asaccharolyticum","benzonase","benzonase",0.882757970492052,0.401449641078631,30,9,0.0398156325594856,0.0754216828219331
"455","Streptococcus_parasanguinis","host_zero","host_zero",0.367674855729191,0.167411497022096,30,30,0.0400345146320068,0.0755733191063788
"456","Veillonella_parvula","molysis","molysis",1.58736050180319,0.722913682764327,30,18,0.0400714343168706,0.0755733191063788
"457","Leptotrichia_wadei","lypma","lypma",1.2215526072139,0.556854313879485,30,6,0.0402443468412481,0.0757333441651497
"458","Sutterella_parvirubra","host_zero","host_zero",0.838072758598545,0.382591087130754,30,17,0.0405029746117299,0.0760536204499731
"459","Porphyromonas_somerae","molysis","molysis",1.23125200892104,0.563296588933316,30,17,0.0408936669564912,0.0766199424457133
"460","Fretibacterium_fastidiosum","molysis","molysis",0.371454087515325,0.170373849725478,30,4,0.0413588227775767,0.0773230164972087
"461","Thermoleophilum_album","lypma","lypma",0.541516117183127,0.248677720727433,30,18,0.0415816990510578,0.0775710654748583
"462","Streptococcus_salivarius","qiaamp","qiaamp",0.683125798567978,0.314100942887794,30,27,0.0418119221293539,0.077831716517845
"463","Streptococcus_cristatus","benzonase","benzonase",0.800300881416713,0.368169636386566,30,14,0.0419080390166796,0.0778421459057115
"464","Actinomyces_massiliensis","benzonase","benzonase",0.940032990438183,0.434806119331423,30,15,0.0429193053031343,0.079548712415292
"465","Brochothrix_campestris","host_zero","host_zero",0.347912616504318,0.161199907268465,30,9,0.0432409671605435,0.0799725414151988
"466","Streptococcus_sp_M334","qiaamp","qiaamp",0.70290291180949,0.326462354538041,30,15,0.0436959231929151,0.0806405449482982
"467","Abiotrophia_sp_HMSC24B09","benzonase","benzonase",0.621505958663842,0.289736681762324,30,16,0.0444090575925419,0.0814323870566866
"468","Streptococcus_pneumoniae","benzonase","benzonase",0.569006239495287,0.265189285877766,30,12,0.0443563079216802,0.0814323870566866
"469","Streptococcus_sobrinus","qiaamp","qiaamp",0.505650330244821,0.235706280373152,30,7,0.0443925426596621,0.0814323870566866
"470","Megasphaera_micronuciformis","benzonase","benzonase",0.573632929392113,0.268172183178335,30,10,0.0449517932548561,0.0822522174450559
"471","Bifidobacterium_longum","qiaamp","qiaamp",1.31436393522467,0.616747269770367,30,10,0.0456748588499421,0.0833978314457541
"472","Actinomyces_sp_oral_taxon_897","host_zero","host_zero",1.37768278665703,0.648968259087439,30,8,0.0464379340575222,0.0846114900200617
"473","Rubrobacter_radiotolerans","host_zero","host_zero",0.576527920185636,0.273939567143013,30,7,0.0481739856593675,0.0875890648352136
"474","Kouleothrix_aurantiaca","benzonase","benzonase",0.793803740974977,0.378427636711481,30,11,0.048847886531812,0.0886269671252286
"475","Porphyromonas_endodontalis","qiaamp","qiaamp",1.28342937016262,0.61486521386537,30,12,0.0498634242896316,0.090279041871754
"476","Staphylococcus_epidermidis","host_zero","host_zero",0.66808995036438,0.320297143541668,30,7,0.0500118910962849,0.0903384202765849
"477","Tannerella_sp_oral_taxon_HOT_286","benzonase","benzonase",0.805516091787756,0.386357460264424,30,9,0.0501063098510826,0.0903384202765849
"478","Eubacterium_nodatum","benzonase","benzonase",0.40792554414119,0.197548819870157,30,8,0.0521373629873884,0.093803623784841
"479","Candida_parapsilosis","benzonase","benzonase",0.822334851199174,0.401483367933786,30,6,0.0538923514433585,0.0967587103158421
"480","Sharpea_azabuensis","molysis","molysis",0.696089726722001,0.341599307549227,30,8,0.0550235972892623,0.0985839451432617
"481","Eggerthia_catenaformis","host_zero","host_zero",0.970243424355625,0.47808233693246,30,7,0.0559313217104329,0.100001947340899
"482","Streptococcus_sp_HPH0090","lypma","lypma",0.769506793140316,0.381354872776533,30,19,0.057226931456024,0.102106143261786
"483","Hydrogenibacillus_schlegelii","qiaamp","qiaamp",0.692703089943268,0.344821120296175,30,9,0.0582422741908427,0.10370260000854
"484","Streptococcus_sp_M334","benzonase","benzonase",0.654871145935016,0.326462354538041,30,15,0.0585764825605307,0.104082179756315
"485","Peptoniphilus_lacrimalis","host_zero","host_zero",0.370464202318391,0.185349999458986,30,5,0.0594134929608594,0.105351760714101
"486","Gemmata_obscuriglobus","host_zero","host_zero",0.45814592921832,0.230223077082471,30,10,0.0604364630297802,0.106945181493027
"487","Oribacterium_parvum","benzonase","benzonase",0.900783534001166,0.460550268059613,30,7,0.0645925094737143,0.114064801124013
"488","Olsenella_profusa","benzonase","benzonase",1.41604382486057,0.724548604499244,30,16,0.0647814780398761,0.114164080152241
"489","Streptococcus_sobrinus","molysis","molysis",0.459508125194341,0.235706280373152,30,7,0.0653985089904433,0.115015782682579
"490","Escherichia_coli","molysis","molysis",-0.712735513643836,0.366715266080444,30,6,0.0661541214829074,0.116107233623062
"491","Actinomyces_sp_HPA0247","lypma","lypma",0.498558614375907,0.256820999946227,30,24,0.0664490565219372,0.116387349508892
"492","Actinomyces_sp_oral_taxon_897","qiaamp","qiaamp",1.25530685746552,0.648968259087439,30,8,0.0673492492266038,0.117485505750262
"493","Candida_parapsilosis","molysis","molysis",0.776740363001228,0.401483367933786,30,6,0.0673017974383117,0.117485505750262
"494","Streptococcus_pneumoniae","host_zero","host_zero",0.512227023915146,0.265189285877766,30,12,0.0677092256114023,0.117874360376126
"495","Bifidobacterium_dentium","qiaamp","qiaamp",0.595361642330522,0.308745852208666,30,11,0.0681327778345261,0.118027993508237
"496","Brochothrix_campestris","qiaamp","qiaamp",0.310786036393991,0.161199907268465,30,9,0.0681812503114151,0.118027993508237
"497","Streptococcus_sp_oral_taxon_056","molysis","molysis",0.425527423755807,0.220738800813885,30,5,0.0682092008995278,0.118027993508237
"498","Lachnospiraceae_bacterium_oral_taxon_096","host_zero","host_zero",0.231724203763448,0.120471244935591,30,4,0.0687720442658913,0.118762968009371
"499","Porphyromonas_somerae","qiaamp","qiaamp",1.08231428214645,0.563296588933316,30,17,0.0690493997075679,0.119002973443905
"500","Parvimonas_sp_oral_taxon_110","qiaamp","qiaamp",0.888317802393999,0.463779948571951,30,13,0.069852803885407,0.1201468226829
"501","Lactobacillus_rhamnosus","qiaamp","qiaamp",1.01329159874559,0.529435048741259,30,9,0.0700513807451675,0.120247879123441
"502","Staphylococcus_epidermidis","molysis","molysis",0.611697362364839,0.320297143541667,30,7,0.0706099506068731,0.120965254027711
"503","Streptococcus_sp_HMSC067H01","lypma","lypma",0.609318525089244,0.322334264799227,30,13,0.073293563127709,0.125313050277992
"504","Streptococcus_vestibularis","lypma","lypma",1.0485395348071,0.557291553269456,30,20,0.0745424677638603,0.127195480708174
"505","Actinomyces_viscosus","host_zero","host_zero",1.11672527944485,0.594544006326894,30,19,0.0749996723949286,0.127515756822888
"506","Filifactor_alocis","benzonase","benzonase",0.345604681840122,0.184116891844438,30,4,0.0751708478901068,0.127515756822888
"507","Eggerthia_catenaformis","qiaamp","qiaamp",0.897391606927839,0.47808233693246,30,7,0.0751749868711675,0.127515756822888
"508","Streptococcus_parasanguinis","benzonase","benzonase",0.3118258853001,0.167411497022096,30,30,0.0772701334446192,0.130811643233017
"509","Peptoniphilus_lacrimalis","molysis","molysis",0.342315534614198,0.185349999458986,30,5,0.0796177552729407,0.134521158221472
"510","Actinobaculum_sp_oral_taxon_183","host_zero","host_zero",0.638064819753769,0.346695388720268,30,11,0.0805943530635298,0.135638245860344
"511","Staphylococcus_schweitzeri","benzonase","benzonase",0.57663338256827,0.313169163540641,30,16,0.0804626070751762,0.135638245860344
"512","Actinomyces_sp_oral_taxon_448","molysis","molysis",0.685600140078165,0.373130287129264,30,7,0.0810513721328146,0.135669834539077
"513","Staphylococcus_epidermidis","qiaamp","qiaamp",0.588120371649646,0.320297143541668,30,7,0.0812441451018893,0.135669834539077
"514","Oribacterium_parvum","host_zero","host_zero",0.845747455492251,0.460550268059613,30,7,0.0812113726282721,0.135669834539077
"515","Veillonella_dispar","host_zero","host_zero",-1.13844714007974,0.619087996899628,30,23,0.0808246651983037,0.135669834539077
"516","Cardiobacterium_valvarum","molysis","molysis",0.594744875609374,0.325051222341165,30,7,0.0822434391738623,0.137072398623104
"517","Bifidobacterium_longum","benzonase","benzonase",1.11733056252696,0.616747269770367,30,10,0.0850850261901612,0.14153408611903
"518","Tannerella_forsythia","lypma","lypma",0.546149545117763,0.303306682418134,30,5,0.0868586930717268,0.144205552204025
"519","Atopobium_deltae","molysis","molysis",0.385390345999062,0.216258772782655,30,5,0.089926305947186,0.149010834517495
"520","Actinomyces_viscosus","benzonase","benzonase",1.04846018657339,0.594544006326893,30,19,0.0930939552165407,0.153963079781202
"521","Eubacterium_saphenum","host_zero","host_zero",0.195116782630796,0.111231799623756,30,4,0.0947168800692183,0.156346481496214
"522","Gemella_sanguinis","lypma","lypma",0.318624035568308,0.183790599550191,30,29,0.098374825844692,0.162073467866734
"523","Actinobaculum_sp_oral_taxon_183","qiaamp","qiaamp",0.597646443272595,0.346695388720268,30,11,0.100161980662904,0.164702300898847
"524","Streptococcus_parasanguinis","qiaamp","qiaamp",0.287694431908381,0.167411497022096,30,30,0.101150648835923,0.166010606868117
"525","Actinomyces_sp_oral_taxon_448","qiaamp","qiaamp",0.638795849574062,0.373130287129264,30,7,0.102362058036394,0.167678799831045
"526","Staphylococcus_epidermidis","benzonase","benzonase",0.547126535857786,0.320297143541667,30,7,0.103077875669206,0.168530367063721
"527","Lactobacillus_gasseri","qiaamp","qiaamp",0.847739706250599,0.499128067908067,30,7,0.104929263420915,0.171231815070183
"528","Capnocytophaga_gingivalis","lypma","lypma",0.68773485139642,0.416487600199819,30,11,0.114298374242863,0.186167806531937
"529","Oribacterium_asaccharolyticum","qiaamp","qiaamp",0.657577268058678,0.401449641078631,30,9,0.117057953968829,0.190302155790535
"530","Olsenella_scatoligenes","lypma","lypma",0.448221796680769,0.275310731933212,30,20,0.11916423780034,0.193360838694891
"531","Achromobacter_denitrificans","lypma","lypma",0.717980374213161,0.441688437685356,30,4,0.119703219386784,0.193869620852419
"532","Eggerthia_catenaformis","benzonase","benzonase",0.774296879881998,0.47808233693246,30,7,0.120982254575131,0.195572817546265
"533","Lactobacillus_gasseri","benzonase","benzonase",0.807580823967358,0.499128067908067,30,7,0.121329589099282,0.195766316370323
"534","Lactobacillus_gasseri","lypma","lypma",0.802183114061673,0.499128067908067,30,7,0.123690663910311,0.199202192814359
"535","Staphylococcus_epidermidis","lypma","lypma",0.509437704453454,0.320297143541667,30,7,0.12740188255134,0.204795549521781
"536","Olsenella_uli","lypma","lypma",0.397618264303099,0.251289330552657,30,14,0.129264055063198,0.207401282377519
"537","Streptococcus_mitis","benzonase","benzonase",0.390805093901935,0.247805125087176,30,29,0.130466866373366,0.208552983422109
"538","Achromobacter_xylosoxidans","molysis","molysis",-0.604565823620767,0.383107088187077,30,6,0.130238401213624,0.208552983422109
"539","Streptococcus_cristatus","lypma","lypma",0.575017565647009,0.368169636386566,30,14,0.134013616583919,0.212249926817994
"540","Bifidobacterium_breve","host_zero","host_zero",0.172673927600794,0.110482914802104,30,4,0.133761075099447,0.212249926817994
"541","Prevotella_salivae","benzonase","benzonase",0.379198177653763,0.242301465898299,30,10,0.133272233640196,0.212249926817994
"542","Lactobacillus_gasseri","host_zero","host_zero",0.780541457495486,0.499128067908067,30,7,0.133547762730618,0.212249926817994
"543","Streptococcus_sobrinus","host_zero","host_zero",0.36824115953398,0.235706280373152,30,7,0.133905270138598,0.212249926817994
"544","Alkalilimnicola_ehrlichii","benzonase","benzonase",0.876904190465764,0.562648724547877,30,12,0.134791954400958,0.21248155769183
"545","Alkalilimnicola_ehrlichii","molysis","molysis",-0.876820194921684,0.562648724547877,30,12,0.134827263639454,0.21248155769183
"546","Fretibacterium_fastidiosum","host_zero","host_zero",0.265453945802699,0.170373849725478,30,4,0.134901081976441,0.21248155769183
"547","Cardiobacterium_valvarum","lypma","lypma",0.504415133569125,0.325051222341165,30,7,0.13639061503905,0.214434970628122
"548","Oribacterium_sp_oral_taxon_078","qiaamp","qiaamp",0.501376947571758,0.323540505151481,30,11,0.136903586637077,0.214848694357457
"549","Prevotella_pallens","qiaamp","qiaamp",-0.724143829729725,0.469104972221596,30,10,0.138343955392857,0.216713664185532
"550","Actinomyces_sp_oral_taxon_448","benzonase","benzonase",0.574644060706172,0.373130287129264,30,7,0.139218244297002,0.217686709264404
"551","Eubacterium_infirmum","benzonase","benzonase",0.435698623348084,0.283153773206657,30,15,0.139541091375615,0.217795532818565
"552","Parvimonas_sp_oral_taxon_110","benzonase","benzonase",0.710584731570955,0.463779948571951,30,13,0.1411491950041,0.219906354535373
"553","Candida_parapsilosis","qiaamp","qiaamp",0.604584044302073,0.401483367933786,30,6,0.147730497396322,0.229743630670591
"554","Cardiobacterium_valvarum","qiaamp","qiaamp",0.488295933139493,0.325051222341165,30,7,0.148667545902984,0.230783555011852
"555","Cardiobacterium_hominis","lypma","lypma",0.865645118528908,0.578597613148429,30,8,0.150239499615251,0.232803548953362
"556","Neisseria_flavescens","host_zero","host_zero",0.853536688192193,0.571830735401446,30,14,0.151139388694824,0.233776752297749
"557","Paludisphaera_borealis","lypma","lypma",0.405660773063457,0.272787967501583,30,13,0.152586901846808,0.235591984898123
"558","Cardiobacterium_hominis","qiaamp","qiaamp",0.85358558556031,0.578597613148429,30,8,0.155710832196431,0.239984436718514
"559","Rothia_aeria","benzonase","benzonase",0.59008697911033,0.400676475067403,30,16,0.156388470818741,0.240168008757352
"560","Streptococcus_sp_HMSC071D03","host_zero","host_zero",0.627754504235283,0.426121218524863,30,13,0.156266580992879,0.240168008757352
"561","Litorilinea_aerophila","host_zero","host_zero",0.182345571532465,0.124234091746701,30,4,0.157721295190552,0.241783090666444
"562","Prevotella_melaninogenica","host_zero","host_zero",-0.810824753913608,0.556153802296365,30,20,0.160388947768545,0.245435044628023
"563","Prevotella_pallens","benzonase","benzonase",0.681617128429746,0.469104972221596,30,10,0.161730086487314,0.246799449235096
"564","Prevotella_salivae","qiaamp","qiaamp",-0.351958239256259,0.242301465898299,30,10,0.161854522521621,0.246799449235096
"565","Candida_parapsilosis","lypma","lypma",0.580338473075062,0.401483367933786,30,6,0.163809623245799,0.249338541577677
"566","Stenotrophomonas_maltophilia","molysis","molysis",-0.851852791485076,0.590498965884105,30,19,0.164612715351508,0.25011826007473
"567","Streptococcus_salivarius","benzonase","benzonase",0.452552379763079,0.314100942887794,30,27,0.165118274614578,0.250443943859854
"568","Haemophilus_parainfluenzae","lypma","lypma",-0.906428272271039,0.629692027440309,30,7,0.165483951521504,0.250556687162841
"569","Stenotrophomonas_pavanii","lypma","lypma",-0.736740947502975,0.512290070430769,30,9,0.165861105753624,0.250686381279643
"570","Cardiobacterium_hominis","benzonase","benzonase",0.830434947782542,0.578597613148428,30,8,0.166669587041049,0.251025997995276
"571","Candida_parapsilosis","host_zero","host_zero",0.576366142059687,0.401483367933786,30,6,0.166574779181426,0.251025997995276
"572","Eubacterium_nodatum","qiaamp","qiaamp",0.282290875602236,0.197548819870157,30,8,0.168447009658357,0.253259490045781
"573","Bifidobacterium_breve","qiaamp","qiaamp",0.157403524736773,0.110482914802104,30,4,0.169666066180286,0.254647149938998
"574","Achromobacter_ruhlandii","molysis","molysis",-0.485220121431793,0.342078928213247,30,6,0.171456137289918,0.256885501862943
"575","Enterococcus_faecalis","host_zero","host_zero",0.300526366979705,0.212576359525323,30,4,0.172817341518248,0.258439825004928
"576","Porphyromonas_catoniae","lypma","lypma",0.326586215352145,0.231166009463813,30,5,0.173094580468417,0.258439825004928
"577","Streptococcus_viridans","qiaamp","qiaamp",0.22731516072934,0.161858879979161,30,4,0.175538792528297,0.261634942069905
"578","Streptococcus_sp_HMSC071D03","qiaamp","qiaamp",0.594336269134565,0.426121218524863,30,13,0.178387997409463,0.26542158784107
"579","Oribacterium_parvum","lypma","lypma",0.639742723567191,0.460550268059613,30,7,0.180081807619076,0.267479023406572
"580","Actinomyces_sp_ICM47","lypma","lypma",0.381296923513381,0.275071120222699,30,23,0.180954560107476,0.268311933952464
"581","Veillonella_infantium","benzonase","benzonase",0.609194599019287,0.440625612730909,30,16,0.182042358868718,0.269044675523165
"582","Streptococcus_sp_oral_taxon_056","qiaamp","qiaamp",0.305162847380136,0.220738800813886,30,5,0.182074419947072,0.269044675523165
"583","Slackia_exigua","lypma","lypma",0.385317307339653,0.279167067116451,30,19,0.182747009919235,0.269575349108992
"584","Acholeplasma_oculi","benzonase","benzonase",0.388698032720869,0.287443606124669,30,15,0.188898373299308,0.27817226205035
"585","X.Collinsella._massiliensis","lypma","lypma",0.319119263480892,0.235032103069108,30,20,0.189659965967445,0.278816360225646
"586","Streptococcus_sp_oral_taxon_056","host_zero","host_zero",0.2983572018649,0.220738800813886,30,5,0.191584195774323,0.281164519395764
"587","Eubacterium_saphenum","qiaamp","qiaamp",0.149960262843229,0.111231799623756,30,4,0.192673046809679,0.282280784082323
"588","Rothia_aeria","lypma","lypma",0.536776699904342,0.400676475067403,30,16,0.195375554992116,0.28552265082223
"589","Achromobacter_denitrificans","benzonase","benzonase",0.591478719218995,0.441688437685356,30,4,0.195549815504992,0.28552265082223
"590","Haemophilus_parainfluenzae","qiaamp","qiaamp",-0.830618467913149,0.629692027440309,30,7,0.202044195838742,0.294505099019183
"591","Streptococcus_pneumoniae","lypma","lypma",0.348898482830803,0.265189285877766,30,12,0.203171812616576,0.295647646108724
"592","Prevotella_histicola","qiaamp","qiaamp",-1.20880198190199,0.921366187101477,30,16,0.204391382723581,0.296919914091689
"593","Adlercreutzia_equolifaciens","host_zero","host_zero",0.471224942551027,0.360551213458311,30,5,0.206055738541101,0.298832942909523
"594","Oribacterium_asaccharolyticum","host_zero","host_zero",0.522552216266922,0.401449641078631,30,9,0.207825906533906,0.300892726631581
"595","Corynebacterium_durum","lypma","lypma",0.48332842795252,0.373239035027885,30,18,0.210085426588544,0.303143400782127
"596","Atopobium_deltae","qiaamp","qiaamp",0.280066417688851,0.216258772782655,30,5,0.210053126641606,0.303143400782127
"597","Veillonella_infantium","lypma","lypma",0.569443680011421,0.440625612730909,30,16,0.210967959072877,0.303906942718047
"598","Stenotrophomonas_pavanii","molysis","molysis",-0.660931143145085,0.512290070430769,30,9,0.211716604811175,0.304475384845502
"599","Bifidobacterium_breve","benzonase","benzonase",0.142422515462246,0.110482914802104,30,4,0.212077431659769,0.304485127257765
"600","Achromobacter_xylosoxidans","qiaamp","qiaamp",-0.492685249735429,0.383107088187077,30,6,0.213124427991741,0.305478346788163
"601","Oribacterium_parvum","molysis","molysis",0.591653914047951,0.460550268059613,30,7,0.213589276963119,0.305635238250054
"602","Streptococcus_sp_HMSC067H01","qiaamp","qiaamp",0.413742262265754,0.322334264799227,30,13,0.213961807592372,0.30565972513196
"603","Fusobacterium_nucleatum","host_zero","host_zero",0.735299661743577,0.577698415319613,30,14,0.217683561130196,0.309975601630902
"604","Leptotrichia_wadei","benzonase","benzonase",0.708736710893999,0.556854313879484,30,6,0.217703794633797,0.309975601630902
"605","Leptotrichia_sp_oral_taxon_215","lypma","lypma",0.452584870918827,0.355967354344574,30,4,0.218166188511128,0.310120532429041
"606","Actinobaculum_sp_oral_taxon_183","benzonase","benzonase",0.437860740155755,0.346695388720268,30,11,0.221131623956991,0.31330015914829
"607","Bifidobacterium_dentium","benzonase","benzonase",0.390152055122936,0.308745852208666,30,11,0.220881012547238,0.31330015914829
"608","Achromobacter_xylosoxidans","host_zero","host_zero",-0.483185831711128,0.383107088187077,30,6,0.221739921289571,0.313645283403012
"609","Achromobacter_ruhlandii","qiaamp","qiaamp",-0.430332211888367,0.342078928213247,30,6,0.222884615361293,0.314746747472434
"610","Olsenella_profusa","lypma","lypma",0.90606306232681,0.724548604499244,30,16,0.225542709190955,0.317978245744625
"611","Leptotrichia_sp_oral_taxon_215","benzonase","benzonase",0.443810763629761,0.355967354344574,30,4,0.226885112261122,0.319347293853625
"612","Parvimonas_sp_oral_taxon_393","lypma","lypma",0.535357083884504,0.431834825460565,30,17,0.229426490934598,0.322396702947311
"613","Prevotella_histicola","molysis","molysis",-1.14043013804199,0.921366187101477,30,16,0.230139560293312,0.322871161259786
"614","Streptococcus_sp_HMSC071D03","lypma","lypma",0.524953405013151,0.426121218524863,30,13,0.232261777127346,0.324788826552061
"615","Veillonella_atypica","lypma","lypma",-0.931258719554963,0.755689811206357,30,19,0.232117448128862,0.324788826552061
"616","Collinsella_stercoris","lypma","lypma",0.402893100617093,0.327592992836853,30,18,0.233021560321346,0.32532230824084
"617","Oribacterium_parvum","qiaamp","qiaamp",0.565551325111461,0.460550268059613,30,7,0.233707038990615,0.325750491948021
"618","Escherichia_coli","qiaamp","qiaamp",-0.444987966066774,0.366715266080444,30,6,0.239097327558603,0.332724436408412
"619","Achromobacter_ruhlandii","host_zero","host_zero",-0.413798223304565,0.342078928213247,30,6,0.240515332308587,0.334157004499813
"620","Anaerobiospirillum_thomasii","benzonase","benzonase",0.288005409470673,0.23882077500528,30,11,0.241910937339773,0.335553880826136
"621","Actinomyces_sp_oral_taxon_897","benzonase","benzonase",0.774456721404114,0.648968259087438,30,8,0.246690490779382,0.34163256372024
"622","Gemella_bergeri","lypma","lypma",0.558107728038748,0.474216272494583,30,20,0.253050591239751,0.349315422899174
"623","Limnochorda_pilosa","lypma","lypma",0.408790539793548,0.34721422894278,30,20,0.25287962870484,0.349315422899174
"624","Veillonella_sp_T11011_6","benzonase","benzonase",0.58897456548667,0.501199556841363,30,13,0.253743942188906,0.349711202375736
"625","Cardiobacterium_valvarum","benzonase","benzonase",0.381382771160905,0.325051222341165,30,7,0.254459756107897,0.350136624404467
"626","Nakamurella_silvestris","qiaamp","qiaamp",0.390544947224198,0.333927682835862,30,7,0.255932261719987,0.351600231755893
"627","Actinomyces_graevenitzii","lypma","lypma",0.459805596932107,0.400257488716269,30,25,0.264203107857071,0.362383848097418
"628","Escherichia_coli","host_zero","host_zero",-0.420732925868086,0.366715266080444,30,6,0.264797037704348,0.362620147174744
"629","Streptococcus_viridans","molysis","molysis",0.183683010434286,0.161858879979161,30,4,0.269863116893971,0.368970239314491
"630","Corynebacterium_matruchotii","qiaamp","qiaamp",0.375187089556912,0.332414944066353,30,9,0.272393926420898,0.371839328130115
"631","Veillonella_parvula","lypma","lypma",0.813005663480867,0.722913682764327,30,18,0.274065408745988,0.373528132363787
"632","Enterococcus_faecalis","molysis","molysis",0.237904964201039,0.212576359525323,30,4,0.276337462484047,0.37602882553209
"633","Stenotrophomonas_rhizophila","molysis","molysis",-0.508312142810936,0.458033318369872,30,10,0.280263483791473,0.380768714155872
"634","Sharpea_azabuensis","qiaamp","qiaamp",0.376420627990277,0.341599307549227,30,8,0.283574123604315,0.384658905835506
"635","Thiohalorhabdus_denitrificans","lypma","lypma",0.825722351117391,0.757453253008792,30,18,0.288616588067594,0.390882308249025
"636","Haemophilus_parainfluenzae","host_zero","host_zero",-0.68472324945772,0.629692027440309,30,7,0.289794318417828,0.391860241885742
"637","Neisseria_flavescens","molysis","molysis",0.613006714832636,0.571830735401446,30,14,0.296482648623256,0.400274847434851
"638","Capnocytophaga_leadbetteri","qiaamp","qiaamp",0.347240250731876,0.324863341920586,30,4,0.2978550920831,0.40076525411995
"639","Streptococcus_mitis","qiaamp","qiaamp",-0.264392956307945,0.247805125087176,30,29,0.298709916152195,0.40076525411995
"640","Stenotrophomonas_maltophilia","benzonase","benzonase",0.630362301790739,0.590498965884104,30,19,0.29845932760256,0.40076525411995
"641","Streptococcus_sobrinus","benzonase","benzonase",0.252180121979113,0.235706280373151,30,7,0.297411024173272,0.40076525411995
"642","Megasphaera_micronuciformis","lypma","lypma",-0.285615947882918,0.268172183178335,30,10,0.299544494710098,0.401258980452779
"643","Streptococcus_vestibularis","benzonase","benzonase",0.583827999966831,0.557291553269456,30,20,0.307311288481076,0.411022874173757
"644","Fusobacterium_nucleatum","qiaamp","qiaamp",0.600400010941388,0.577698415319613,30,14,0.311068945236587,0.415402628732088
"645","Slackia_isoflavoniconvertens","lypma","lypma",0.365141201726832,0.352981575339363,30,19,0.313273571289401,0.417698095052534
"646","Veillonella_parvula","host_zero","host_zero",0.744059931805587,0.722913682764327,30,18,0.315648993577185,0.420213830458791
"647","Enorma_massiliensis","benzonase","benzonase",0.320633919906525,0.313159866492671,30,17,0.318123715165494,0.421970177094065
"648","Enterococcus_faecalis","qiaamp","qiaamp",0.217607881444688,0.212576359525323,30,4,0.31821466168361,0.421970177094065
"649","Tannerella_forsythia","benzonase","benzonase",0.310337293015635,0.303306682418134,30,5,0.318440284807033,0.421970177094065
"650","Enterorhabdus_caecimuris","qiaamp","qiaamp",0.269068096574021,0.264225766591136,30,10,0.320684030021065,0.424289639720179
"651","Veillonella_infantium","qiaamp","qiaamp",-0.440795595541263,0.440625612730909,30,16,0.329074490743834,0.434722061504911
"652","Veillonella_sp_T11011_6","qiaamp","qiaamp",-0.496979500961742,0.501199556841363,30,13,0.333248282800568,0.439560618417928
