"","value","Estimate","Std. Error","df","t value","Pr(>|t|)","feature","metadata","qval","p_bh"
"350","qiaamp",0.894843220533637,0.367587702933146,71.5303365429523,2.43436658352084,0.0174152901646158,"Rothia","qiaamp",0.0881769360189255,0.0919676473061956
"351","Nasal",-0.123836642287381,0.120214892359587,18.4855868718162,-1.03012729834637,0.316240942725969,"F0058","sample_type",0.533578075772982,0.556516505319211
"352","Sputum",-0.709865011683238,0.133280949539417,15.8195687658917,-5.3260800897378,7.08656303634721e-05,"F0058","sample_type",0.00143751156340564,0.00149930993784466
"353","lypma",0.0163818999310268,0.106401049629299,73.2078278374259,0.153963706073401,0.878061996838157,"F0058","lypma",0.940918910587991,0.981368852441338
"354","benzonase",-0.204305540949932,0.106652378329874,73.7444219848539,-1.91562104989369,0.0592904473102689,"F0058","benzonase",0.186126839310481,0.194128400064268
"355","host_zero",-0.215062910053564,0.106652378329874,73.7444219839705,-2.01648489627093,0.0473913384219714,"F0058","host_zero",0.157673632567807,0.164451994865986
"356","molysis",-0.423480772304402,0.106582480056602,73.5875899051135,-3.97326814012499,0.00016375184218525,"F0058","molysis",0.00219803274173005,0.0022925257905935
"357","qiaamp",-0.235990524315384,0.106359717853831,73.1507618229886,-2.21879607314964,0.0296030973102224,"F0058","qiaamp",0.122590060667965,0.12786018625479
"358","Nasal",-0.126054146707866,0.11612803469756,18.1677699147663,-1.0854755876663,0.291904990894193,"F0040","sample_type",0.521357257224932,0.54377031588733
"359","Sputum",-0.743518676688103,0.12997209181704,16.107958462181,-5.72060252546174,3.07633046060523e-05,"F0040","sample_type",0.000748443401498972,0.000780618854378578
"360","lypma",0.023208752782305,0.0903534908641997,72.5036101884585,0.256866143856992,0.798009634805645,"F0040","lypma",0.934803861922788,0.974990918887591
"361","benzonase",-0.202311088841536,0.0906152505042374,72.9793388935058,-2.23263841037525,0.0286407765466184,"F0040","benzonase",0.121183341192442,0.126392992151381
"362","host_zero",-0.277256418110795,0.0906152505042374,72.9793388949479,-3.05971033096499,0.00309823730380293,"F0040","host_zero",0.0219279458468539,0.0228706244607998
"363","molysis",-0.42075879436222,0.0905416276362722,72.8391034152278,-4.64713088715956,1.46183959626221e-05,"F0040","molysis",0.000627605198739157,0.000654585838101578
"364","qiaamp",-0.22843614563032,0.0903137115232749,72.4610284138466,-2.52936283735221,0.0136027340265201,"F0040","qiaamp",0.0767402264624448,0.0800392755763357
"365","Nasal",-0.124189814613229,0.122954896141162,18.7215965718152,-1.01004367057209,0.325351279973307,"Lacticaseibacillus","sample_type",0.54355382900116,0.566921114459926
"366","Sputum",-0.702826896795549,0.135170865326895,15.5226240799705,-5.19954425900762,9.6627671795565e-05,"Lacticaseibacillus","sample_type",0.00156724262415273,0.00163461811454164
"367","lypma",0.0111176296222766,0.119233104913081,73.7143599270356,0.0932428089529425,0.925963631272265,"Lacticaseibacillus","lypma",0.944810326889742,0.985427560059441
"368","benzonase",-0.207772558672214,0.119463977692197,74.2876817746156,-1.73920676915303,0.0861405861756707,"Lacticaseibacillus","benzonase",0.240615301700469,0.250959312064473
"369","host_zero",-0.390017482409907,0.119463977692197,74.2876817764056,-3.26472874873463,0.00165831753927736,"Lacticaseibacillus","host_zero",0.0137345930810126,0.0143250408712044
"370","molysis",-0.241293109912886,0.119400490193111,74.1220101772446,-2.02087202089902,0.046905349098941,"Lacticaseibacillus","molysis",0.157402035460944,0.164168721846294
"371","qiaamp",-0.238224039291732,0.119192537228364,73.6440777105736,-1.99864894926528,0.0493378570103483,"Lacticaseibacillus","qiaamp",0.162758708666632,0.169755677510181
"372","Nasal",7.50434218223546,0.919636428610053,15.5460529958555,8.16011844330437,5.24771858721557e-07,"Corynebacterium","sample_type",0.000204275601718148,0.000213057374640952
"373","Sputum",-0.258647397435319,1.04730823335137,14.7021187075652,-0.246963968389374,0.808351389748451,"Corynebacterium","sample_type",0.934803861922788,0.974990918887591
"374","lypma",-0.937846051459265,0.479062323380003,68.8622292060901,-1.95767023556003,0.0543223523901796,"Corynebacterium","lypma",0.174758842276874,0.182271694796801
"375","benzonase",-0.618311759846662,0.481015153444179,69.1680211648254,-1.28543093792245,0.202929039363974,"Corynebacterium","benzonase",0.42034911143847,0.438419847316407
"376","host_zero",0.0442014975554841,0.481015153444179,69.1680211652084,0.0918921103399576,0.927049383806487,"Corynebacterium","host_zero",0.944810326889742,0.985427560059441
"377","molysis",0.0734405322002896,0.480457081943672,69.0776601506303,0.152855551432791,0.878957811172454,"Corynebacterium","molysis",0.940918910587991,0.981368852441338
"378","qiaamp",-0.17518366626373,0.478809271552625,68.8430512531977,-0.365873588236222,0.715581299830505,"Corynebacterium","qiaamp",0.907332710499807,0.946338787397997
"379","Nasal",-0.0575676372453161,0.143929536756659,16.434333104515,-0.399970975677116,0.694328614173762,"Klebsiella","sample_type",0.8911325365152,0.929442170724953
"380","Sputum",-0.797819066606476,0.160214252590798,14.2237369733783,-4.97970095484689,0.000192710103137186,"Klebsiella","sample_type",0.00241985169802617,0.00252388070560315
"381","lypma",0.0295641345103317,0.121120094815786,71.3153212203652,0.24408942674043,0.807862424385268,"Klebsiella","lypma",0.934803861922788,0.974990918887591
"382","benzonase",-0.177137719566547,0.121432706167882,71.8801530065907,-1.45873154899185,0.148995092146645,"Klebsiella","benzonase",0.331420886951356,0.345668613780216
"383","host_zero",-0.359382643304239,0.121432706167882,71.8801530070684,-2.95952099434717,0.00417031771049231,"Klebsiella","host_zero",0.0289885889563391,0.0302348034010693
"384","molysis",-0.393283496563864,0.121345331435995,71.7142727755052,-3.24102700870124,0.00180756505474187,"Klebsiella","molysis",0.0146588081192413,0.0152889877546917
"385","qiaamp",-0.075449691570745,0.121070346512033,71.2594424152127,-0.62318886287524,0.535149960902377,"Klebsiella","qiaamp",0.774486595155394,0.807781640443255
"386","Nasal",1.0329325318348,0.609553635358757,14.9241352315601,1.69457201453136,0.110915160617807,"Dolosigranulum","sample_type",0.276765705460801,0.288663815454035
"387","Sputum",-0.821949446796982,0.687803414713684,13.5952283500189,-1.19503542613138,0.252504293554637,"Dolosigranulum","sample_type",0.486590200726115,0.507508629619717
"388","lypma",0.341356823080344,0.408767002751037,68.935063119883,0.835088989040171,0.406552541874425,"Dolosigranulum","lypma",0.62800355292415,0.655001317464351
"389","benzonase",0.590703282325936,0.410163288889479,69.3962757347654,1.4401661443794,0.154316748487588,"Dolosigranulum","benzonase",0.341307912803445,0.355980681170231
"390","host_zero",0.917997741166374,0.410163288889479,69.3962757378175,2.23812751173286,0.0284240725298975,"Dolosigranulum","host_zero",0.121183341192442,0.126392992151381
"391","molysis",0.192983862424103,0.409767283630488,69.2597508313116,0.470959664505887,0.639149540492145,"Dolosigranulum","molysis",0.863885041462917,0.901023310554898
"392","qiaamp",0.433747233177329,0.40856964081665,68.8999509302304,1.06162374744818,0.29211362484965,"Dolosigranulum","qiaamp",0.521357257224932,0.54377031588733
"393","Nasal",0.321399955361474,0.269829055897641,13.7032742531312,1.19112433719294,0.253828263650446,"Lawsonella","sample_type",0.486732002378678,0.507656527300892
"394","Sputum",-0.803174259065856,0.295950341522766,11.1141604557634,-2.71388184562737,0.0199848741520906,"Lawsonella","sample_type",0.0948710104565857,0.0989494988505952
"395","lypma",0.138883667755713,0.267529703120599,69.1975639092113,0.519133636884823,0.605324007129582,"Lawsonella","lypma",0.832485376586394,0.868273779495246
"396","benzonase",0.145585301053072,0.268018600259559,69.9520788738119,0.543191035667231,0.58872506152089,"Lawsonella","benzonase",0.827329891092794,0.862896660568525
"397","host_zero",0.108049860363956,0.268018600259559,69.9520788758471,0.403143141033184,0.688072484323322,"Lawsonella","host_zero",0.888624257937794,0.926826061683661
"398","molysis",-0.0900101004294632,0.26788459904409,69.7343859531254,-0.336003266894223,0.737877311993597,"Lawsonella","molysis",0.917076818830362,0.956501793266851
"399","qiaamp",-0.101131423972608,0.267442283499042,69.1019005297757,-0.378142987150237,0.706483536433057,"Lawsonella","qiaamp",0.898724497805989,0.937360509123598
"400","Nasal",0.185179986874806,0.428212101542825,15.3818716684803,0.43244921432069,0.671416553619725,"Anaerococcus","sample_type",0.8862453419621,0.92434487652004
"401","Sputum",-0.791070333896333,0.484261517430926,14.1450221568613,-1.63356018478005,0.124404318973996,"Anaerococcus","sample_type",0.29528240599383,0.307976545752699
"402","lypma",-0.1788109463285,0.273112657904674,69.2633689819958,-0.654714972569713,0.514819641673275,"Anaerococcus","lypma",0.756232251170987,0.788742545356037
"403","benzonase",-0.584014189187085,0.274087136127147,69.6835869079576,-2.13076103256508,0.0366396101589389,"Anaerococcus","benzonase",0.137139785449035,0.143035401197396
"404","host_zero",-0.336440718968999,0.274087136127147,69.6835869079526,-1.22749547360343,0.223767028935793,"Anaerococcus","host_zero",0.451320174483383,0.470722351025553
"405","molysis",-0.805288348858496,0.273810200430278,69.5591949463742,-2.94104583245266,0.00443892361062534,"Anaerococcus","molysis",0.0303143860123591,0.0316175962441033
"406","qiaamp",-0.433282298891851,0.272977717838704,69.2328027363989,-1.58724419825309,0.117014378831621,"Anaerococcus","qiaamp",0.287697659077012,0.300065731872719
